,fractions
0,\frac{1}{2g^2}
1,\frac{p^2}{p-1}
2,\frac{1}{2h^2}
3,\frac{p^4}{p^2-1}
4,\frac{1}{h^2}
5,\frac{p^4}{p^4-1}
6,\frac{1}{g^2}
7,\frac{p^2}{p^2-1}
8,\frac{1}{2}
9,\frac{1}{h^2}
10,\frac{1}{2}
11,\frac{p^4}{p^2-1}
12,\frac{p^4}{p^4-1}
13,\frac{p^2}{p-1}
14,\frac{p^2}{p^2-1}
15,\frac{p-1}{2 p}
16,\frac{p(p-1)}{2}
17,\frac{p(p-1)}{2}
18,\frac{\lambda^2}{4}
19,\frac{\lambda^2}{2p(p+1)}
20,\frac{1}{4}
21,\frac{p-1}{2 p}
22,\frac{p(p-1)}{2}
23,\frac{1}{2}
24,\frac{p(p-1)}{2}
25,\frac{1}{4}
26,\frac{1}{2}
27,\frac{p(p-1)}{2}
28,\frac{d}{2}
29,\frac{b}{1-4ab}
30,\frac{d}{2(p-1)}
31,\frac{1}{2 \log p}
32,\frac{p-1}{p}
33,\frac{1}{4}
34,\frac{p-1}{2 p}
35,\frac{4}{\log p}
36,\frac{d-2}{2}
37,\frac{d-2}{2}
38,\frac{1}{2 p(p+1)}
39,\frac{1}{(2\pi)^d}
40,\frac{1}{4}
41,\frac{p-1}{2 p}
42,\frac{d}{2}
43,\frac{p \log p}{2(p^2-1)}
44,\frac{p-1}{2 p}
45,\frac{d}{2}
46,\frac{p}{2(p^2-1)}
47,\frac{p}{2(p^2-1)}
48,\frac{d-1}{2}
49,\frac{2}{k r}
50,\frac{d-2}{2}
51,\frac{d-2}{2}
52,\frac{d-1}{2}
53,\frac{2}{r}
54,\frac{d-2}{2}
55,\frac{d}{2}
56,\frac{d-2}{2}
57,\frac{p}{2(p^2-1)}
58,\frac{1}{2}
59,\frac{1}{2i}
60,\frac{d-1}{2}
61,\frac{2}{r}
62,\frac{d-2}{2}
63,\frac{d-2}{2}
64,\frac{4 p}{(p^2-1)}
65,\frac{1}{2 p(p+1)}
66,\frac{d-2}{2}
67,\frac{d-2}{2}
68,\frac{d-2}{2}
69,\frac{d-2}{2}
70,\frac{d}{2}
71,\frac{p-1}{p^3 \log p}
72,\frac{4 p}{(p^2-1)}
73,\frac{3}{2}
74,\frac{p^2-1}{p^3-1}
75,\frac{1}{2(p^2+p+1)}
76,\frac{1}{2 p(p+1)}
77,\frac{d-2}{2}
78,\frac{d-2}{2}
79,\frac{d-2}{2}
80,\frac{d-2}{2}
