,label
0,\label{fieldtheoryI}
1,\label{treelevelsupo}
2,\label{eomphi}
3,\label{eomq}
4,\label{eomqb}
5,\label{eomi}
6,\label{rootsi}
7,\label{rootsii}
8,\label{matchingii}
9,\label{sec:constr}
10,\label{eq:Z-def}
11,\label{setM}
12,\label{setQ}
13,\label{gauge}
14,\label{eq:Zt}
15,\label{eq:action}
16,\label{Sokh}
17,\label{eq:potential}
18,\label{eq:U-def}
19,\label{cfractions}
20,\label{norm}
21,\label{S_def}
22,\label{F_def}
23,\label{Snorm}
24,\label{quantum_periods}
25,\label{fconstraint}
26,\label{subs:le}
27,\label{eq:EOM}
28,\label{eq:frel-1}
29,\label{eq:Ward}
30,\label{eq:2lam-ident}
31,\label{eq:half-q-loop}
32,\label{eq:l2}
33,\label{eq:other_identity}
34,\label{eq:f-fbar}
35,\label{eq:f-decomp}
36,\label{eq:fbar-deg}
37,\label{eq:cub-1}
38,\label{eq:cub-2}
39,\label{eq:cub-2b}
40,\label{cubfrac}
41,\label{eq:half-c-loop}
42,\label{eq:aux-1st-order}
43,\label{eq:gbar-deg}
44,\label{eq:cub-3}
45,\label{eq:l3}
46,\label{eq:intthirdloop}
47,\label{sec:largeN}
48,\label{eq:genus0}
49,\label{shiftomega}
50,\label{tdef}
51,\label{Viete}
52,\label{pq}
53,\label{curve}
54,\label{enumeration}
55,\label{eq:u-aut}
56,\label{curve_def}
57,\label{curve0}
58,\label{eq:f-gev-coeff}
59,\label{genericpert}
60,\label{RH}
61,\label{Acycles}
62,\label{sec:phys}
63,\label{yu}
64,\label{wu}
65,\label{cut_pv}
66,\label{atypecut}
67,\label{btypecut}
68,\label{ctypecut}
69,\label{rho_sym}
70,\label{rho_omega}
71,\label{eq:fillingfractions}
72,\label{pqlog}
73,\label{polycurve}
74,\label{barcurvey}
75,\label{barcurve}
76,\label{deg_branches}
77,\label{def_curve}
78,\label{extra_periods}
79,\label{newcuts}
80,\label{S_0constraint}
81,\label{csrt}
82,\label{F_0}
83,\label{F_rho}
84,\label{phi_def}
85,\label{dphi}
86,\label{constancy}
87,\label{xi_int0}
88,\label{psi_def}
89,\label{xi_int0more}
90,\label{mu_xi}
91,\label{xi_int1}
92,\label{xi_int_more}
93,\label{xi_int}
94,\label{xi_int_less}
95,\label{Bcycles}
96,\label{foo}
97,\label{mu_Pi}
98,\label{Pi}
99,\label{mu_Pi_more}
100,\label{Pi_more}
101,\label{l_def}
102,\label{l_m}
103,\label{l_as}
104,\label{sec:firstorder}
105,\label{eq:1st-order-corr}
106,\label{lplanar}
107,\label{lnext}
108,\label{fc0}
109,\label{fc1}
110,\label{rel}
111,\label{F_10}
112,\label{F_1more}
113,\label{F_1}
114,\label{sec:comp-field}
115,\label{Mmatrixvevs}
116,\label{Qmatrixvevs}
117,\label{gaugetrafos}
118,\label{gaugetrafoslinear}
119,\label{deltaMlin}
120,\label{deltaQlin}
121,\label{deltaQbarlin}
122,\label{gaugecondm}
123,\label{gaugefixingaction}
124,\label{Mconstraints}
125,\label{Weff}
126,\label{Weff-2}
127,\label{quiveraction}
128,\label{intquiveraction}
129,\label{quadraticloopA2}
130,\label{cubicloopA2}
131,\label{sec:large-N-A2}
132,\label{shift}
133,\label{cis}
134,\label{pqdef}
135,\label{cubicA2}
136,\label{Z2identifications}
