,ref
0,\ref{epeans}
1,\ref{eskact}
2,\ref{eskact}
3,\ref{ealgrs}
4,\ref{eqrsog}
5,\ref{eacomi}
6,\ref{eqrsog}
7,\ref{eacomi}
8,\ref{eacomi}
9,\ref{eqrsog}
10,\ref{elaomn}
11,\ref{einomn}
12,\ref{eskact}
13,\ref{eqrsog}
14,\ref{esutgr}
15,\ref{elsogr}
16,\ref{eqrsog}
17,\ref{eqrsut}
18,\ref{equspe}
19,\ref{elaomn}
20,\ref{eqrsog}
21,\ref{eqrsut}
22,\ref{equspe}
23,\ref{ectmfi}
24,\ref{emintn}
25,\ref{eskact}
26,\ref{ectmfi}
27,\ref{ectmfi}
28,\ref{evarth}
29,\ref{evaphi}
30,\ref{estphi}
31,\ref{estthe}
32,\ref{ephpti}
33,\ref{esolth}
34,\ref{esophi}
35,\ref{elaomn}
36,\ref{eqomeg}
37,\ref{eqphil}
38,\ref{fsohom}
39,\ref{eqomeg}
40,\ref{eqphil}
41,\ref{eqthet}
42,\ref{eqphil}
43,\ref{estthe}
44,\ref{estphi}
45,\ref{eqomeg}
46,\ref{eintux}
47,\ref{eqthet}
48,\ref{eqphil}
49,\ref{elaomn}
50,\ref{einomn}
51,\ref{eqrsog}
52,\ref{einomn}
