,label
0,\label{1}
1,\label{1.5}
2,\label{2}
3,\label{2.5}
4,\label{2.75}
5,\label{2.90}
6,\label{2.95A}
7,\label{2.95B}
8,\label{3}
9,\label{4}
10,\label{5}
11,\label{7}
12,\label{8}
13,\label{8.55}
14,\label{7B}
15,\label{8B}
16,\label{8.5}
17,\label{9}
18,\label{9.5}
19,\label{9.75}
20,\label{9.80}
21,\label{9.90}
22,\label{9.95}
23,\label{9A}
24,\label{9B}
25,\label{100}
26,\label{10}
27,\label{11}
28,\label{13}
29,\label{14}
30,\label{15}
31,\label{16A}
32,\label{16}
33,\label{17}
34,\label{18}
35,\label{19}
36,\label{20}
37,\label{21}
38,\label{22}
39,\label{23}
40,\label{24}
41,\label{32}
42,\label{33}
43,\label{WEEE}
