,fractions
0,\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}
1,\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}
2,\frac{T_p}{4}
3,\frac{T_p}{4}
4,\frac{\pi}{2}
5,"\frac{\Gamma(1+2\alpha' k_1\!\cdot\!
k_2)}{\Gamma(1/2+\alpha' k_1\!\cdot\! k_2)\Gamma(1/2+\alpha' k_1\!\cdot\!
k_2)}"
6,\frac{T_p}{4}
7,"\frac{\sqrt{\pi}\Gamma(\alpha'(\prt
T)^2/2+1)}{\Gamma(\alpha'(\prt T)^2/2+1/2)}"
8,\frac{T_p}{4}
9,\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}
10,\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}
11,\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}
12,\frac{icT_p}{2\pi^2\alpha'^2}
13,\frac{}{}
14,\frac{\Gamma(-2s)\Gamma(1-2t)}{\Gamma(-2s-2t)}
15,\frac{\Gamma(-2s)\Gamma(1-2u)}{\Gamma(-2s-2u)}
16,\frac{\Gamma(1-2t)\Gamma(1-2u)}{\Gamma(1-2t-2u)}
17,\frac{}{}
18,\frac{icT_p}{2\pi^2\alpha'^2}
19,\frac{}{}
20,\frac{\Gamma(1-2s)\Gamma(1-2t)}{\Gamma(1-2s-2t)}
21,\frac{\Gamma(-2u)\Gamma(1-2s)}{\Gamma(-2u-2s)}
22,\frac{\Gamma(-2u)\Gamma(1-2t)}{\Gamma(-2u-2t)}
23,\frac{}{}
24,\frac{icT_p}{2\pi^2\alpha'^2}
25,\frac{}{}
26,\frac{\Gamma(-2t)\Gamma(1-2s)}{\Gamma(-2t-2s)}
27,\frac{\Gamma(1-2s)\Gamma(1-2u)}{\Gamma(1-2s-2u)}
28,\frac{\Gamma(-2t)\Gamma(1-2u)}{\Gamma(-2t-2u)}
29,\frac{}{}
30,\frac{\Gamma(-2t)\Gamma(1-2s)}{\Gamma(-2t-2s)}
31,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
32,\frac{\Gamma(1-2s)\Gamma(1-2u)}{\Gamma(1-2s-2u)}
33,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
34,\frac{\Gamma(-2t)\Gamma(1-2u)}{\Gamma(-2t-2u)}
35,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
36,\frac{icT_p}{2\pi^2\alpha'^2}
37,\frac{}{}
38,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
39,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
40,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
41,\frac{}{}
42,\frac{\alpha'\pi^2}{6}
43,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
44,\frac{1}{2}
45,\frac{s-u}{2t}
46,\frac{\pi^2}{6}
47,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
48,\frac{1}{2}
49,\frac{u-s}{2t}
50,\frac{\pi^2}{6}
51,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
52,\frac{\pi^2}{6}
53,\frac{icT_p}{(\alpha'\pi)^2}
54,"\frac{\sin(\pi l_{23})\sin(\pi
l_{14})\alpha'(k_2-k_3)\!\cdot\!(k_1-k_4)}{2t}"
55,\frac{-icT_p}{2\pi^2\alpha'^2}
56,\frac{s-u}{2t}
57,\frac{u-s}{2t}
58,\frac{icT_p}{2\pi^2\alpha'^2}
59,\frac{}{}
60,\frac{1}{2}
61,\frac{\pi^2}{6}
62,\frac{\pi^2}{6}
63,\frac{1}{2}
64,\frac{\pi^2}{6}
65,\frac{}{}
66,\frac{-icT_p}{2\pi^2\alpha'^2}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{icT_p}{2\pi^2\alpha'^2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{icT_p}{2\pi^2\alpha'^2}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{-icT_p}{6}
76,\frac{}{}
77,\frac{}{}
78,\frac{}{}
79,\frac{}{}
80,\frac{}{}
81,\frac{1}{4}
82,\frac{1}{8}
83,\frac{icT_p}{\pi\alpha'}
84,\frac{}{}
85,"\frac{\Gamma(-2t)\Gamma(1/2- 2s)}
 {\Gamma(-1/2-2t-2s)}(e^{i\pi
l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\frac{\Gamma(1/2-2s)\Gamma(1/2-2u)}{\Gamma(-2s-2u)}"
86,\frac{\Gamma(-2t)\Gamma(1/2-2u)}{\Gamma(-1/2-2t-2u)}
87,\frac{}{}
88,\frac{\Gamma(-2t)\Gamma(1/2-2s)}{\Gamma(-1/2-2t-2s)}
89,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
90,\frac{\Gamma(1/2-2s)\Gamma(1/2-2u)}{\Gamma(-2s-2u)}
91,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
92,\frac{\Gamma(-2t)\Gamma(1/2-2u)}{\Gamma(-1/2-2t-2u)}
93,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
94,\frac{icT_p}{\pi\alpha'}
95,\frac{}{}
96,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
97,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
98,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
99,\frac{}{}
100,\frac{\pi^2}{6}
101,\frac{icT_p}{\pi\alpha'}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{-4i\pi cT_p}{3\alpha'}
105,\frac{\alpha'^2}{4}
106,\frac{\alpha'^2}{4}
107,\frac{\alpha'^2}{4}
108,\frac{\alpha'}{8}
109,\frac{\pi}{4}
110,\frac{\pi\alpha'}{2}
111,\frac{}{}
112,\frac{\Gamma(-2t)\Gamma(-2s)}{\Gamma(-1-2s-2t)}
113,\frac{\Gamma(-2s)\Gamma(-2u)}{\Gamma(-1-2s-2u)}
114,\frac{\Gamma(-2t)\Gamma(-2u)}{\Gamma(-1-2t-2u)}
115,\frac{}{}
116,\frac{\Gamma(-2t)\Gamma(-2s)}{\Gamma(-1-2t-2s)}
117,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
118,\frac{\Gamma(-2s)\Gamma(-2u)}{\Gamma(-1-2s-2u)}
119,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
120,\frac{\Gamma(-2t)\Gamma(-2u)}{\Gamma(-1-2t-2u)}
121,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
122,\frac{}{}
123,\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}
124,\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
125,\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}
