,fractions
0,\frac{1}{2}
1,\frac{\partial {\cal L}}{\partial \e}
2,\frac{\partial {\cal L}}{\partial \m}
3,\frac{\partial }{\partial x^k}
4,\frac{\partial {\h}_i}{\partial x^j}
5,\frac{\partial {\e}_i}{\partial x^j}
6,\frac{\partial }{\partial x^k}
7,\frac{n}{2\pi}
8,\frac{2ng_s}{r^2}
9,\frac{3-\gamma}{2}
10,\frac{4\pi m}{l}
11,\frac{\gamma}{2}
12,\frac{\gamma\pi r}{2}
13,\frac{\gamma}{2}
14,\frac{1}{2\pi}
15,\frac{1}{(2\pi )^2}
16,\frac{B_{\varphi}}{\sin\theta}
17,\frac{Bl}{2\pi^2}
18,\frac{1}{\gamma}
19,\frac{B_{\varphi}}{r\sin\theta}
20,\frac{\gamma\pi r}{2}
