,array
0,"\begin{array}{c}
ds^2 = L^2\,[d\psi^2+\cosh^2\psi\,(d\omega^2-\cosh^2\omega\,d\tau^2)
           +d\chi^2+\sin^2\chi\,(d\theta^2+\sin^2\theta\,d\phi^2)] \\ \\
\displaystyle
B=L^2\left[
  \left(\psi+\frac{\sinh2\psi}{2}\right)\cosh\omega\,d\omega\wedge d\tau +
  \left(\chi-\frac{\sin2\chi}{2}\right)\sin\theta\,d\theta\wedge d\phi
\right]
\"
1,"\begin{array}{l}
\displaystyle\delta^{(2)}S = T_{D3}L^4e^{-\Phi}\cosh\psi_0\sin\chi_0
             \int d\omega\,d\tau\,d\theta\,d\phi\sqrt{-\det\gamma}\\
\displaystyle\left[
  -\frac{1}{2}(\d_m\delta\psi\d^m\delta\psi + \d_m\delta\chi\d^m\delta\chi)
  -\frac{1}{4}f_{mn}f^{mn} +(\delta\psi)^2 -(\delta\chi)^2
  -2\delta\psi\frac{f_{\omega\tau}}{\cosh\omega}
  +2\delta\chi\frac{f_{\theta\phi}}{\sin\theta} \right] \\
\displaystyle-T_{D3}L^4e^{-\Phi}\sinh\psi_0\cos\chi_0\int f\wedge f
\"
2,"\begin{array}{rcl}
\Phi & = & -\Phi_{NS} \\
C_{(2)} & = & B_{NS} \\
F_0 & = &
\displaystyle
\frac{e^{\Phi}L_{NS}^2}{2\pi\alpha'}
    (\cos\chi_0\cosh\psi_0\cosh\omega\,d\omega\wedge d\tau
    + \sin\chi_0\sinh\psi_0\sin\theta\,d\theta\wedge d\phi).
\"
3,"\begin{array}{l}
\delta_A=\sinh\psi_0\cos\chi_0\,\delta\psi-\cosh\psi_0\sin\chi_0\,\delta\chi
\\
\delta_S=\cosh\psi_0\sin\chi_0\,\delta\psi+\sinh\psi_0\cos\chi_0\,\delta\chi
\"
4,"\begin{array}{l}
\displaystyle\delta^{(2)}S = T_{D3}L^4e^{-\Phi}
             \frac{\cosh\psi_0\sin\chi_0}{\sin^2\chi_0+\sinh^2\psi_0}
             \int d\omega\,d\tau\,d\theta\,d\phi\sqrt{-\det\gamma}\\
\displaystyle\left[
  -\frac{1}{2}(\d_m\delta_A\d^m\delta_A + \d_m\delta_S\d^m\delta_S)
  -\frac{1}{4}f_{mn}f^{mn} +(\delta_A)^2 -(\delta_S)^2
  -2\delta_A\frac{f_{\omega\tau}}{\cosh\omega}
  +2\delta_S\frac{f_{\theta\phi}}{\sin\theta} \right] \\
\displaystyle+T_{D3}L^4e^{-\Phi}
  \frac{\sinh\psi_0\cos\chi_0}{\sin^2\chi_0+\sinh^2\psi_0}\int f\wedge f
\ .
\"
5,"\begin{array}{rcl}
ds^2 & = & ds^2(\mathrm{AdS}_2\times\mathrm{S}^2) + dx^2 \\
C_{mnx} & = & C_{mn}(\mathrm{AdS}_2\times\mathrm{S}^2)
\"
6,"\begin{array}{c}
\left(\begin{array}{l} C_{(2)} \\ B \end{array}\right) \to
\left(\begin{array}{cc} r & -s \\ -t & u \end{array}\right)
\left(\begin{array}{l} C_{(2)} \\ B \end{array}\right)\;;\;
\left(\begin{array}{l} \tilde{F} \\ F \end{array}\right) \to
\left(\begin{array}{cc} r & s \\ t & u \end{array}\right)
\left(\begin{array}{l} \tilde{F} \\ F \end{array}\right)\;;
\\ \\
\displaystyle \tau \to \frac{r\tau+s}{t\tau+u}\,,
\text{ where } \tau = \C + ie^{-\Phi}.
\"
7,\begin{array}{l} C_{(2)} \\ B \
8,\begin{array}{cc} r & -s \\ -t & u \
9,\begin{array}{l} C_{(2)} \\ B \
10,\begin{array}{l} \tilde{F} \\ F \
11,\begin{array}{cc} r & s \\ t & u \
12,\begin{array}{l} \tilde{F} \\ F \
13,"\begin{array}{c}
\delta \C = 2a\C + b - c(\C^2-e^{-2\Phi}) \\
\delta(e^{-\Phi/2}) = e^{-\Phi/2}(a-c\C) \\
\delta\F = -a\F + c{\tilde\F}
  \text{ with } {\tilde\F}=2\pi\alpha'{\tilde F}-\hat{C}_{(2)}
\"
