,array
0,"\begin{array}{ccc}
l&j&l_{} \\
-s&m&s'
\"
1,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
2,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
3,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
4,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
5,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
6,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
7,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
8,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1+1&m_2&m_3
\"
9,"\begin{array}{ccc}
j_2&j_1&j_3\\
-m_2-1&-m_1&-m_3
\"
10,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1-1&m_2&m_3
\"
11,"\begin{array}{ccc}
j_2&j_1&j_3\\
-m_2+1&-m_1&-m_3
\"
12,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
13,"\begin{array}{ccc}
j_2&j_1&j_3\\
-m_2&-m_1&-m_3
\"
14,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
15,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
16,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
17,"\begin{array}{ccc}
l&l&j_2\\
l&l&j_3
\"
18,"\begin{array}{ccc}
l&l&j_2\\
l&l&j_1
\"
19,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
20,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1+1&m_2&m_3
\"
21,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2+1&m_3
\"
22,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1-1&m_2&m_3
\"
23,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2-1&m_3
\"
24,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
25,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
26,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1+1&m_2&m_3
\"
27,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2+1&m_3
\"
28,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1-1&m_2&m_3
\"
29,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2-1&m_3
\"
30,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
31,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
32,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
33,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
34,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
35,"\begin{array}{ccc}
  j_1 &  j_2 & j_3 \\
  l   &  l & l
 \"
36,"\begin{array}{ccc}
  j_1 &  j_2 & j_3 \\
  l   &  l & l
 \"
37,"\begin{array}{cc}
  0        & i 1_{16} \\
 -i 1_{16} & 0
\"
38,"\begin{array}{cc}
  0            & {\gamma^9} \\
 {\gamma^9}^T & 0
\"
39,"\begin{array}{cc}
 0            & \gamma^8 \\
 {\gamma^8}^T & 0
\"
40,"\begin{array}{cc}
  0        & \gamma^i \\
 {\gamma^i}^T & 0
 \"
41,"\begin{array}{cc}
 0   & 1_8 \\
 1_8 & 0
\"
42,"\begin{array}{cc}
  1_8 &  0   \\
  0   & -1_8
\"
43,"\begin{array}{cc}
 0                 & {\gamma^i}_8 \\
 -{\gamma^i}_8 & 0
\"
44,"\begin{array}{c}
\psi_{16}  \\
\psi_{16}'
\"
45,"\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\"
46,"\begin{array}{ccc}
j_1&j_2&j_3\\
0&0&0
\"
47,"\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\"
48,"\begin{array}{ccc}
j_1&j_2&j_3\\
0&0&0
\"
