,cite
0,\cite{Intriligator:1995au}
1,\cite{Dijkgraaf:2002dh}
2,\cite{Dijkgraaf:2002vw}
3,\cite{Bershadsky:1993cx}
4,\cite{Dijkgraaf:2002xd}
5,\cite{Cachazo:2002ry}
6,\cite{Boels:2003fh}
7,\cite{Seiberg:1996nz}
8,\cite{Katz:1996th}
9,\cite{Aharony:1997bx}
10,\cite{Dorey:1999sj}
11,\cite{Gorsky:1995zq}
12,\cite{Mironov:2000se}
13,\cite{Itoyama:2002rk}
14,\cite{Boels:2003fh}
15,\cite{Martinec:1995by}
16,\cite{Seiberg:1996nz}
17,\cite{Katz:1996th}
18,"\cite{{Gorsky:1995zq},
{Martinec:1995by},{Nakatsu:1995bz}}"
19,\cite{Bog}
20,\cite{Adler}
21,\cite{Boels:2003fh}
22,\cite{Boels:2003fh}
23,\cite{Brandhuber:1995zp}
24,\cite{Boels:2003fh}
25,\cite{Edelstein:2001mw}
26,\cite{Martinec:1995by}
27,\cite{Martinec:1995by}
28,\cite{Fuji:2002vv}
29,\cite{Boels:2003fh}
30,\cite{Fuji:2002vv}
31,\cite{Boels:2003fh}
32,\cite{Boels:2003fh}
33,\cite{Boels:2003fh}
34,\cite{Martinec:1995by}
35,\cite{Martinec:1995by}
36,\cite{Danielsson:1995is}
37,\cite{Edelstein:2001mw}
38,\cite{Martinec:1995by}
39,\cite{Argyres:1995fw}
40,\cite{Edelstein:2001mw}
41,\cite{Fuji:2002vv}
42,\cite{Adler2}
43,\cite{Martinec:1995by}
44,\cite{Dijkgraaf:2003xk}
45,\cite{Boels:2003fh}
46,\cite{Intriligator:1995au}
47,\cite{Dijkgraaf:2002dh}
48,\cite{Bershadsky:1993cx}
49,\cite{Cachazo:2001jy}
50,\cite{Cachazo:2002pr}
51,\cite{Dijkgraaf:2002fc}
52,\cite{Dijkgraaf:2002vw}
53,\cite{Dijkgraaf:2002xd}
54,\cite{Cachazo:2002ry}
55,\cite{Boels:2003fh}
56,\cite{Dorey:1999sj}
57,\cite{Dorey:2001qj}
58,\cite{Seiberg:1996nz}
59,\cite{Katz:1996th}
60,\cite{Gomez:1997uh}
61,\cite{Lee:1997vp}
62,\cite{Aharony:1997bx}
63,\cite{Gorsky:1995zq}
64,\cite{Martinec:1995by}
65,\cite{Nakatsu:1995bz}
66,\cite{Donagi:1995cf}
67,\cite{Eguchi:1995jh}
68,\cite{Itoyama:1995nv}
69,\cite{D'Hoker:1999ft}
70,\cite{Mironov:2000se}
71,\cite{Itoyama:2002rk}
72,\cite{Itoyama:2003qt}
73,\cite{Brandhuber:1995zp}
74,\cite{Danielsson:1995is}
75,\cite{Argyres:1995fw}
76,\cite{Edelstein:2001mw}
77,\cite{Feng:2002gb}
78,\cite{Janik:2002nz}
79,\cite{Fuji:2002vv}
80,\cite{Ahn:2003cq}
81,\cite{Dijkgraaf:2003xk}
