,center
0,"\begin{center}
\makebox[7.9cm]{\psfig{figure=fieldlines1.eps,height=3.2cm,angle=0}}
\makebox[7.9cm]{\psfig{figure=fieldlines2.eps,height=3.2cm,angle=0}}
\makebox[7.9cm][c]{\footnotesize{(a)}}
\makebox[7.9cm][c]{\footnotesize{(b)}}
\makebox[7.9cm][l]{\psfig{figure=fieldlines3.eps,height=3.2cm,angle=0}}
\makebox[7.9cm]{\psfig{figure=fieldlines4.eps,height=3.2cm,angle=0}}
\makebox[7.9cm][c]{\footnotesize{(c)}}
\makebox[7.9cm][c]{\footnotesize{(d)}}
\caption[somethingelse]{\footnotesize\\A sequence of figures that
leads to the correct field line configuration for two alice fluxes in
the presence of a charge. Figure (a) shows a single charge in figure
(b) a pair of fluxes is created in the vicinity of the charge but with
the wrong field line pattern as follows from deforming $\mathbb{Z}_2$-gauge
sheet, figure (c). The correct field line pattern is given in figure
(d).}
\label{fieldlines.eps}
\"
1,"\begin{center}
\mbox{\psfig{figure=discpot1.ps,width=7.9cm,height=7.9cm,angle=270}}
\mbox{\psfig{figure=discE1.ps,width=7.9cm,height=7.9cm,angle=270}}
\makebox[7.9cm][c]{\footnotesize{(a)}}
\makebox[7.9cm][c]{\footnotesize{(b)}}
\caption[somethingelse]{\footnotesize These figures show some of the
equipotential lines, figure (a), and field lines, figure (b), of a
charge in the presence of a conducting disc. The thick dark circle is
the boundary of the conducting disc. The configuration inside this
circle represents the 'image' charges.}
\label{potdiscc1.eps}
\label{fielddiscc1.eps}
\"
2,"\begin{center}
\mbox{\psfig{figure=needlepot2.ps,width=7.9cm,height=7.9cm,angle=270}}
\mbox{\psfig{figure=needleE2.ps,width=7.9cm,height=7.9cm,angle=270}}
\makebox[7.9cm][c]{\footnotesize{(a)}}
\makebox[7.9cm][c]{\footnotesize{(b)}}
\caption[somethingelse]{\footnotesize These figures show some of the
equipotential lines, figure (a), and field lines, figure (b), of two
oppositely charged charges in the presence of the cheshire dipole
carried by a pair of fluxes located at the endpoints of the black line
segment.}
\label{potneedlec2.eps}
\label{fieldneedlec2.eps}
\"
3,"\begin{center}
\mbox{\psfig{figure=fluxpot.eps,width=7.9cm,angle=270}}
\mbox{\psfig{figure=charpot.eps,width=7.9cm,angle=270}}
\makebox[7.9cm][c]{\footnotesize{(a)}}
\makebox[7.9cm][c]{\footnotesize{(b)}}
\caption[somethingelse]{\footnotesize In figure (a) we plotted two
typical potentials for the bounce of two alice fluxes in the
symmetric and asymmetric channel respectively. In figure (b) we
plotted two typical potentials for the bounce of two dynamical
charges in the symmetric and asymmetric channel respectively and the
potential for the bounce of two dynamical charges in a constant
field.}
\label{fluxpot.eps}
\label{charpot.eps}
\"
4,"\begin{center}
\includegraphics[height=12cm,angle=270,clip]{integrals.ps}
\caption[somethingelse]{\footnotesize \\This figure shows the five
functions $Ffs=F^f_{sym}(\mu)$, $Ffa=F^f_{asym}(1/\mu)$, $Fqs=(y_c-y_-)F^q_{sym}(\lambda-\lambda_{min})$, $Fqa=F^q_{asym}(\nu)$ and $Fqc=F^q_{const}(\kappa-1)$ numerically, with $\lambda_{min}=\log\left(\frac{1}{2}\left(11+5\sqrt{5}\right)\right)$, $F^q_{asym}(\nu)=F^q_{asym}(\nu,\infty)$ and $F^f_{asym}(1/\mu)=F^f_{asym}(1/\mu,\infty)$}
\label{integrals.ps}
\"
5,"\begin{center}
\mbox{\psfig{figure=integrals5.ps,width=7.9cm,angle=270}}
\mbox{\psfig{figure=integrals6.ps,width=7.9cm,angle=270}}
\makebox[7.9cm][c]{\footnotesize{(a)}}
\makebox[7.9cm][c]{\footnotesize{(b)}}
\caption[somethingelse]{\footnotesize\\ Figure (a) shows a plot of
$F^f_{asym}(\mu,\tilde{w})$. The figure shows that the limit of the
integral at $\tilde{w}\to\infty$ is reached only very slowly. The
minimum value of the integral only moves slowly to large $\mu$ as
$\tilde{w}$ grows exponentially. Figure (b) shows a plot of
$F^q_{asym}(\nu,\tilde{w})$. The figure shows that the limit of of the
integral at $\tilde{w}\to\infty$ is reached very fast. In the limit of
$\tilde{w}\to\infty$ we know the integral exactly.}
\label{integrals2.ps}
\label{integrals3.ps}
\"
6,"\begin{center}
\includegraphics[height=11cm,angle=270,clip]{potential.eps}
\caption[somethingelse]{\footnotesize  The effective potential for a
pair of external charges. The figure represents the case where the
mass of the alice flux pair is larger than the confinement scale, but
smaller than the mass of dynamical charges. It is possible to lower
$m_f$ below the confinement scale.}
\label{potential.eps}
\"
7,"\begin{center}\mbox{\psfig{figure=current3.eps,width=13cm}}
\caption[somethingelse]{\footnotesize Closed electric field lines of a
(magnetic) cheshire current configuration.}
\label{current3.eps}
\"
8,"\begin{center}
\mbox{\psfig{figure=confinement.eps,width=11cm}}
\caption[somethingelse]{\footnotesize The 'duality' transformation
from three magnetic cheshire currents into two electric cheshire
charges. }
\label{confinement.eps}
\"
9,"\begin{center}
\makebox[7.9cm]{\psfig{figure=confine2.eps,width=7cm}}
\makebox[7.9cm]{\psfig{figure=confine3.eps,width=7cm}}
\makebox[7.9cm][c]{\footnotesize{(a)}}
\makebox[7.9cm][c]{\footnotesize{(b)}}
\caption[somethingelse]{\footnotesize In figure (a) we plotted the
field configuration of two opposite charges in the absence of
instantons. In figure (b) we see that the introduction of magnetic
currents, representing the instantons in Minkovski space, pushes the
field lines inwards explaining the fact that the electric flux gets
confined in a flux tube in the presence of a (polarized) instanton
density.}
\label{confine.eps}
\"
