,eqnarray
0,"\begin{eqnarray} ds^2 &=& -(dt + j r^2 \sigma^3_L)^2 + dr^2 + {r^2 \over 4}
\left( d \theta^2 + d \psi^2 + d \phi^2 + 2 \cos\theta\, d \psi d
\phi\right), \cr A &=& {\sqrt{3} \over 2} j r^2
\sigma^3_L \"
1,"\begin{eqnarray}
ds^2 &=& -f(r)\, dt^2 - g(r)\,  r \sigma^3_L dt - h(r)\, r^2
(\sigma^3_L)^2 \cr && + k(r)\,   dr^2 + {r^2 \over 4} \left( d
\theta^2 + d \psi^2 + d \phi^2 + 2 \cos\theta\, d \psi d
\phi\right), \cr 
A &=& {\sqrt{3} \over 2} j r^2 \sigma^3_L \ .
\label{ansatz}
 \"
2,"\begin{eqnarray}
f(r) & = & 1 - {2m \over r^2} \cr
g(r) & = & 2 j r \cr
h(r) & = & j^2  \left(r^2 + 2 m\right) \cr
k(r) & = & \left(1 - {2m \over r^2} + {16 j^2 m^2 \over r^2}\right)^{-1}   
\label{godelbh}
\"
3,"\begin{eqnarray}
\xi_1^R & = & -\cot \theta \cos \psi \, \partial_\psi - \sin \psi \, \partial_\theta + {\cos \psi \over \sin \theta} \, \partial_\phi \cr
\xi_2^R & = & - \cot \theta \sin \psi \, \partial_\psi + \cos \psi \, \partial_\theta + {\sin\psi \over \sin \theta} \,  \partial_\phi \cr
\xi_3^R & = & \partial_\psi , \cr 
\xi_3^L & = & \partial_\phi \  . \nonumber % \label{isometries} 
\"
4,"\begin{eqnarray} ds^2 &=& -\left(1 - {2 m \over r^2} \right) dt^2 +dy^2 - 2 j r^2 \sigma^3_L (dt-dy)  -  2 m j^2 r^2 (\sigma^3_L)^2 \label{blackstring}\\
&&  + \left(1 - {2 m \over r^2} + {16 j^2 m^2 \over r^2} \right)^{-1} dr^2 + {r^2 \over 4} \left( d \theta^2 + d \psi^2 + d \phi^2 + 2 \cos\theta\, d \psi d \phi\right) + ds^2_{T^4} \nonumber
\"
5,"\begin{eqnarray}
f(r) & = & 1 - {2m \over r^2} \cr
g(r) & = & 2 j r + {2 m l \over r^3}  \cr
h(r) & = & j^2  \left(r^2 + 2 m\right) - {m l^2 \over 2 r^4} \cr
k(r) & = & \left(1 - {2m \over r^2} + {16 j^2 m^2 \over r^2} + {8 j m l \over r^2} + {2 m l^2 \over r^4}\right)^{-1} \label{godelspinningbh}
\"
6,"\begin{eqnarray} ds^2 &=& -(dt + j r^2 \sigma^3_L)^2 + dr^2 + {r^2 \over 4}
\left( d \theta^2 + d \psi^2 + d \phi^2 + 2 \cos\theta\, d \psi d
\phi\right), \cr A &=& {\sqrt{3} \over 2} j r^2
\sigma^3_L \"
7,"\begin{eqnarray}
ds^2 &=& -f(r)\, dt^2 - g(r)\,  r \sigma^3_L dt - h(r)\, r^2
(\sigma^3_L)^2 \cr && + k(r)\,   dr^2 + {r^2 \over 4} \left( d
\theta^2 + d \psi^2 + d \phi^2 + 2 \cos\theta\, d \psi d
\phi\right), \cr 
A &=& {\sqrt{3} \over 2} j r^2 \sigma^3_L \ .
\label{ansatz}
 \"
8,"\begin{eqnarray}
f(r) & = & 1 - {2m \over r^2} \cr
g(r) & = & 2 j r \cr
h(r) & = & j^2  \left(r^2 + 2 m\right) \cr
k(r) & = & \left(1 - {2m \over r^2} + {16 j^2 m^2 \over r^2}\right)^{-1}   
\label{godelbh}
\"
9,"\begin{eqnarray}
\xi_1^R & = & -\cot \theta \cos \psi \, \partial_\psi - \sin \psi \, \partial_\theta + {\cos \psi \over \sin \theta} \, \partial_\phi \cr
\xi_2^R & = & - \cot \theta \sin \psi \, \partial_\psi + \cos \psi \, \partial_\theta + {\sin\psi \over \sin \theta} \,  \partial_\phi \cr
\xi_3^R & = & \partial_\psi , \cr 
\xi_3^L & = & \partial_\phi \  . \nonumber % \label{isometries} 
\"
10,"\begin{eqnarray} ds^2 &=& -\left(1 - {2 m \over r^2} \right) dt^2 +dy^2 - 2 j r^2 \sigma^3_L (dt-dy)  -  2 m j^2 r^2 (\sigma^3_L)^2 \label{blackstring}\\
&&  + \left(1 - {2 m \over r^2} + {16 j^2 m^2 \over r^2} \right)^{-1} dr^2 + {r^2 \over 4} \left( d \theta^2 + d \psi^2 + d \phi^2 + 2 \cos\theta\, d \psi d \phi\right) + ds^2_{T^4} \nonumber
\"
11,"\begin{eqnarray}
f(r) & = & 1 - {2m \over r^2} \cr
g(r) & = & 2 j r + {2 m l \over r^3}  \cr
h(r) & = & j^2  \left(r^2 + 2 m\right) - {m l^2 \over 2 r^4} \cr
k(r) & = & \left(1 - {2m \over r^2} + {16 j^2 m^2 \over r^2} + {8 j m l \over r^2} + {2 m l^2 \over r^4}\right)^{-1} \label{godelspinningbh}
\"
