,ref
0,\ref{1:gl:Schr}
1,\ref{1:gl:Schr}
2,\ref{1:gl:Schr}
3,\ref{1:gl:Schr}
4,\ref{1:gl:cov}
5,\ref{1:gl:cov}
6,\ref{gl:Schr}
7,\ref{gl:Schr}
8,\ref{1:gl:Schr}
9,\ref{3:gl:KG}
10,\ref{3:gl:KG}
11,\ref{2:gl:Schr}
12,\ref{Abb1}
13,\ref{3:gl:rootX}
14,\ref{Abb1}
15,\ref{Abb1}
16,\ref{3:gl:Xnbeta}
17,\ref{Abb1}
18,\ref{2:SKomm}
19,\ref{2:gl:Schr}
20,\ref{2:gl:Schr}
21,\ref{1:gl:Schr}
22,\ref{2:gl:Schr}
23,\ref{1:gl:SCH1}
24,\ref{4:gl:Wm1}
25,\ref{4:gl:Wm2}
26,\ref{4:gl:Wardm}
27,\ref{4:gl:Wardm}
28,\ref{4:gl:Sa_trans}
29,\ref{4:gl:Wm1}
30,\ref{4:gl:V0}
31,\ref{4:gl:eps}
32,\ref{4:gl:Sb_trans}
33,\ref{4:gl:V0}
34,\ref{4:gl:T0-1}
35,\ref{4:gl:Wz2}
36,\ref{4:gl:Wz1}
37,\ref{4:gl:Wz1}
38,\ref{4:gl:Wz2}
39,\ref{4:gl:WardXWV}
40,\ref{4:gl:Wardz}
41,\ref{4:gl:Wardm}
42,\ref{4:gl:29}
43,\ref{4:gl:31}
44,\ref{5:gl:1}
45,\ref{2:gl:phipsi}
46,\ref{5:gl:2}
47,\ref{B:eq:11}
48,\ref{5:gl:2}
49,\ref{5:gl:3P}
50,\ref{5:gl:1}
51,\ref{5:gl:3}
52,\ref{5:gl:1}
53,\ref{5:gl:1}
54,\ref{5:gl:XYNXcov}
55,\ref{5:gl:X1cov}
56,\ref{5:gl:psiuv}
57,\ref{5:gl:1}
58,\ref{5:gl:psiuv}
59,\ref{5:gl:1}
60,\ref{5:gl:2}
61,\ref{5:gl:psiuv}
62,\ref{4:gl:29}
63,\ref{4:gl:31}
64,\ref{4:gl:29}
65,\ref{4:gl:31}
66,\ref{5:gl:2}
67,\ref{5:gl:3P}
68,\ref{5:gl:2A}
69,\ref{5:gl:2A}
70,\ref{5:gl:2}
71,\ref{5:gl:3P}
72,\ref{A:gl:1}
73,\ref{3:gl:konfG}
74,\ref{A:gl:1}
75,\ref{3:gl:konfG}
76,\ref{A:gl:subs}
77,\ref{A:gl:3}
78,\ref{5:gl:2}
79,\ref{5:gl:3P}
80,\ref{5:gl:2}
81,\ref{B:v}
82,\ref{B:eq:I3}
83,\ref{B:v}
84,\ref{Abb2}
85,\ref{B:eq:10}
86,\ref{B:eq:I3}
87,\ref{Abb2}
88,\ref{Abb3}
89,\ref{B:eq:10}
90,\ref{5:gl:3P}
91,\ref{B:eq:11}
92,\ref{C:gl:para}
93,\ref{tab1}
94,\ref{tab1}
95,\ref{3:gl:posWur}
