,ref
0,\ref{spf}
1,\ref{acc3}
2,\ref{acc1}
3,\ref{acc2}
4,\ref{acc4}
5,\ref{clag}
6,\ref{egt1}
7,\ref{busy}
8,\ref{gaugedf}
9,\ref{gaugedf}
10,\ref{metrican}
11,\ref{metrican}
12,\ref{redsc}
13,\ref{redg}
14,\ref{rgf1}
15,\ref{rgf2}
16,\ref{twostm}
17,\ref{desut}
18,\ref{gaugedfm}
19,\ref{acc4}
20,\ref{gaugedfm}
21,\ref{superv1}
22,\ref{superv6}
23,\ref{var1}
24,\ref{rgf1}
25,\ref{rgf2}
26,\ref{redsc}
27,\ref{redg}
28,\ref{rega}
29,\ref{redsl}
30,\ref{redsr}
31,\ref{strp}
32,\ref{fvar}
33,\ref{gaugedfm}
34,\ref{fvar}
35,\ref{gtra}
36,\ref{var1}
37,\ref{var3}
38,\ref{var3}
