,ref
0,"\ref
\let\se=\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,\ref{thm:han}
2,\ref{eq:cause}
3,\ref{thm:exacthtp}
4,\ref{eq:handle}
5,\ref{thm:1han}
6,\ref{thm:handles}
7,\ref{thm:causal}
8,\ref{thm:cobor}
9,\ref{thm:lef}
10,\ref{thm:coeff}
11,\ref{thm:hur}
12,\ref{thm:spar}
13,\ref{thm:exact}
14,\ref{thm:lef}
15,\ref{thm:coeff}
16,\ref{eq:homol}
17,\ref{thm:spar}
18,\ref{cor:67}
19,\ref{thm:spar}
20,\ref{thm:exact}
21,\ref{eq:nonzero}
22,\ref{thm:han}
23,\ref{thm:cobor}
24,\ref{thm:Q}
