,ref
0,\ref{cin1}
1,\ref{cin1}
2,\ref{cin1}
3,\ref{cin2}
4,\ref{cin3c}
5,\ref{cin13}
6,\ref{cin15}
7,"\ref
{cin13}).) If we denote by $e^{M}\left( C_{(\lambda )},\eta ^{(\lambda
)}\right) $ the elements with pure ghost number $M$ of a basis in the space
of the polynomials in the corresponding ghosts, it follows that the general
solution to the equation $\gamma \alpha _{I}=0$ takes the form
\begin{equation}
\alpha _{I}=a_{I}\left( \left[ F_{\alpha \beta (\lambda )}\right] ,\left[
\partial _{\beta }B^{\beta \alpha (\lambda )}\right] ,\left[ \chi
^{*}\right] \right) e^{I}\left( C_{(\lambda )},\eta ^{(\lambda )}\right) ,
\label{cin20}
\end{equation}
where $\mathrm{agh}\left( a_{I}\right) =I$. The notation $f\left( \left[
q\right] \right) $ means that $f$ depends on $q$ and its spacetime
derivatives up to a finite order. The equation (\ref{cin3b}) projected on
antighost number $\left( I-1\right) $ becomes
\begin{equation}
\delta \alpha _{I}+\gamma \alpha _{I-1}=\partial ^{\mu }\stackrel{(I-1)}{m}%
_{\mu }.  \label{cin21}
\end{equation}
Replacing (\ref{cin20}) in (\ref{cin21}), it follows that the last equation
possesses solutions with respect to $\alpha _{I-1}$ if the coefficients $%
a_{I}$ pertain to the homological space of the Koszul-Tate differential
modulo the exterior spacetime differential at antighost number $I$, $%
H_{I}\left( \delta |d\right) $, i.e., $\delta a_{I}=\partial _{\mu
}l_{I-1}^{\mu }$. In the meantime, since our free model is linear
and of Cauchy order equal to three, according to the results from
\cite{gen1} we have that $H_{J}\left( \delta |d\right) $ vanishes
for $J>3$, so we can assume that the first-order deformation stops
at antighost number three ($I=3$)
\begin{equation}
\alpha =\alpha _{0}+\alpha _{1}+\alpha _{2}+\alpha _{3},  \label{cin22}
\end{equation}
where $\alpha _{3}$ is of the form (\ref{cin20}), with $a_{3}$ from $%
H_{3}\left( \delta |d\right) $. On the one hand, the most general
representatives of $H_{3}(\delta |d)$ can be taken of the type
$\eta _{(\lambda )}^{*}$. On the other hand, the elements
$e^{3}\left( C_{(\lambda )},\eta ^{(\lambda )}\right) $ are
precisely $\left( \eta ^{(\mu )}C_{(\nu )},C_{(\mu )}C_{(\nu
)}C_{(\rho )}\right) $. Then, $\alpha _{3}$ is of the form $\eta
_{(\lambda )}^{*}\left( f_{\mu }^{\lambda \nu }\eta ^{(\mu
)}C_{(\nu )}+f^{\lambda \mu \nu \rho }C_{(\mu )}C_{(\nu )}C_{(\rho
)}\right) $, with $f_{\mu }^{\lambda \nu }$ and $f^{\lambda \mu
\nu \rho }$ some constants. By covariance arguments, $f_{\mu
}^{\lambda \nu }$ must contain at least one spacetime derivative,
which, if applied on the basis $\eta ^{(\mu )}C_{(\nu )}$, leads
to trivial ($\gamma $-exact) terms, such that we can set $f_{\mu
}^{\lambda \nu }=0$. In the meantime, the only manifestly
covariant constants $f^{\lambda \mu \nu \rho }$ in four spacetime
dimensions that do not involve spacetime derivatives can only be
proportional with the completely antisymmetric symbol $\varepsilon
^{\lambda \mu \nu \rho }$. In consequence, the last representative
from the first-order deformation (\ref {cin22}) reads as
\begin{equation}
\alpha _{3}=\frac{1}{3}\varepsilon ^{\lambda \mu \nu \rho }\eta _{(\lambda
)}^{*}C_{(\mu )}C_{(\nu )}C_{(\rho )}.  \label{cin25}
\end{equation}

By taking into account the relations (\ref{cin10}--\ref{cin15}), it follows
that the solution to the equation (\ref{cin21}) for $I=3$ is precisely given
by
\begin{equation}
\alpha _{2}=-\varepsilon ^{\lambda \mu \nu \rho }\left( \eta
_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu )}+\varepsilon ^{\alpha \beta
\gamma \delta }\frac{1}{4}B_{\alpha \beta (\lambda )}^{*}B_{\gamma \delta
(\mu )}^{*}\right) C_{(\nu )}C_{(\rho )}+\xi C_{(\lambda )}^{*}\eta
^{(\lambda )},  \label{cin26}
\end{equation}
with $\xi $ a numerical constant. Further, we compute the component $\alpha
_{1}$ as solution to the equation $\delta \alpha _{2}+\gamma \alpha
_{1}=\partial ^{\mu }\stackrel{(1)}{m}_{\mu }$, and find that
\begin{eqnarray}
&&\alpha _{1}=B_{\alpha \beta (\lambda )}^{*}\left( \varepsilon
^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) C_{(\rho )}+ \nonumber \\
&&B_{\;\;\;\;(\nu )}^{*\mu \nu }C_{(\mu )}-\xi A_{\;\;\;(\lambda
)}^{*\alpha }\eta _{\alpha }^{\;\;(\lambda )}.  \label{cin27}
\end{eqnarray}
Finally, the antighost number zero piece in (\ref{cin22}) is subject to the
equation $\delta \alpha _{1}+\gamma \alpha _{0}=\partial ^{\mu }\stackrel{(0)%
}{m}_{\mu }$, whose solution can be written like
\begin{eqnarray}
&&\alpha _{0}=\varepsilon ^{\lambda \mu \nu \rho }\left(
A_{\lambda (\mu )}A_{\nu (\rho )}-\frac{1}{3!}\varepsilon ^{\alpha
\beta \gamma \delta }A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}A_{\delta (\rho )}\right) + \nonumber \\
&&\frac{1}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu )}^{\nu
}-A^{\alpha (\mu )}A_{\mu (\alpha )}\right) -\frac{\xi
}{4}\varepsilon _{\alpha \beta \gamma \delta }B^{\alpha \beta
(\lambda )}B_{\;\;\;(\lambda )}^{\gamma \delta }. \label{cin28}
\end{eqnarray}
So far, we have completely generated the first-order deformation of the
solution to the master equation in the case of the analysed model, (\ref
{cin22}), where the concrete form of the terms $\left( \alpha _{a}\right)
_{a=0,1,2,3}$ can be found in the right hand-side of formulas (\ref{cin25}--%
\ref{cin28}).

Next, we investigate the equations that control the higher-order
deformations. If we denote by $S_{2}=\int d^{4}x\beta $ the second-order
deformation, the master equation $\left( \bar{S},\bar{S}\right) =0$ holds to
order $g^{2}$ if and only if
\begin{equation}
\frac{1}{2}\Delta =-s\beta +\partial _{\mu }t^{\mu },  \label{cin28a}
\end{equation}
where $\left( S_{1},S_{1}\right) =\int d^{4}x\Delta $. Making use
of (\ref {cin22}) and (\ref{cin25}--\ref{cin28}), we deduce that
\begin{eqnarray}
&&\frac{1}{2}\Delta =\partial _{\mu }t^{\mu }+\xi \left(
\varepsilon ^{\lambda \mu \nu \rho }\left( \frac{1}{3}C_{(\lambda
)}^{*}C_{(\rho )}+\eta _{(\lambda )}^{*}\eta _{(\rho )}+B_{\gamma
\delta (\lambda )}^{*}B_{\;\;\;(\rho )}^{\gamma \delta }\right)
C_{(\mu )}C_{(\nu )}+\right. \nonumber \\
&&2\left( \varepsilon ^{\lambda \mu \nu \rho }B_{\;\;\;(\lambda
)}^{\gamma \delta }A_{\gamma (\mu )}A_{\delta (\nu
)}+\frac{1}{4}\varepsilon ^{\gamma \delta \lambda \rho }B_{\gamma
\delta (\lambda )}-B_{\;\;\;(\lambda )}^{\rho \lambda }\right)
C_{(\rho )}- \nonumber \\
&&2\varepsilon ^{\lambda \mu \nu \rho }\left( \eta
_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu
)}+\frac{1}{4}\varepsilon ^{\alpha \beta \gamma \delta }B_{\alpha
\beta (\lambda )}^{*}B_{\gamma \delta (\mu )}^{*}\right) C_{(\nu
)}\eta _{(\rho )}+A^{\alpha (\mu )}\eta _{\mu (\alpha )} \nonumber
\\
&&\left( B_{\alpha \beta (\lambda )}^{*}\left( \varepsilon
^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) +B_{\;\;\;\;(\nu )}^{*\rho \nu }\right)
\eta _{(\rho )}+ \nonumber \\
&&\varepsilon ^{\lambda \mu \nu \rho }\left( \left(
A_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu )}+\eta
_{\;\;\;(\lambda )}^{*\alpha }\eta _{\alpha (\mu )}\right) C_{(\nu
)}+2\varepsilon ^{\alpha \beta \gamma \delta }B_{\alpha \beta
(\lambda )}^{*}A_{\gamma (\mu )}\eta _{\delta (\nu )}\right)
C_{(\rho )}+ \nonumber \\
&&\left. 2\left( \frac{1}{3}\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\alpha (\lambda
)}A_{\beta (\mu )}A_{\gamma (\nu )}-\varepsilon ^{\alpha \mu
\delta \rho }A_{\alpha (\mu )}\right) \eta _{\delta (\rho
)}-A_{\;\;(\mu )}^{\mu }\eta _{\;\;(\nu )}^{\nu }\right) .
\label{cin29}
\end{eqnarray}
It is easy to see that none of the terms proportional with $\xi $ in the
right hand-side of (\ref{cin29}) can be written like an $s$-exact modulo $d$
quantity. In conclusion, the consistency of the first-order deformation
requires that $\xi =0$. With this value at hand, the equation (\ref{cin28a})
is satisfied with the choice $\beta =0$, which further induces that the
second-order deformation of the solution to the master equation can be taken
to vanish, $S_{2}=0$. Further, all the higher-order equations are satisfied
if we set $S_{3}=S_{4}=\cdots =0$. Consequently, the complete deformed
solution to the master equation, consistent to all orders in the coupling
constant, reduces in this situation to the sum between the free solution (%
\ref{cin3}) and the first-order deformation in which we replace
$\xi $ by zero, and hence is expressed by
\begin{eqnarray}
&&\bar{S}=S_{0}^{L}+\int d^{4}x\left( g\varepsilon ^{\lambda \mu
\nu \rho }\left( A_{\lambda (\mu )}A_{\nu (\rho
)}-\frac{1}{3!}\varepsilon ^{\alpha \beta \gamma \delta }A_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}A_{\delta (\rho
)}\right) +\right. \nonumber \\
&&\frac{g}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu )}^{\nu
}-A^{\alpha (\mu )}A_{\mu (\alpha )}\right) +A^{*\alpha (\lambda
)}\partial _{\alpha }C_{(\lambda )}+\varepsilon ^{\alpha \beta
\gamma \delta }B_{\alpha \beta (\lambda )}^{*}\partial _{\gamma
}\eta _{\delta }^{\;\;(\lambda )}+ \nonumber \\
&&gB_{\alpha \beta (\lambda )}^{*}\left( \frac{1}{2}\left(
g^{\alpha \rho }g^{\beta \lambda }-g^{\alpha \lambda }g^{\beta
\rho }\right) +\varepsilon ^{\alpha \beta \lambda \rho
}+\varepsilon ^{\lambda \mu \nu \rho }\varepsilon ^{\alpha \beta
\gamma \delta }A_{\gamma (\mu )}A_{\delta (\nu )}\right) C_{(\rho
)}+ \nonumber \\
&&\eta _{\;\;\;(\lambda )}^{*\alpha }\partial _{\alpha }\eta
^{(\lambda )}-g\varepsilon ^{\lambda \mu \nu \rho }\left( \eta
_{\;\;\;(\lambda
)}^{*\alpha }A_{\alpha (\mu )}+\varepsilon ^{\alpha \beta \gamma \delta }%
\frac{1}{4}B_{\alpha \beta (\lambda )}^{*}B_{\gamma \delta (\mu
)}^{*}\right) C_{(\nu )}C_{(\rho )}+ \nonumber \\
&&\left. \frac{g}{3}\varepsilon ^{\lambda \mu \nu \rho }\eta
_{(\lambda )}^{*}C_{(\mu )}C_{(\nu )}C_{(\rho )}\right) .
\label{cindef}
\end{eqnarray}

With the help of the last formula, we are able to identify the interacting
tensor gauge field theory behind the deformation procedure. For instance,
the antighost number zero component in (\ref{cindef}) is nothing but the
Lagrangian action of the resulting coupled model
\begin{eqnarray}
&&\bar{S}_{0}^{L}\left[ A_{\alpha (\lambda )},B^{\alpha \beta
(\lambda )}\right] =\int d^{4}x\left( \partial _{\left[ \alpha
\right. }A_{\left. \beta \right] (\lambda )}B^{\alpha \beta
(\lambda )}+g\varepsilon ^{\lambda \mu \nu \rho }A_{\lambda (\mu
)}A_{\nu (\rho )}+\right. \nonumber \\
&&\left. \frac{g}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu
)}^{\nu }-A^{\alpha (\mu )}A_{\mu (\alpha )}\right)
-\frac{g}{3!}\varepsilon ^{\lambda \mu \nu \rho }\varepsilon
^{\alpha \beta \gamma \delta }A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}A_{\delta (\rho )}\right) . \label{cin30}
\end{eqnarray}
From the elements of antighost number one in (\ref{cindef}), we
read the deformed gauge transformations of the tensor fields
\begin{eqnarray}
&&\bar{\delta}_{\epsilon }A_{\alpha (\lambda )}=\partial _{\alpha
}\epsilon _{(\lambda )}\equiv \left( Z_{\alpha \lambda
}^{(A)}\right) ^{\rho }\epsilon _{(\rho
)},\;\bar{\delta}_{\epsilon }B^{\alpha \beta (\lambda
)}=\varepsilon ^{\alpha \beta \gamma \delta }\partial _{\gamma
}\epsilon _{\delta }^{\;\;(\lambda )}+\frac{g}{2}\epsilon ^{\left[
(\alpha )\right. }g^{\left. \beta \right] \lambda }+ \nonumber \\
&&g\left( \varepsilon ^{\alpha \beta \lambda \rho }+\varepsilon
^{\lambda \mu \nu \rho }\varepsilon ^{\alpha \beta \gamma \delta
}A_{\gamma (\mu )}A_{\delta (\nu )}\right) \epsilon _{(\rho
)}\equiv \nonumber \\
&&\left( Z^{(B)\alpha \beta \lambda }\right)
_{\tau }^{\delta }\epsilon _{\delta }^{\;\;(\tau )}+\left(
Z^{(B)\alpha \beta \lambda }\right) ^{\rho }\epsilon _{(\rho )},
\label{cin31}
\end{eqnarray}
where the nonvanishing gauge generators involved with the coupled theory are
given by
\begin{equation}
\left( Z_{\alpha \lambda }^{(A)}\right) ^{\rho }=\delta _{\lambda
}^{\;\;\rho }\partial _{\alpha },\;\left( Z^{(B)\alpha \beta \lambda
}\right) _{\tau }^{\delta }=\varepsilon ^{\alpha \beta \gamma \delta }\delta
_{\;\;\tau }^{\lambda }\partial _{\gamma },  \label{cin34}
\end{equation}
\begin{equation}
\left( Z^{(B)\alpha \beta \lambda }\right) ^{\rho }=\frac{g}{2}\left(
g^{\alpha \rho }g^{\beta \lambda }-g^{\alpha \lambda }g^{\beta \rho }\right)
+g\left( \varepsilon ^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu
\nu \rho }\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) .  \label{cin33}
\end{equation}
Related to the antighost number two contribution of (\ref{cindef}), we
remark that the reducibility functions and relations are not modified during
the deformation mechanism with respect to the initial free model. In change,
the original abelian gauge algebra is deformed into an open one, where the
associated non-abelian commutators among the gauge generators are provided
by
\begin{eqnarray}
&&\left( Z_{\delta \tau }^{(A)}\right) ^{\sigma }\frac{\delta
\left(
Z^{(B)\alpha \beta \lambda }\right) ^{\rho }}{\delta A_{\delta (\tau )}}%
-\left( Z_{\delta \tau }^{(A)}\right) ^{\rho }\frac{\delta \left(
Z^{(B)\alpha \beta \lambda }\right) ^{\sigma }}{\delta A_{\delta
(\tau )}}= \nonumber \\
&&-2g\varepsilon ^{\sigma \rho \tau \mu }A_{\delta (\mu )}\left(
Z^{(B)\alpha \beta \lambda }\right) _{\tau }^{\delta
}+g\varepsilon ^{\sigma \rho \lambda \mu }\varepsilon ^{\alpha
\beta \gamma \delta } \frac{\delta \bar{S}_{0}^{L}}{\delta
B^{\gamma \delta (\mu )}}.  \label{cin36}
\end{eqnarray}
The pieces of antighost number three in (\ref{cindef}) offer information on
the second-order structure functions due to the open character of the
deformed gauge algebra.

In conclusion, in this paper we have investigated a special class
of mixed-symmetry type tensor gauge fields of degrees two and
three in four dimensions from the perspective of the Lagrangian
deformation procedure based on cohomological BRST techniques. We
have shown that the deformed solution to the master equation can
be taken to be nonvanishing only at the first order in the
coupling constant. Thus, we reveal an interacting model with: (i)
deformed gauge transformations; (ii) an open gauge algebra; (iii)
a quartic vertex and ``mass'' terms involving only the tensors of
degree two; (iv) undeformed reducibility functions. It is
interesting to mention that, in spite of the fact that the tensor
gauge fields involved here are of the same type with those studied
in \cite{EPJC} (up to the notational replacement
$A\longleftrightarrow B$), the resulting interacting theories are
in a way complementary. More precisely, while here we deform the
gauge algebra, but do not affect the reducibility, in \cite{EPJC}
the reducibility is essentially changed, although the gauge
algebra is not modified. Moreover, the first-order deformation of
the solution to the master equation derived here contains no
spacetime derivatives, while that from \cite{EPJC} involves only
derivative terms. Finally, we note that those interactions from
\cite{EPJC} that actually deform the gauge symmetry only exist in
four spacetime dimensions, by contrast to the model discussed
here, which is suited to further generalization. In a future paper
we hope to solve this problem.

\section*{Acknowledgments}

Some of the authors (C.B., S.O.S. and S.C.S.) acknowledge
financial support from a type-A grant with CNCSIS-MEC, Romania.

\begin{thebibliography}{99}
\bibitem{alpha1}  R. Arnowitt, S. Deser, Nucl. Phys. \textbf{49} (1963) 133

\bibitem{alpha2}  J. Fang, C. Fronsdal, J. Math. Phys. \textbf{20} (1979)
2264

\bibitem{al1}  F.A. Berends, G.H. Burgers, H. Van Dam, Nucl. Phys. \textbf{%
B260} (1985) 295; Z. Phys. \textbf{C24} (1984) 247

\bibitem{alpha3}  A.K.H. Bengtsson, Phys. Rev. \textbf{D32} (1985) 2031

\bibitem{def}  G. Barnich, M. Henneaux, Phys. Lett. \textbf{B311} (1993) 123

\bibitem{1}  I.A. Batalin, G.A. Vilkovisky, Phys.Lett. \textbf{B102} (1981)
27

\bibitem{2}  I.A. Batalin, G.A. Vilkovisky, Phys.Rev. \textbf{D28} (1983)
2567

\bibitem{3}  I.A. Batalin, G.A. Vilkovisky, J.Math.Phys. \textbf{26} (1985)
172

\bibitem{4}  M. Henneaux, Nucl.Phys. \textbf{B }(Proc.Suppl.) \textbf{18A}
(1990) 47

\bibitem{5}  M. Henneaux, C. Teitelboim, Quantization of Gauge Systems,
Princeton Univ. Press, Princeton 1992

\bibitem{pf}  X. Bekaert, N. Boulanger, hep-th/0208058

\bibitem{dual}  P. de Medeiros, C. Hull, hep-th/0208155

\bibitem{lingr}  X. Bekaert, N. Boulanger, M. Henneaux, hep-th/0210278

\bibitem{dualsp} Xavier Bekaert, Nicolas Boulanger, hep-th/0301243

\bibitem{gr1}  M.O. Katanaev, I.V. Volovich, Phys. Lett. \textbf{B175}
(1986) 413; Ann. Phys. (N.Y.) \textbf{197} (1990) 1

\bibitem{gr2}  S.N. Solodukhin, Class. Quantum Grav. \textbf{10} (1993) 1011

\bibitem{gr3}  H.-J. Schmidt, J. Math. Phys. \textbf{32} (1991) 1562

\bibitem{gr4}  N. Ikeda, K.I. Izawa, Prog. Theor. Phys. \textbf{90} (1993)
237

\bibitem{gr5}  D. Grumiller, W. Kummer, D.V. Vassilevich, Phys. Rept.
\textbf{369} (2002) 327

\bibitem{gr6}  C. Teitelboim, Phys. Lett. \textbf{B126} (1983) 41

\bibitem{gr7}  R. Jackiw, Nucl. Phys. \textbf{B252} (1985) 343

\bibitem{psm1}  N. Ikeda, Ann. Phys. (N.Y.) \textbf{235} (1994) 435

\bibitem{psm2}  T. Strobl, Phys. Rev. \textbf{D50} (1994) 7346

\bibitem{psm3}  P. Schaller, T. Strobl, Mod. Phys. Lett. \textbf{A9} (1994)
3129

\bibitem{psm4}  A.Yu. Alekseev, P. Schaller, T. Strobl, Phys. Rev. \textbf{%
D52} (1995) 7146

\bibitem{psm5}  A.S. Cattaneo, G. Felder, Mod. Phys. Lett. \textbf{A16}
(2001) 179; Commun. Math. Phys. \textbf{212} (2000) 591

\bibitem{psm6}  T. Kl\""{o}sch, T. Strobl, Class. Quantum Grav. \textbf{13}
(1996) 965; \textbf{13} (1996) 2395; \textbf{14} (1997) 1689

\bibitem{psm7}  T. Strobl, Gravity in Two Spacetime Dimensions, Habilitation
thesis RWTH Aachen, Aachen 1999, hep-th/0011240

\bibitem{gen1}  G. Barnich, F. Brandt, M. Henneaux, Commun. Math. Phys.
\textbf{174} (1995) 57; Phys. Rept. \textbf{338} (2000) 439

\bibitem{EPJC}  C. Bizdadea, E.M. Cioroianu, I. Negru, S.O. Saliu,
hep-th/0211158, to appear in Eur. Phys. J. \textbf{C}
\end{thebibliography}

\end{document}"
8,\ref{c
9,\ref{c
