,center
0,"\begin{center}
%\begin{picture}(400,250)
%\psfrag{""A=0.8bf.dat""}{}
%\put(10,0){\rotate[r]{\resizebox{9cm}{!}{\includegraphics{ft1.ps}}}}
%\put(200,-5){\small $\omega$}
%\put(8,100){\hspace*{-5mm}\rotate[l]{$|\tilde{\phi}(\omega)|$}}
%\end{picture}\\

\newpage


\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{publ3}}}}
\end{picture}\\
\caption{Extrema of the outgoing radiation for $a_o=0.05$.} \label{f2}
\end{center}
\end{figure}

\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{publ1}}}}
\end{picture}\\
\caption{Extrema of the decaying radiation for $a_o=0.4$ with fitted
functions (\ref{r1XVIII}).}\label{f1}
\end{center}
\end{figure}


\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fur}}}}
\end{picture}\\
\caption{Fourier transform of the radiation ($a_o=0.8$).}\label{fur1}
\end{center} \end{figure}

\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env1}}}}
\end{picture}\\
\caption{Envelope of the radiation} \label{en1}
\end{center}
\end{figure}

\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env4}}}}
\end{picture}\\
\caption{Envelope for large times} \label{en2}
\end{center}
\end{figure}

\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env3}}}}
\end{picture}\\
\caption{Envelope for small times}\label{en3}
\end{center}
\end{figure}


\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env2}}}}
\end{picture}\\
\caption{Envelope for very small times}\label{en4}
\end{center}
\end{figure}


\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fig_calk1}}}}
\end{picture}\\
\caption{Radiation calculated from integral (7)}\label{calk1}
\end{center}
\end{figure}
\begin{figure}

\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fig_calk2}}}}
\end{picture}\\
\caption{Radiation computed from the full partial equation (1)}\label{calk2}
\end{center}
\end{figure}




\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{T}}}}
\end{picture}\\
\caption{$C(x,a_o)$ defined by eq. (\ref{RXVIII}) vs initial amplitude
of the discrete mode; numerical data and fitted function.}\label{fig2}
\end{center}
\end{figure}


\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{anh}}}}
\end{picture}\\
\caption{Anharmonical oscillation of the discrete mode.
Dashed lines are calculated theoretically.}\label{anh} \end{center}
\end{figure}

\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{wstecz.ps}}}}
\end{picture}\\
\caption{Pulling force of the radiation vs frequency}\label{force} \end{center}
\end{figure}


\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{post.ps}}}}
\end{picture}\\
\caption{Zeros of the field for different frequencies of the source wave and for the amplitude $a=0.2$}\label{wstecz1} \end{center}
\end{figure}

\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{large_a.ps}}}}
\end{picture}\\
\caption{Zeros of the field for $\omega=3.5$ and for different amplitudes}\label{wstecz2} \end{center}
\end{figure}

\end{document}

\section{Kink in external radiation}
Let us now consider quite opposite process when kink is exposed to
external radiation coming from $+\infty$:  $ae^{i\omega_q
t}\eta_q(x)$. Let us consider small amplitude limit. In the
linear approximation there is no reflection in the
potential of the soliton and therefore one cannot expect the
system will behave as other similar systems in other branches of
physics (there is no analogy to  a particle exposed to an
electromagnetic wave). In the first order the solution has a form
(\ref{rXIII}), where $\tilde{T}(\omega)=-3\pi a^2\delta(\omega-2\omega_q)$
and $g(x)=\eta^2_q(x)\phi_s(x)$. The correction oscillates with
frequency $2\omega_q$. For $x\longrightarrow\pm\infty$ we can
approximate the solution to form:
\begin{equation}
\begin{aligned}
 &\tilde{\eta}(\omega,x\rightarrow\infty)=-\frac{\tilde{T}(\omega)}{W}\left(
 \eta_{-k}(x)\int^\infty_{-\infty}
 \!\!\!dy\,\eta_k(y)\eta_q^2(y)\phi_s(y)\right.\\
&\left.-\eta_{-k}(x)\int^\infty_{x}
 \!\!\!dy\,\eta_k(y)\eta_q^2(y)\phi_s(y)+\eta_{k}(x)\int^\infty_{x}
 \!\!\!dy\,\eta_{-k}(y)\eta_q^2(y)\phi_s(y)\right)
\end{aligned}
\end{equation}
and
\begin{equation}
\begin{aligned}
 &\tilde{\eta}(\omega,x\rightarrow-\infty)=-\frac{\tilde{T}(\omega)}{W}\left(
 \eta_{k}(x)\int^\infty_{-\infty}
 \!\!\!dy\,\eta_{-k}(y)\eta_q^2(y)\phi_s(y)\right.\\
&\left.-\eta_{k}(x)\int_{-\infty}^{x}
 \!\!\!dy\,\eta_{-k}(y)\eta_q^2(y)\phi_s(y)+\eta_{-k}(x)\int_{-\infty}^{x}
 \!\!\!dy\,\eta_{k}(y)\eta_q^2(y)\phi_s(y)\right)
\end{aligned}
\end{equation}
%\be
%  \teta(\omega,x\rightarrow-\infty)=
%  -\frac{6\tf(\omega)}{W}\eta_{k}(x)\int^\infty_{-\infty}
%  \!\!\!dy\,\eta_{-k}(y)\eta_q^2(y)\phi_s(y)
%\ee
where $k=k(q)=\sqrt{(2\omega_q)^2-4}$. In order to calculate the
integrands with one finite but large limit we can use once again
the asymptotic form of $\eta_k(y)$. Integrands with both infinite
limits can be calculated analytically via residua and finally we
can write a simply expression for asymptotic behavior of the first
correction: \begin{equation}
 \eta_{+\infty}(t,x)=b_+(\omega_q)\cos(\omega_kt-kx+\delta_1)+c(\omega_q)
 \cos(\omega_kt+2qt+\delta_2)
\end{equation}
and
\begin{equation}
 \eta_{-\infty}(t,x)=b_-(\omega_q)\cos(\omega_kt+kx-\delta_1)-c(\omega_q)
 \cos(\omega_kt+2qt-\delta_2).
\end{equation}
where
\begin{equation}
  \hspace*{-1cm}b_\pm(\omega_q)=3\pi
  a^2\frac{-60480+82224\omega_q^2-31620\omega_q^4+3707\omega_q^6\pm
  qk(15120-11115\omega_q^2+1851\omega_q^4)}
  {10\sinh\left(\displaystyle\frac{k\pm2q}{2}\pi\right)(4\omega_q^2-3)
  \omega_q^2k},
\end{equation} \begin{equation} c(\omega_q)=\frac{3}{2k}(q^2+1)\omega_q^2 \end{equation} and
$\delta_{1,2}$ are phases. The reflected part $b_+$ for small
frequencies is more or less the same order as $b_-$, but for large
frequencies decays exponentially
$b_+(\omega_q)\sim\frac{22227}{80}\pi\omega_q
a^2e^{-2\pi\omega_q}$. The transition part
$b_-\sim\frac{1}{8}\omega^2_qa^2$. $c$ is an amplitude of a wave
coming from $\infty$ and going to $-\infty$. This wave has exactly
the same form at both sides and hence passes no energy nor
momentum to the kink as one can see in details in the following
calculations.

For small $x$ we do not know an analytical solution. The solution
(which for small $x$ can differ from $\eta_{\pm k}$) oscillates
around the kink solution with a frequency of the source wave
$2\omega_q$. Because of the energy gathered in these oscillations
kink as seen from a distance  gains some extra mass. In following
calculations we will be refering to that effect mass as $M^*$. The
bare mass of the soliton equals $M=\frac{4}{3}$.
%First correction to the soliton mass is of order $\omega_q^2a^2$.
As mentioned in a section 3 the change of energy  inside a segment
$(x_1,x_2)$ equals $\frac{dE}{dt} =
\bigl.\dot{\phi}\phi'\bigr|^{x_2}_{x_1}$. In our case we have from
the right side
$\phi(x)=\phi_s(x)+A\cos(\omega_qt+qx)+b_+\cos(\omega_kt-kx)+c\cos(\omega_kt+2qt)$. The
energy flowing into the segment averaged over a period is
$$\frac{dE_{r}}{dt}=\frac{1}{2}q\omega_qA^2-\frac{1}{2}k\omega_kb_+^2+
q\omega_kc^2.$$
From the left side the field is
$\phi(x)=\phi_s(x)+B\cos(\omega_qt+qx)+b_-\cos\left(2\omega_qt+kx\right)-
c\cos(2\omega_kt+2qt)$.
The energy is equal than:
$$\frac{dE_{l}}{dt}=-\frac{1}{2}q\omega_qB^2-\frac{1}{2}k\omega_kb_-^2
-q\omega_kc^2.$$
The energy conservation takes a form: \begin{equation}
\frac{1}{2}q\omega_qA^2-\frac{1}{2}q\omega_qB^2-\frac{1}{2}k\omega_k
\left(b_-^2+b_+^2\right)= M^*\frac{d\gamma}{dt}. \end{equation} Where
$M^*\gamma=\frac{M^*}{\sqrt{1-v^2}}$ is an energy of the soliton.
Apart from $M^*$ which is probably different from $M$ we have two
unknown  kinetic variables $B$ and $\dot{\gamma}$. The second one
is responsible for the acceleration of the kink due to interaction
with the radiation. We need one more equation. We can use the
momentum conservation law:
$$\frac{dP_r}{dt}=\frac{1}{2}\omega_q^2A^2+\frac{1}{2}\omega_k^2b_+^2+\frac{1}{2}\omega_k^2c^2$$
and from the left side
$$\frac{dP_l}{dt}=-\frac{1}{2}\omega_q^2B^2-\frac{1}{2}\omega_k^2b_-^2
-\frac{1}{2}\omega_k^2c^2$$
and hence the second equation
\begin{equation}
  \frac{1}{2}\omega_q^2A^2-\frac{1}{2}\omega_q^2B^2-\frac{1}{2}\omega_k^2
 \left(b_-^2-b_+^2\right) = M^*\frac{d}{dt}(v\gamma)=F^*
\end{equation}

%We can rewrite the rhs of the equations using
%$\dot{\gamma}=-\gamma^3v\dot{v}$ and
%$(v\gamma)^\cdot=\gamma(1-v^2\gamma^2)\dot{v}$.
These equations are correct only for $v=0$ because the moving kink
experiences the Doppler's effect and there should be corrections
in $\omega_{q,k}$, $k$ and $q$. But substituting $v=0$ to above
equations we obtain the solutions very easily: \begin{equation}
\begin{cases}
\displaystyle B^2&=A^2-\displaystyle 2\frac{k}{q}\left(b_-^2+b_+^2\right)\\
\\
\displaystyle F^*&=\displaystyle \frac{\omega_q^2}{q}
\left((k-2q)b_-^2+(k+2q)b_+^2\right)
\end{cases}
\end{equation} We used the relation $\omega_k=2\omega_q$. The factor before
$b_-$ is
$$k-2q=2\left(\sqrt{\omega_q^2-1}-\sqrt{\omega_q^2-4}\right)$$
is always positive and therefore the soliton accelerates in the direction from which radiation comes. The radiation presure is negative! The force desribed by above equation is shown on Figure \ref{force}.\\
Because $b_+(\omega_q)$ is usually very small, for certain $\omega_q$  when
$b_-(\omega_q)=0$ the acceleration derived in this order of
approximation vanishes and nonlinearities of higher orders  play
the crucial role. Numerical results show the soliton will be pushed by the radiation.
The conclusion is that the soliton in most cases will stem the current.
If the soliton reaches the speed
when the frequency of the source wave due to the Doppler's effect
$\omega'=\gamma\left(\omega_q+v\sqrt{\omega_q^2-4}\right)$ is the
frequency for which acceleration vanishes the soliton moves with
more or less constant velocity. Figure \ref{wstecz1} shows the paths
of zeros of the field (kinks) for frequencies around the minimum
of the pulling force.
%For the most cases kink accelerates in positive direction.
If the source wave has a frequency very close
to the minimum of the force the kink's acceleration is small and
the soliton moves with the current.

If the source wave amplitude is large the above approximation
fails. There exists certain critical amplitude, depending on a frequency, for which the soliton is pushed away by the incoming wave (Figure \ref{wstecz2}).
% If one finds the velocity and
%calculates the observed frequency one finds that the above
%argumentation is justified."
1,"\begin{center}
\"
2,"\begin{center}
\"
3,"\begin{center}
\"
4,"\begin{center}
\"
5,"\begin{center}
\"
6,"\begin{center}
\"
7,"\begin{center}
\"
8,"\begin{center}
\"
9,"\begin{center}
\"
10,"\begin{center}
\"
11,"\begin{center}
\"
12,"\begin{center}
\"
13,"\begin{center}
\"
14,"\begin{center}
\"
