,fractions
0,\frac{1}{4}
1,\frac{1}{4}
2,\frac{1}{4}
3,\frac{1}{4}
4,\frac{1}{4}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{i}{2}
8,\frac{1}{4}
9,\frac{1}{n}
10,\frac{n}{2}
11,\frac{1}{4}
12,\frac{1}{4}
13,\frac{1}{4}
14,\frac{1}{4}
15,\frac{2}{3}
16,\frac{4}{3}
17,\frac{2}{3}
18,\frac{1}{4}
19,\frac{1}{4}
20,\frac{1}{4}
21,\frac{1}{4}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{8}
33,\frac{1}{2}
34,\frac{1}{4}
35,\frac{2}{3}
36,\frac{2}{3}
37,\frac{1}{4}
38,\frac{2}{3}
39,\frac{1}{4}
40,\frac{1}{2}
41,\frac{1}{8}
42,\frac{2}{3}
43,\frac{2}{3}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
