,ref
0,\ref{table:standard_proofs}
1,\ref{sec:appA}
2,\ref{sec:appB}
3,\ref{sec:outline}
4,\ref{sec:appB}
5,\ref{sec:appC}
6,\ref{sec:appA}
7,\ref{sec:appB}
8,\ref{sec:vanishing}
9,\ref{sec:appA}
10,\ref{eq:relative}
11,\ref{table:outline}
12,\ref{sec:step1outline}
13,\ref{sec:step2outline}
14,\ref{sec:appB}
15,\ref{sec:appC}
16,\ref{eq:hilbert}
17,\ref{sec:assumptions}
18,\ref{lemma:verma}
19,\ref{sec:appC}
20,\ref{eq:roots}
21,\ref{sec:assumptions}
22,\ref{eq:onshell}
23,\ref{sec:assumptions}
24,\ref{ft:inner_product}
25,\ref{sec:vanishing}
26,\ref{eq:hilbert}
27,\ref{eq:hilbert}
28,\ref{table:vanishing}
29,\ref{lemma:exact_sequence}
30,\ref{lemma:exact_sequence}
31,\ref{lemma:exact_sequence}
32,\ref{lemma:vanishingforc=1}
33,\ref{table:filtration1}
34,\ref{eq:cond}
35,\ref{eq:Hamiltonian}
36,\ref{eq:on_shell}
37,\ref{eq:kunneth1}
38,\ref{eq:kunneth1}
39,\ref{eq:kunneth2}
40,\ref{lemma:poincare}
41,\ref{eq:kunneth}
42,\ref{eq:hilbert}
43,\ref{lemma:vanishingforc=1}
44,\ref{eq:verma}
45,\ref{lemma:vanishingforc=1}
46,\ref{eq:verma}
47,\ref{sec:appC}
48,\ref{lemma:vanishingforc=1}
49,\ref{table:filtration2}
50,\ref{eq:cond}
51,\ref{lemma:exact_sequence}
52,\ref{eq:LZ}
