,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{\partial}{\partial t}
3,\frac{g}{q}
4,\frac{g}{q}
5,\frac{\partial}{\partial t}
6,\frac{g}{q}
7,\frac{g}{q}
8,\frac{\partial\tilde{\vec E}}{\partial t}
9,\frac{\partial \psi}{\partial t}
10,\frac{ \left( \vec{p} - q\vec{A} + g\tilde{\vec{E}} \right)^2 }{2M}
11,\frac{\partial}{\partial t}
12,\frac{\tilde\pi_+ \varphi}{2M}
13,\frac{\partial \varphi}{\partial t}
14,\frac{\pi_-\pi_+}{2M}
15,\frac{\partial \varphi}{\partial t}
16,\frac{ \left( \vec p - q\vec{A} + g\tilde{\vec{E}} \right)^2 }{2M}
17,\frac{qB}{2M}
18,\frac{g}{2M}
19,\frac{\partial B}{\partial t}
20,\frac{\partial \vec{E}}{\partial t}
21,\frac{1}{4}
22,\frac{m}{2}
23,\frac{\partial B}{\partial t}
24,\frac{\partial \vec{E}}{\partial t}
25,\frac{\partial \tilde{\vec{J}}}{\partial t}
26,\frac{g}{q}
27,\frac{gm}{q}
28,\frac{4\pi\rho_e}{Bg}
29,\frac{e^2}{h}
30,\frac{e}{\phi_0}
31,\frac{n^*}{2nn^* \pm 1}
