,fractions
0,\frac{(qE)(qB)}{ 2 (2 \pi)^2}
1,\frac{1}{n}
2,\frac{n \pi B}{E}
3,\frac{n \pi m^2}{qE}
4,\frac{(qE)(qB)}{4 (2 \pi)^2}
5,\frac{(-1)^{n+1}}{n}
6,\frac{n \pi B}{E}
7,\frac{n \pi m^2}{qE}
8,\frac{m^2 + qB (2 j+1)}{2qE}
9,\frac{m^2 + qB (2 j+ 1 - \sigma)}{2qE}
10,\frac{qE}{2 \pi}
11,\frac{qB}{2 \pi}
12,"\frac{m^2 
+ qB (2 j+1)}{qE}"
13,\frac{qE}{2 \pi}
14,\frac{qB}{2 \pi}
15,"\frac{m^2 
+ qB (2 j+1 - \sigma)}{qE}"
16,\frac{(qE)(qB)}{2(2 \pi)^2}
17,\frac{(-1)^{n+1}}{n}
18,\frac{n (2j+1) \pi B}{E}
19,\frac{n \pi m^2}{qE}
20,\frac{(qE)(qB)}{4(2 \pi)^2}
21,\frac{(-1)^{n+1}}{n}
22,\frac{n \pi B}{E}
23,\frac{n \pi m^2}{qE}
24,\frac{(qE)(qB)}{2(2 \pi)^2}
25,\frac{1}{n}
26,\frac{n (2j+1 - \sigma) \pi B}{E}
27,\frac{n \pi m^2}{qE}
28,\frac{(qE)(qB)}{4(2 \pi)^2}
29,\frac{1}{n}
30,\frac{n \pi B}{E}
31,\frac{n \pi m^2}{qE}
32,\frac{1}{2}
33,\frac{B_{2k}}{(2k)!}
34,\frac{(qE)^2}{(2 \pi)^3}
35,\frac{(-1)^{k+1}}{k^2}
36,\frac{(qE)(qB)}{2(2 \pi)^2}
37,\frac{(qE)(qB)}{(2 \pi)^2}
38,\frac{B_{2k}}{(2k)!}
39,\frac{m^2 + qB}{qE}
40,\frac{2 \pi qB}{qE}
41,\frac{1}{b}
42,\frac{\ln (1 +  e^{- a_s} t) }{t}
43,\frac{\ln (\beta + \alpha x)}{x}
44,\frac{(-1)^{k+1}}{k^2}
45,\frac{\alpha x}{\beta}
46,\frac{2(qE)^2}{(2 \pi)^3}
47,\frac{1}{k^2}
48,\frac{2(qE)(qB)}{(2 \pi)^2}
49,\frac{B_{2k}}{(2k)!}
50,\frac{m^2}{qE}
51,\frac{(qE)^2}{(2\pi)^3}
52,\frac{\pi^2}{12}
53,\frac{b}{2}
54,\frac{1}{4}
55,\frac{1}{6}
56,\frac{1}{8}
57,\frac{1}{3}
58,\frac{1}{2}
59,\frac{1}{6}
60,\frac{2(qE)^2}{(2\pi)^3}
61,\frac{\pi^2}{6}
62,\frac{1}{4}
63,\frac{1}{72}
64,\frac{1}{12}
65,\frac{b}{a_f}
66,\frac{1}{2}
67,\frac{1}{12}
68,\frac{1}{360}
69,\frac{b}{a_f}
