,eqnarray
0,"\begin{eqnarray}
ds^2&=&R^2(dx^+)^2(\cos ^2\frac{y}{R}-\cosh ^2\frac{r}{R})~-~2dx^+dx^-
(\cos ^2\frac{y}{R}+\cosh ^2\frac{r}{R})~\label{intro3} \\
&+&R^{-2}(dx^-)^2(\cos ^2\frac{y}{R}-\cosh ^2\frac{r}{R})+dr^2+dy^2
+R^2\sinh ^2\frac{r}{R}d\Omega _3^2~+R^2\sin ^2\frac{y}{R}d\Omega ^{\prime ~2}_3~.
\nonumber
\"
1,"\begin{eqnarray}
z_1&=&\cos\zeta ~=~\sin\alpha ~\cos\beta ~,\nonumber\\
z_2&=&\cos\theta ~\sin\zeta ~=~\sin\alpha ~\sin\beta ~,\nonumber\\
\vert\vec z\vert &=& \sin\theta~\sin\zeta ~=~\cos\alpha~.
\label{bound3}
\"
2,"\begin{eqnarray}
\ddot t~+~2\dot{\rho}~\dot t\tanh\rho ~=~0~,\label{geo2}\\
\ddot{\rho}~+~(\dot t\dot t ~-~\dot{\phi} _i \dot{\phi} _i h_i)
\sinh\rho\cosh\rho ~=~0~,\label{geo3}
\"
3,"\begin{eqnarray}
\ddot x^+&=&0~,\label{geo31}\\
\ddot x^-~+~\frac{1}{2}~\dot x^+\frac{d}{d\tau }\vec x^{~2}&=&0~,\label{geo32}\\
\ddot x^i~+~(\dot x^+)^2x^i&=&0~.\label{geo33}
\"
4,"\begin{eqnarray}
x^i&=&\beta ^i\sin\big (\alpha (\tau +\tau _0^i)\big )~,\label{geo36}\\
x^-&=&\frac{1}{8}\sum _i(\beta ^i)^2\sin\big (2\alpha (\tau +\tau ^i_0)\big )~+~\gamma\tau ~+~x^-_0~.\label{geo37}
\"
5,"\begin{eqnarray}
ds^2&=&R^2(dx^+)^2(\cos ^2\frac{y}{R}-\cosh ^2\frac{r}{R})~-~2dx^+dx^-
(\cos ^2\frac{y}{R}+\cosh ^2\frac{r}{R})~\label{intro3} \\
&+&R^{-2}(dx^-)^2(\cos ^2\frac{y}{R}-\cosh ^2\frac{r}{R})+dr^2+dy^2
+R^2\sinh ^2\frac{r}{R}d\Omega _3^2~+R^2\sin ^2\frac{y}{R}d\Omega ^{\prime ~2}_3~.
\nonumber
\"
6,"\begin{eqnarray}
z_1&=&\cos\zeta ~=~\sin\alpha ~\cos\beta ~,\nonumber\\
z_2&=&\cos\theta ~\sin\zeta ~=~\sin\alpha ~\sin\beta ~,\nonumber\\
\vert\vec z\vert &=& \sin\theta~\sin\zeta ~=~\cos\alpha~.
\label{bound3}
\"
7,"\begin{eqnarray}
\ddot t~+~2\dot{\rho}~\dot t\tanh\rho ~=~0~,\label{geo2}\\
\ddot{\rho}~+~(\dot t\dot t ~-~\dot{\phi} _i \dot{\phi} _i h_i)
\sinh\rho\cosh\rho ~=~0~,\label{geo3}
\"
8,"\begin{eqnarray}
\ddot x^+&=&0~,\label{geo31}\\
\ddot x^-~+~\frac{1}{2}~\dot x^+\frac{d}{d\tau }\vec x^{~2}&=&0~,\label{geo32}\\
\ddot x^i~+~(\dot x^+)^2x^i&=&0~.\label{geo33}
\"
9,"\begin{eqnarray}
x^i&=&\beta ^i\sin\big (\alpha (\tau +\tau _0^i)\big )~,\label{geo36}\\
x^-&=&\frac{1}{8}\sum _i(\beta ^i)^2\sin\big (2\alpha (\tau +\tau ^i_0)\big )~+~\gamma\tau ~+~x^-_0~.\label{geo37}
\"
