,fractions
0,\frac{1}{\beta_0}
1,\frac{1}{\beta_1}
2,\frac{1}{1-F^2}
3,\frac{c}{t}
4,\frac{\dot{T}^2}{1-E^2}
5,\frac{\del\Lag}{\del z}
6,\frac{\del \cal L}{\del E}
7,\frac{\del\Lag}{\del z}
8,\frac{\del\Lag}{\del z}
9,\frac{D}{E}
10,\frac{D}{E}
11,\frac{\Phi}{E}
12,\frac{\Phi}{D}
13,\frac{1}{2}
14,\frac{\del\Lag}{\del z}
15,\frac{E^2}{1+B^2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{b^2}{r^4}
20,\frac{b^2}{r^4}
21,\frac{c_{\rm d}}{t}
22,\frac{b^2}{r^4}
23,\frac{b^2}{r^4}
24,\frac{c}{r}
25,\frac{A_\chi}{\cosh \alpha}
26,\frac{\phi_B}{\sinh\alpha}
27,\frac{c_{\rm d}}{r}
28,\frac{\tilde{F}_{\theta \phi}}{r^2\sin\theta}
29,\frac{c_{\rm m}}{t}
30,\frac{c_{\rm m}}{r^2}
31,\frac{\partial x^1}{\partial X^0}
32,\frac{\partial x^1}{\partial X^0 }
33,\frac{c_2}{c_1}
34,\frac{\partial x^1}{\partial x^0}
35,\frac{\sqrt{1+c_1^2}}{c_1}
36,\frac{\sqrt{1+c_1^2}}{c_1}
37,\frac{\partial x^1}{\partial x^0}
38,\frac{\partial x^1}{\partial x^0}
39,\frac{\partial x^1}{\partial x^0}
40,\frac{\partial}{\partial \tau}
41,\frac{\partial}{\partial\sigma}
42,\frac{i}{2}
43,\frac{\partial}{\partial \tau}
44,\frac{\partial}{\partial\sigma}
45,\frac{1}{1-E^2-v^2}
46,\frac{1}{v}
47,\frac{E}{v}
48,\frac{F_{1\chi}}{V}
49,\frac{1}{V}
50,\frac{1}{1-E^2}
51,\frac{1}{E}
52,\frac{\delta}{\delta B_1}
53,\frac{1-(\partial_1 X^0)^2}{1 - B_1^2}
54,\frac{\partial T}{\partial l}
55,"\frac{\partial T}{\partial
l}"
56,\frac{1+\sqrt{1+12p}}{6p}
57,\frac{4}{3}
58,\frac{2}{3}
59,\frac{8-4a^2}{3}
60,\frac{a^2-2}{3a^2}
61,\frac{4(1+a^2)}{3a^2}
62,\frac{a^2-2}{3a^2}
63,\frac{4(1+a^2)}{3a^2}
64,\frac{4}{3}
65,\frac{2}{3}
66,\frac{8a^2(1+a^2)}{a^2-2}
67,\frac{2\!-\!a^2}{3a^2}
68,\frac{a^2(2\!-\!a^2)}{3a^2}
69,\frac{2-a^2}{3a^2(1-2a^2p_1+2a^2p_2)}
70,\frac{2-a^2}{3}
71,\frac{\sqrt{\pi}}{a}
72,\frac{2}{3}
73,\frac{2-a^2}{a^2}
74,\frac{\pi}{2}
75,\frac{\delta {\cal F}(z)}{\delta z}
76,\frac{ {\cal T}_2 }{\cal E}
77,\frac{\pi}{2}
78,\frac{ {\cal T}_2 }{\cal E}
79,\frac{\pi}{2}
80,\frac{\pi}{2}
81,\frac{\delta T_{\rm cl}(a)}{\delta a}
82,\frac{\delta {\cal F}(z)}{\delta z}
83,\frac{\delta {\cal F}(z)}{\delta z}
84,\frac{{\cal T}_2}{\cal E}
85,\frac{\pi}{2}
86,\frac{{\cal T}_2}{\cal E}
87,\frac{\pi}{2}
88,\frac{\pi}{2}
