,label
0,\label{xi}
1,\label{chco}
2,\label{solIIA}
3,\label{pressusy}
4,\label{B}
5,\label{table1}
6,\label{M2mink}
7,\label{D2flux}
8,\label{redefchi}
9,\label{M2twisted}
10,\label{lagrangemult}
11,\label{dualisation}
12,\label{n81}
13,\label{n82}
14,\label{M2transf}
15,\label{redef}
16,\label{n8susy}
17,\label{newM2}
18,\label{dual}
19,\label{D2dualaction}
20,\label{pressusy2}
21,\label{vectorsusy}
22,\label{table2}
23,\label{Gpsi}
24,\label{translaties}
25,\label{t1}
26,\label{t2}
27,\label{conditon}
28,\label{sol}
