,eqnarray
0,"\begin{eqnarray}
e^{2\Phi} &=& g_s^2 H^{-1} \non\\
ds^2 &=& H^{-\frac{1}{2}}\left(-dx_0^2 + \cdots + dx_5^2 \right) + H^\frac{1}{2}
\left(dx_6^2 + dr^2 + r^2 d\Omega_2^2 \right) \non\\
C_6 &=& g_s^{-1}\frac{c}{r}H^{-1}dx_0 \wedge\ldots\wedge dx_5 \\
C_2 &=& g_s^{-1}c\cdot\cos\theta dx_6 \wedge d\psi \non
\"
1,"\begin{eqnarray}
\label{black6}
e^{2\Phi} &=& {\tilde g_s}^2 H^{-\frac{3}{2}} \non\\
ds^2 &=& H^{-\frac{1}{2}}\left(-dx_0^2 + \cdots + dx_5^2 + dx_6^2 \right) + H^\frac{1}{2}
\left(dr^2 + r^2 d\Omega_2^2 \right) \non\\
C_7 &=& {\tilde g_s}^{-1}\frac{c}{r}H^{-1}dx_0 \wedge\ldots\wedge dx_5 \wedge dx_6 \\
C_1 &=& -{\tilde g_s}^{-1}c\cdot\cos\theta d\psi \non
\"
2,"\begin{eqnarray}
z_1 &=& \cos\alpha x_5 - \sin\alpha x_6 \non\\
z_2 &=& \frac{x_6}{R\cos\alpha}, 
\"
3,"\begin{eqnarray}
\label{xtoz}
x_5 &=& \sec\alpha z_1 + R\sin\alpha z_2 \non\\
x_6 &=& R\cos\alpha z_2. 
\"
4,"\begin{eqnarray}
\label{tiltedD5}
ds^2 &=& H^{-\frac{1}{2}}\left(-dx_0^2 + \cdots + dx_4^2 + \sec^2 \alpha dz_1^2
+ 2R\tan\alpha dz_1 dz_2 + R^2 \left(1 + \frac{c}{r}\cos^2 \alpha\right)dz_2^2
\right) \non\\
&& + H^\frac{1}{2} \left(dr^2 + r^2 d\Omega_2^2 \right) \\
C_6 &=& g_s^{-1}\frac{c}{r}H^{-1}dx_0 \wedge\ldots\wedge dx_4 \wedge\left(\sec\alpha dz_1 +
R\sin\alpha dz_2 \right) \non\\
C_2 &=& g_s^{-1}Rc\cdot\cos\alpha\cos\theta dz_2 \wedge d\psi. \non
\"
5,"\begin{eqnarray}
\label{rk2D6}
e^{2\Phi} &=& {\tilde g_s}^2 H_1^{-\frac{1}{2}}H_2^{-1} \non\\
ds^2 &=& H_1^{-\frac{1}{2}}\left(-dx_0^2 + \cdots dx_4^2 \right) +
H_1^\frac{1}{2} H_2^{-1}\left(dz_1^2 + dz_2^2 \right) + H_1^\frac{1}{2} \left(dr^2 +
r^2 d\Omega_2^2 \right) \non\\
B_2 &=& H_2^{-1} \tan\alpha dz_1 \wedge dz_2 \non\\
C_7 &=& {\tilde g_s}^{-1}\frac{R'}{2r}H_2^{-1} dx_0 \wedge\ldots\wedge dx_4 \wedge
dz_1 \wedge dz_2 \\
C_5 &=& {\tilde g_s}^{-1}\frac{R'}{2r}H_1^{-1}\tan\alpha dx_0 \wedge\ldots\wedge dx_4
\non\\
C_3 &=& \frac{1}{2}{\tilde g_s}^{-1}R'H_2^{-1}\tan\alpha\cos\theta dz_1 \wedge dz_2 \wedge d\psi
\non\\
C_1 &=& -\frac{1}{2}{\tilde g_s}^{-1}R'\cos\theta d\psi \non
\"
6,"\begin{eqnarray}
\label{rk2Hs}
\tilde g_s &=& \frac{\ell_s}{R}g_s \non\\
R' &=& \tilde{g}_s \ell_s \non \\ 
H_1 &=& 1 + \frac{R'}{2r\cos\alpha} \\
H_2 &=& 1 + \frac{R'\cos\alpha}{2r} \non
\"
7,"\begin{eqnarray} \label{ranktwoM}
ds^2 &=& H_1^{-\frac{1}{3}}H_2^\frac{1}{3} \left(-dx_0^2 + \cdots +
dx_4^2 \right) + H_1^\frac{2}{3} H_2^{-\frac{2}{3}}\left(dz_1^2 +
dz_2^2 \right) + H_1^\frac{2}{3} H_2^\frac{1}{3} \left(dr^2 +
r^2 d\Omega_2^2 \right) \non\\
&& + H_1^{-\frac{1}{3}}H_2^{-\frac{2}{3}}\left(dy +
\frac{1}{2} R'\cos\theta d\psi\right)^2 \\
A_3 &=& H_2^{-1}\tan\alpha dz_1 \wedge dz_2 \wedge\left(dy + \frac{1}{2} R'\cos\theta
d\psi\right). 
\non
\"
8,"\begin{eqnarray}
R_{11} &=& \tilde g_s \ell_s \non\\
\ell_p &=& \tilde g_s^{\frac{1}{3}} \ell_s \\
A_{z_1 z_2 y}(\infty) - A_{z_1 z_2 y}(0) &=& \tan\alpha. \non
\"
9,"\begin{eqnarray}
e^{2\Phi} &=& {\tilde g_s}^2 H_0^\frac{1}{2} H_1^{-1}H_2^{-1} \non\\
ds^2 &=& H_0^{-\frac{1}{2}}\left(-dx_0^2 + dx_1^2 + dx_2^2 \right) +
H_0^\frac{1}{2} H_1^{-1}\left(dz_3^2 + dz_4^2 \right) + H_0^\frac{1}{2} H_2^{-1}\left(dz_5^2
+ dz_6^2 \right) \non\\
&& + H_0^\frac{1}{2} \left(dr^2 + r^2 d\Omega_2^2 \right) \non\\
B_2 &=& H_1^{-1} \tan\alpha_1 dz_3 \wedge dz_4 + H_2^{-1} \tan\alpha_2 dz_5 \wedge dz_6
\non\\
C_7 &=& {\tilde g_s}^{-1}\frac{R'}{2r}H_0 H_1^{-1}H_2^{-1} dx_0 \wedge dx_1 \wedge
dx_2 \wedge dz_3 \wedge dz_4 \wedge dz_5 \wedge dz_6 \\
C_5 &=& {\tilde g_s}^{-1}\frac{R'}{2r}H_1^{-1}\tan\alpha_2 dx_0 \wedge dx_1 \wedge dx_2
\wedge dz_3 \wedge dz_4 \non\\
&& + {\tilde g_s}^{-1}\frac{R'}{2r}H_2^{-1}\tan\alpha_1 dx_0 \wedge dx_1 \wedge dx_2 \wedge
dz_5 \wedge dz_6 \non\\
C_3 &=& -{\tilde g_s}^{-1}\frac{R'}{2r}H_0^{-1}\tan\alpha_1 \tan\alpha_2 dx_0 \wedge
dx_1 \wedge dx_2 \non\\
&& + \frac{1}{2}{\tilde g_s}^{-1}R'H_1^{-1}\tan\alpha_1 \cos\theta dz_3 \wedge dz_4 \wedge d\psi +
\frac{1}{2}{\tilde g_s}^{-1}R'H_2^{-1}\tan\alpha_2 \cos\theta dz_5 \wedge dz_6 \wedge
d\psi
\non\\
C_1 &=& -\frac{1}{2}{\tilde g_s}^{-1}R'\cos\theta d\psi. \non
\"
