,eqnarray
0,"\begin{eqnarray}
\{Q , b_{r}\} & =& A \{c^{m}, b_{r}\} (\Phi_{m} + \frac{1}{2} S_{m}) + \frac{1}{2}A c^{m}[S_{m} ,b_{r}] \\ \nonumber
& & = A (\Phi_{r} + S_{r}) = A  J_{r}~,
\"
1,"\begin{eqnarray}
\{Q , Q\} = 0~,~~~~~ \{b_m, b_n\} = 0~,~~~~~ \{Q , b_m\} =J_m~,  \nonumber 
\"
2,"\begin{eqnarray}
[J_m, Q] = 0~,~~~~~~ [J_m , b_n] = {f_{mn}}^k b_k~,  \nonumber
\"
3,"\begin{eqnarray}
[N_{g} , J_{r}] = 0 ~,~~~~~ [N_{g} , c^{r}] = c^{r}~,~~~~~ [N_{g} , b_{r}] = -b_{r}~,   \nonumber
\"
4,"\begin{eqnarray}
[N_B, c^r] = [N_B, N_g] = 0~,~~~~ [N_B, C^r] = C^r~,~~~~ [N_B, B_s] =-B_s~, \nonumber
\"
5,"\begin{eqnarray}
\{\beta_{a} , \beta_{b}\} = 0~, \nonumber
\"
6,"\begin{eqnarray}
[F_a, \beta_b] = {f_{ab}}^c \beta_c~,  \nonumber          
\"
7,"\begin{eqnarray}
\{q, q\} = 0~, \nonumber          
\"
8,"\begin{eqnarray}
[q, F_a] = 0~,   \nonumber         
\"
9,"\begin{eqnarray}
M (C'^{a} , c^{a})&=&
\pmatrix{I & \gamma U \Sigma_{a}c^{a}U^{-1}\cr
     0 & I\cr}      \times  \\ \nonumber
& &\pmatrix{U \Sigma_{a}C^{a}U^{-1} & 0\cr
               0 & U \Sigma_{a}C^{a}U^{-1}\cr}
\pmatrix{I & -\gamma U \Sigma_{a}c^{a}U^{-1}\cr
         0 & I\cr} 
\"
10,"\begin{eqnarray}
\Sigma_{b} C'^{b} = (1-\varepsilon \Sigma_{a} c^{a}) (\Sigma_{b}
C^{b}) (1-\varepsilon \Sigma_{a} c^{a})^{-1}~,  \nonumber              
\"
