,cite
0,"\cite{myers, pw}"
1,"\cite{b1, b2, b3}"
2,"\cite{mets1, metsT1}"
3,\cite{penr}
4,\cite{bmn}
5,\cite{santam}
6,"\cite{sem, others}"
7,\cite{pol1}
8,\cite{gkp}
9,\cite{bmn}
10,\cite{gkp}
11,\cite{kehag}
12,\cite{gkp}
13,"\cite{fts, ts02, ts}"
14,"\cite{fts, ts02, ts}"
15,\cite{russo}
16,\cite{petkou1}
17,"\cite{petkou2, alishah1}"
18,"\cite{zar, kru}"
19,"\cite{wadia,alishah2}"
20,\cite{minah}
21,"\cite{nunez, pons, oz}"
22,\cite{pw1}
23,\cite{gkp}
24,\cite{gkp}
25,"\cite{fts, ts02, ts}"
26,\cite{gkp}
27,\cite{fts}
28,"\cite{gkp, fts}"
29,"\cite{gkp, fts, ts}"
30,\cite{russo}
31,\cite{nunez}
32,\cite{pw1}
33,\cite{lstr}
34,\cite{myers}
35,\cite{myers}
36,\cite{myers}
37,"\cite{lstr, johnson}"
38,\cite{myers}
39,\cite{ts}
40,\cite{myers}
41,\cite{gsw}
42,\cite{gsw}
43,\cite{dgts}
44,\cite{pw}
45,\cite{fts}
46,"\cite{myers,pw}"
47,\cite{myers}
48,\cite{myers}
49,"\cite{pw, myers}"
50,\cite{myers}
