,ref
0,\ref{DiracEquation}
1,\ref{DiracSolution}
2,\ref{DifferentialEquations}
3,\ref{ConstantSkyrmion}
4,\ref{DiracSolution}
5,\ref{HedgehogSkyrmion}
6,\ref{Numerics}
7,\ref{ConstantSkyrmion}
8,\ref{HedgehogSkyrmion}
9,\ref{ConstantSkyrmion}
10,\ref{Generalization}
11,\ref{L2}
12,\ref{L1}
13,\ref{erotation}
14,\ref{Lint}
15,\ref{Lint}
16,\ref{quat1}
17,\ref{quat2}
18,\ref{Generalization}
19,\ref{unitvectors}
20,\ref{Dirac1}
21,\ref{Dirac2}
22,\ref{Dirac1}
23,\ref{Dirac2}
24,\ref{rhospin}
25,\ref{eq1}
26,\ref{eq1}
27,\ref{rhospin}
28,\ref{general1}
29,\ref{Dpolar2}
30,\ref{general2}
31,\ref{OD1}
32,\ref{OD2}
33,\ref{trafo}
34,\ref{diffeq}
35,\ref{diffeq}
36,\ref{eqansatz}
37,\ref{diffeq}
38,\ref{indicial}
39,\ref{eqansatz}
40,\ref{diffeq}
41,\ref{diffeq}
42,\ref{eqansatz}
43,\ref{difeqz}
44,\ref{diffeq}
45,\ref{diffeq}
46,\ref{HedgehogSkyrmion}
47,\ref{Generalization}
48,\ref{conformal}
49,\ref{NumericalAlgorithm}
50,\ref{OD1}
51,\ref{OD1f0}
52,\ref{erelation}
53,\ref{OD1f0}
54,\ref{trafo}
55,\ref{FGtilde}
56,\ref{OD2}
57,\ref{tildeF}
58,\ref{G(1)nonsing}
59,\ref{OD1f0}
60,\ref{hypid}
61,\ref{fermion1}
62,\ref{Numerics}
63,\ref{fermion1}
64,\ref{Numerics}
65,\ref{specf=0}
66,\ref{gs}
67,\ref{OD1}
68,\ref{OD1}
69,\ref{erelation}
70,\ref{gs}
71,\ref{exk=1}
72,\ref{G(u)k=1}
73,\ref{G(u)k=1}
74,\ref{recurrence}
75,\ref{ansatza}
76,\ref{ansatza}
77,\ref{G(1)}
78,\ref{fermion2}
79,\ref{conformal}
80,\ref{OD1}
81,\ref{G(u)k=1}
82,\ref{G(u)k=1}
83,\ref{system}
84,\ref{OD1}
85,\ref{OD1}
86,\ref{initial1a}
87,\ref{hypid}
88,\ref{initial1b}
89,\ref{conformal}
90,\ref{OD1}
91,\ref{erelation}
92,\ref{exk=1}
93,\ref{log}
94,\ref{conformal}
95,\ref{HedgehogSkyrmion}
96,\ref{ConstantSkyrmion}
97,\ref{fermion3}
98,\ref{Qtilde2}
99,\ref{0+spinor}
100,\ref{FGtilde}
101,\ref{OD1}
102,\ref{OD2}
103,\ref{F}
104,\ref{OD1}
105,\ref{FGtilde}
106,\ref{F}
107,\ref{fermion4}
108,\ref{fermion4}
109,\ref{fermion4}
110,\ref{fermion4}
111,\ref{fermion5}
112,\ref{OD1}
113,\ref{OD2}
114,\ref{OD1}
115,\ref{OD2}
116,\ref{fermion6}
117,\ref{OD1}
118,\ref{OD1}
119,\ref{OD1}
120,\ref{OD1}
121,\ref{HedgehogSkyrmion}
122,\ref{conformal}
123,\ref{conformal}
