,label
0,\label{5.1}
1,\label{5.2}
2,\label{5.1b}
3,\label{5.3}
4,\label{5.4}
5,\label{5.5}
6,\label{a1}
7,\label{a2}
8,\label{rep}
9,\label{5.15i}
10,\label{5.15j}
11,\label{5.16i}
12,\label{5.6}
13,\label{5.7}
14,\label{5.8}
15,\label{5.9}
16,\label{5.11}
17,\label{5.11a}
18,\label{5.11b}
19,\label{5.9a}
20,\label{ch1}
21,\label{ch2}
22,\label{5.12}
23,\label{5.13a}
24,\label{5.14}
25,\label{5.15}
26,\label{na}
27,\label{5.15a}
28,\label{5.16a}
29,\label{5.17}
30,\label{5.19}
31,\label{5.20}
32,\label{2.1}
33,\label{2.2a}
34,\label{dx}
35,\label{2.2}
36,\label{2.3}
37,\label{2.3a}
38,\label{co}
39,\label{7.4b}
40,\label{7.2a}
41,\label{7.5}
42,\label{7.7}
43,\label{7.3}
44,\label{anc}
45,\label{7.8}
46,\label{7.4c}
47,\label{7.4a}
48,\label{7.5a}
49,\label{7.5c}
50,\label{LB}
51,\label{8.0}
52,\label{8.1}
53,\label{8.0a}
54,\label{8.0b}
55,\label{8.1a}
56,\label{8.2}
57,\label{8.2a}
58,\label{8.3}
59,\label{8.4c}
60,\label{8.4a}
61,\label{8.5a}
62,\label{8.5c}
63,\label{8.5b}
64,\label{vir}
65,\label{8.7b}
66,\label{8.7}
67,\label{8.8a}
68,\label{8.8b}
69,\label{8.9a}
70,\label{8.9}
71,\label{8.11}
72,\label{cf}
73,\label{mu}
74,\label{8.14}
75,\label{8.12}
76,\label{8.13}
77,\label{8.13a}
78,\label{8.15}
79,\label{8.16}
80,\label{opN}
81,\label{dopN}
82,\label{6.4a}
83,\label{6.1}
84,\label{6.2}
85,\label{6.3}
86,\label{6.4}
87,\label{6.9a}
88,\label{6.10a}
89,\label{6.12a}
90,\label{pa}
91,\label{6.6}
92,\label{6.7}
93,\label{6.8}
94,\label{6.9}
95,\label{6.10}
96,\label{6.11}
97,\label{6.12}
98,\label{6.14}
99,\label{6.15}
100,\label{6.15a}
101,\label{6.16}
102,\label{6.17}
103,\label{6.17b}
