,fractions
0,\frac{i}{2}
1,\frac{1}{2}
2,\frac{g^2}{2}
3,\frac{\partial b\cal M}}{\partial {\bar\epsilon}
4,\frac{g^2}{2}
5,\frac{g^2}{2}
6,\frac{1}{2}
7,\frac{1}{4}
8,\frac{g^2}{2}
9,\frac{g^2}{2}
10,\frac{g^2 Z_a}{2}
11,\frac{g^2}{2}
12,\frac{g^2}{2}
13,\frac{Z_h}{2}
14,\frac{Z_h M_0^{\prime}}{2}
15,\frac{Z_ttheta X_0 M_0^{\prime}}{2}
16,\frac{g^2}{2}
17,\frac{m_A^2}{2}
18,\frac{1}{2}
19,\frac{m_h^2}{2}
20,\frac{1}{g}
21,\frac{Z_{ttheta}}{2}
22,\frac{\mu^2}{m_W^2}
23,\frac{m_A^2 m_W^2}{2 g^2 \mu^2}
24,\frac{g^2 \mu^4}{m_A^2 m_W^6}
25,\frac{M_0^{\prime\prime}}{\mu^2}
26,\frac{2g^2 X_0}{\omega^2}
27,\frac{2g^2 X_0}{\omega^2}
28,\frac{\omega^6}{g^2}
29,\frac{kappa_2}{2}
30,\frac{1}{2}
31,\frac{|kappa _1|}{2kappa_2}
32,\frac{1}{2}
33,\frac{kappa_1^2}{2kappa_2}
34,\frac{\mu^2}{2kappa_2 g^2 M_0}
35,\frac{2\mu^2}{g^2 \left( 2kappa_2 - kappa_1^2 \right)}
36,\frac{g^2}{2}
37,\frac{kappa_1^2}{2kappa_2}
38,\frac{4\mu^2 |kappa_1|}{2kappa_2 - kappa_1^2}
39,\frac{g^4 |kappa_1|}{2\mu^2}
40,\frac{kappa_1^2}{2kappa_2}
41,\frac{kappa_1^2}{2kappa_2}
42,\frac{2\mu^2}{2kappa_2 - kappa_1^2}
43,\frac{2kappa_2}{kappa_1^2}
44,\frac{2kappa_2}{kappa_1^2}
45,\frac{1}{2}
46,\frac{n kappa}{2}
47,\frac{n kappa g^2}{4}
48,\frac{4\mu^2}{n kappa g^2}
49,\frac{1}{2n-1}
50,\frac{4\mu^2}{nkappa g^2}
51,\frac{1}{2n-1}
52,\frac{1}{2}
53,\frac{4\mu^2}{nkappa g^2}
54,\frac{n}{2n-1}
55,\frac{nkappa}{2}
56,\frac{4\mu^2}{nkappa g^2}
57,\frac{n-1}{2n-1}
58,\frac{g^2}{2}
59,\frac{4\mu^2}{nkappa g^2}
60,\frac{n}{2n-1}
61,\frac{4\mu^2}{nkappa g^2}
62,\frac{n-1}{2n-1}
63,\frac{3}{2}
64,\frac{4\mu^2}{nkappa g^2}
65,\frac{n}{2n-1}
66,\frac{4\mu^2}{nkappa g^2}
67,\frac{n-1}{2n-1}
68,\frac{\partial }{\partial Z^I}
69,\frac{\partial }{\partial z}
70,\frac{\partial }{\partial a}
