,cite
0,\cite{BeMaNa}
1,\cite{BlFiHuPa}
2,"\cite{Pe, BlFiPa}"
3,\cite{Me}
4,\cite{Ma}
5,\cite{BeGaMaNaNa}
6,\cite{NiPr}
7,"\cite{IzMaSoYa, JeYo,
AhBeKuSe}"
8,\cite{FuItSe}
9,"\cite{FuItSe, PaRuTs}"
10,"\cite{GiPaSo,AlKu}"
11,"\cite{GoOo, HuRaVe, OzSa}"
12,\cite{PiWa1}
13,\cite{LeSt}
14,"\cite{GiPaSo,CoHaKeWa}"
15,\cite{GiPaSoSt}
16,\cite{MaNu}
17,\cite{KlSt}
18,\cite{JoPePo}
19,\cite{JoPePo}
20,"\cite{FuItSe, GiPaSo}"
21,\cite{MaPa}
22,\cite{GiPaSo}
23,\cite{FuItSe}
24,\cite{JoPePo}
25,\cite{JoPePo}
26,"\cite{JoPePo, JoMyPeRo}"
27,\cite{JoPePo}
28,\cite{FuItSe}
29,\cite{MaPa}
30,\cite{GiPaSo}
31,\cite{GuKlPo}
32,\cite{CvLuPoSt}
33,\cite{MiMoSa}
34,\cite{CvLuPoSt}
35,\cite{GiPaSoSt}
36,"\cite{Me, BeMaNa}"
37,\cite{JoPePo}
38,\cite{JeYo}
39,\cite{JoPePo}
40,\cite{PiWa2}
41,\cite{BuPePo}
42,\cite{DoShYo}
43,\cite{GiPaSoSt}
44,\cite{FuItSe}
45,\cite{FuItSe}
46,\cite{OzSa}
47,\cite{OzSa}
