,label
0,\label{pesos}
1,\label{cososcal}
2,\label{procione}
3,\label{cayley}
4,\label{q0}
5,\label{p0}
6,\label{dec0}
7,\label{eta6}
8,\label{decomp}
9,\label{matD}
10,\label{mauca1}
11,\label{mauca2}
12,\label{mauca3}
13,\label{dq}
14,\label{dec}
15,\label{eta}
16,\label{cosetto}
17,\label{omega3}
18,\label{p1}
19,\label{p2}
20,\label{p3}
21,\label{basis1}
22,\label{coorgau1}
23,\label{coorgau3}
24,\label{gaucon0}
25,\label{self}
26,\label{self2}
27,\label{shgauI204}
28,\label{action}
29,\label{lkin}
30,\label{lagmass}
31,\label{lagpot}
32,\label{shgrav}
33,\label{shdil}
34,\label{shgauI}
35,\label{shgaui}
36,\label{masschilambda}
37,\label{massii}
38,\label{massgaux}
39,\label{susytra}
40,\label{qu}
41,\label{e77}
42,\label{embe}
43,\label{tableroots}
44,\label{56e7}
45,\label{56e7n}
46,\label{usp8}
47,\label{usp8cart}
48,\label{vec}
49,\label{pesosx}
50,\label{d1}
51,\label{d2}
52,\label{d3}
53,\label{d4}
54,\label{d5}
55,\label{d6}
56,\label{d7}
57,\label{d8}
58,\label{d9}
59,\label{d10}
60,\label{1}
61,\label{2}
62,\label{2x}
63,\label{3}
64,\label{4}
65,\label{5}
66,\label{appendiceA}
67,\label{Lorentz}
68,\label{torsion}
69,\label{feffe}
70,\label{delam}
71,\label{bianchi}
72,\label{resc}
73,\label{effe}
74,\label{roferm}
75,\label{appendiceB}
76,\label{campodicalcio}
77,\label{paolino}
78,\label{complex}
79,\label{Holof}
80,\label{tuttizero}
81,\label{zeromass}
82,\label{bij}
83,\label{n=3}
84,\label{ziapina}
85,\label{ziagina}
86,\label{ziopino}
87,\label{cosettone}
88,\label{appendiceD}
89,\label{c5}
90,\label{conversion}
