,cite
0,"\cite\@bylinecite
\twocolumn[\@maketitle2\vskip2pc]%
\thispagestyle{plain}\@thanks
\endgroup
\setcounter{footnote}{0}%
\let\maketitle2\relax \let\@maketitle2\relax
\let\@thanks\relax \let\@authoraddress\relax \let\@title\relax
\let\@date\relax \let\thanks\relax \let\@abstract\relax
\let\@pacs\relax}"
1,"\cite{as89,as90,as92,cherntag,tag,mott,wyroz,lokas,amm,mazmott,strom1,strom2}"
2,"\cite{amm,mazmott,strom1,strom2}"
3,"\cite{as89,as90,as92,cherntag,tag,mott,wyroz,lokas,strom2}"
4,"\cite{as89,amm,mazmott}"
5,"\cite{strom1,strom2}"
6,"\cite{cherntag,tag,mott}"
7,"\cite{cherntag,tag,mott,strom2}"
8,"\cite{amm,strom1}"
9,\cite{pgb}
10,"\cite{as89,as90,as92,wyroz,lokas}"
11,"\cite{as89,as90,as92,wyroz,lokas}"
12,"\cite{as89,amm,mazmott,strom1}"
13,"\cite{as89,as90,as92}"
14,"\cite{as89,as90,as92}"
15,\cite{lokas}
16,"\cite{as89,as90,as92}"
17,"\cite{as89,as90,as92}"
18,"\cite{amm,mazmott}"
19,\cite{as89}
20,\cite{amm}
21,"\cite{as89,as90,as92}"
22,"\cite{as89,as90,as92}"
23,"\cite{amm,mazmott,strom1}"
24,"\cite{as89,as90,as92}"
