,label
0,\label{e.smear}
1,\label{polynom}
2,\label{adjoint}
3,\label{e.transl}
4,\label{transformation}
5,\label{continuity}
6,\label{mixture}
7,\label{expect}
8,\label{central}
9,\label{phithermal}
10,\label{convergence}
11,\label{thermfunctions}
12,\label{compare}
13,\label{extension}
14,\label{lift}
15,\label{seminorm}
16,\label{freefield}
17,\label{wick}
18,\label{freekms}
19,\label{balanced}
20,\label{parameters}
21,\label{lemma3.1}
22,\label{density}
23,\label{bhb}
24,\label{4.3}
25,\label{4.4}
26,\label{lemma4.1}
27,\label{5.1}
28,\label{obsdef}
29,\label{6.1}
30,\label{6.2}
31,\label{6.3}
32,\label{6.4}
