,ref
0,\ref{eq:4Daction}
1,\ref{eq:4DLangevin-eq1}
2,\ref{eq:4DLangevin-eq2}
3,\ref{eq:4DLangevin-eq2}
4,\ref{eq:4DLangevin-eq1}
5,\ref{eq:noise-transformation}
6,\ref{eq:4DLangevin-eq2}
7,\ref{eq:4DLangevin-eq2}
8,\ref{eq:contact-term-eq1}
9,\ref{eq:contact-term-eq2}
10,\ref{eq:4Dcomponent-Langevin}
11,\ref{eq:4Daction-component2}
12,\ref{eq:4DLangevin-component}
13,\ref{eq:4Daction-component2}
14,\ref{eq:10Dnoise}
15,\ref{eq:10Daction}
16,\ref{eq:10DLangevin}
17,\ref{eq:10Daction}
18,\ref{eq:10DLangevin}
19,\ref{eq:10Dnoise}
20,\ref{eq:10DFokker-Planck-hamiltonian}
