,eqnarray
0,"\begin{eqnarray}\label{eqn:CompositeGenerators}
g &=& (1~,~1;-1~,-1;-1,-1~),\nn\\
h &=& (A_1,1;~A_1~,~1~;~~1~,~1~), \nn\\
f &=& (A_1,1;-A_1,-1;-1,-1),
\"
1,"\begin{eqnarray}\label{eqn:MatrixM}
Tr h Mq^{L_0}q^{\bar{L}_0}
\"
2,"\begin{eqnarray}
\eta=q^{\frac{1}{24}}\prod_{n=1}^{\infty}\big(1-q^n\big),\nn
\"
3,"\begin{eqnarray}
\theta \left[ \matrix{\chi \cr \phi \cr } \right] =\sum_n
q^{\frac{1}{2}(n+\chi)^2}e^{2\pi i(n+\chi)\phi}
\"
4,"\begin{eqnarray}
\theta_1 = \left[ \matrix{ \frac{1}{2} \cr \frac{1}{2} \cr }
\right], \quad \theta_2 = \left[ \matrix{ \frac{1}{2} \cr 0 \cr }
\right], \quad \theta_3 = \left[ \matrix{ 0 \cr 0 \cr }
\right]\quad{\rm and}\quad \theta_4 = \left[ \matrix{ 0 \cr
\frac{1}{2} \cr } \right].
\"
5,"\begin{eqnarray}\label{eqn:compact}
\Lambda_{m+a,n+b}=
\frac{q^{\frac{\alpha\prime}{4}{\big{(}\frac{(m+a)}{R}+\frac{(n+b)R}
{\alpha\prime}\big{)}}^2}\bar{q}^{\frac{\alpha\prime}{4}
{\big{(}\frac{(m+a)}{R}-\frac{(n+b)R}{\alpha\prime}\big{)}}^2}}
{\eta(q)\eta(\bar{q})}.\nn
\"
6,"\begin{eqnarray}\label{eqn:tran}
S:\tau\rightarrow-\frac{1}{\tau} && \Rightarrow(a,b)\rightarrow(b,a^{-1})\nn\\
T:\tau\rightarrow\tau+1 && \Rightarrow(a,b)\rightarrow(a,a b)\nn\\
\"
7,"\begin{eqnarray}\label{eqn:Ttransforms}
\begin{array}{lcl}
\Lambda_{m,n}\rightarrow\Lambda_{m,n}, & &
\Lambda_{m,n+\frac{1}{2}}\rightarrow(-1)^m\Lambda_{m,n+\frac{1}{2}}, \\
\Lambda_{m+\frac{1}{2},n}\rightarrow(-1)^n\Lambda_{m+\frac{1}{2},n},
& { \rm and } & \Lambda_{m+\frac{1}{2},n+\frac{1}{2}}\rightarrow
i(-1)^{m+n}\Lambda_{m+\frac{1}{2},n+\frac{1}{2}}.\nn
\end{array}
\"
8,"\begin{eqnarray}
{\cal
%% FOLLOWING LINE CANNOT BE BROKEN BEFORE 80 CHAR
T}=&\frac{1}{4}&\bigg\{\big[1+(-1)^{m_1+m_2}\big]
(\Lambda^1\Lambda^2+\Lambda^1_{m,n+\frac{1}{2}}
\Lambda^2_{m,n+\frac{1}{2}})|Q_o+Q_v|^2\nn\\
&&+\big[1+(-1)^{m_1}\big]\Lambda^1
+|Q_o-Q_v|^2{\vline\frac{2\eta}{\theta_2}\vline}^4\nn\\
&&+16(\Lambda^1+\Lambda^1_{m,n+\frac{1}{2}})
{\vline\frac{\eta}{\theta_4}\vline}^4|Q_s+Q_c|^2\nn\\
&&+16(\Lambda^1+(-1)^{m_1}\Lambda^1_{m,n+\frac{1}{2}})
{\vline\frac{\eta}{\theta_3}\vline}^4|Q_s-Q_c|^2\bigg\}.
\"
9,"\begin{eqnarray}
(0,0;0,0)\rightarrow(0+\frac{1}{2},0;0+\frac{1}{2},0).
\"
10,"\begin{eqnarray}
{\cal T}_0=|Q_o|^{2}+|Q_v|^2+8|Q_s|^2+\ldots.
\"
11,"\begin{eqnarray}
V=\big[1+(-1)^{m_1+m_2}\big]V_{(T^4/\ssbb{Z}_2)\times \ssbb{Z}_2}.
\"
12,"\begin{eqnarray}
Tr_{IIB}\frac{(1+\Omega)}{2}q^{L_0}{\bar{q}}^{L_0},
\"
13,"\begin{eqnarray}
\Omega|p_L,p_R>&=&|p_R,p_L>\quad\Rightarrow\quad n=0,\nn\\
\Omega\alpha|p_L,p_R>&=&|-p_R,-p_L>\quad\Rightarrow\quad m=0.
\"
