,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,"\frac{\langle q_+|\xi|0 \rangle}{\langle q_+|0 
\rangle}"
9,"\frac{\langle q_-|\xi|0 \rangle}{\langle q_-|0 
\rangle}"
10,\frac{1}{2}
11,\frac{d\xi(t)}{dt}
12,\frac{d{\widetilde \xi}(t)}{dt}
13,\frac{d\xi_{cl}(t;q_{\pm})}{dt}
14,\frac{{d\widetilde \xi}_{cl}(t;q_{\pm})}{dt}
15,\frac{d\xi(t)|\Psi \rangle}{dt}
16,\frac{d{\widetilde \xi}(t)|\Psi \rangle}{dt}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{\pi}{4}
20,\frac{5\pi}{4}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{\kappa_a+\kappa_b}{2}
27,\frac{\kappa_a-\kappa_b}{2}
28,\frac{\kappa_a-\kappa_b}{2}
29,\frac{\kappa_a+\kappa_b}{2}
30,\frac{1}{2}
31,\frac{d\xi(t)}{dt}
32,\frac{d{\widetilde \xi}(t)}{dt}
33,\frac{d\zeta(t)}{dt}
34,\frac{d{\widetilde \zeta}(t)}{dt}
35,"\frac{d\xi_{cl}(t,q)}{dt}"
36,"\frac{d{\widetilde \xi}_{cl}(t,q)}{dt}"
37,"\frac{d\zeta_{cl}(t,q)}{dt}"
38,"\frac{d{\widetilde \zeta}_{cl}(t,q)}{dt}"
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,"\frac{\langle q_+;q_+|\xi|0;0 
\rangle}{\langle q_+;q_+|0;0 \rangle}"
50,"\frac{\langle q_+;q_+|
i{\widetilde \xi}\zeta|0;0 \rangle}{\langle q_+;q_+|0;0 
\rangle}"
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{\pm 1}{2}
54,\frac{2\pi{\vec n}}{X}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{X^3}
