,eqnarray
0,"\begin{eqnarray}
R^t_t &=& {1\over B^2} \left [ {A''\over A} - {A'B'\over AB}
+ p {A^{\prime2} \over A^2} + n {A'C'\over AC} \right ] - {p\kappa\over A^2}
\label{rtt}\\
R^r_r &=& {(p+1)\over B^2} \left ( {A''\over A} - {A'B'\over AB} \right )
+ {n\over B^2} \left ( {C''\over C} - {C'B'\over CB} \right ) 
\label{rrr}\\
R^\theta_\theta &=& {1\over B^2} \left [ {C''\over C} - {C'B'\over CB}
+ (p+1) {A'C'\over AC} + (n-1) {C^{\prime2}\over C^2} \right ]
-{(n-1)\over C^2} \label{rtheta}
\"
1,"\begin{eqnarray}
X &=& {A'\over A} +{n\over p} {C'\over C} \label{xdef}\\
Y &=& {C'\over C} \label{ydef}
\"
2,"\begin{eqnarray}
X' &=& X^2 - \kappa - {n(n+p)\over p^2} Y^2 \label{xprime} \\
Y' &=& {p(p+1)\over n} (X^2-\kappa) - pXY - {(n+p)\over p} Y^2 \label{yprime}
\"
3,"\begin{eqnarray}
P_{\pm}&=&\pm\sqrt{\kappa} \left(1 , 0\right)\\
Q_{\pm}&=&\pm\sqrt{\kappa} \left(\sqrt{n+p\over p}, \sqrt{p\over n+p}\right)
\"
4,"\begin{eqnarray}
X &=& {2u\over3r_+} (1-u)^{\sqrt{5\over8}-1}\left [ 
1 - {(\sqrt{5}+2\sqrt{2})\over4\sqrt{2}}u \right ] \\
Y &=& {u\over r_+} (1-u)^{\sqrt{5\over8}-1} \left [ 
1 - {(\sqrt{5}+2\sqrt{2})\over2\sqrt{5}}u \right ]
\"
5,"\begin{eqnarray}
R^t_t &=& {1\over B^2} \left [ {A''\over A} - {A'B'\over AB}
+ p {A^{\prime2} \over A^2} + n {A'C'\over AC} \right ] - {p\kappa\over A^2}
\label{rtt}\\
R^r_r &=& {(p+1)\over B^2} \left ( {A''\over A} - {A'B'\over AB} \right )
+ {n\over B^2} \left ( {C''\over C} - {C'B'\over CB} \right ) 
\label{rrr}\\
R^\theta_\theta &=& {1\over B^2} \left [ {C''\over C} - {C'B'\over CB}
+ (p+1) {A'C'\over AC} + (n-1) {C^{\prime2}\over C^2} \right ]
-{(n-1)\over C^2} \label{rtheta}
\"
6,"\begin{eqnarray}
X &=& {A'\over A} +{n\over p} {C'\over C} \label{xdef}\\
Y &=& {C'\over C} \label{ydef}
\"
7,"\begin{eqnarray}
X' &=& X^2 - \kappa - {n(n+p)\over p^2} Y^2 \label{xprime} \\
Y' &=& {p(p+1)\over n} (X^2-\kappa) - pXY - {(n+p)\over p} Y^2 \label{yprime}
\"
8,"\begin{eqnarray}
P_{\pm}&=&\pm\sqrt{\kappa} \left(1 , 0\right)\\
Q_{\pm}&=&\pm\sqrt{\kappa} \left(\sqrt{n+p\over p}, \sqrt{p\over n+p}\right)
\"
9,"\begin{eqnarray}
X &=& {2u\over3r_+} (1-u)^{\sqrt{5\over8}-1}\left [ 
1 - {(\sqrt{5}+2\sqrt{2})\over4\sqrt{2}}u \right ] \\
Y &=& {u\over r_+} (1-u)^{\sqrt{5\over8}-1} \left [ 
1 - {(\sqrt{5}+2\sqrt{2})\over2\sqrt{5}}u \right ]
\"
