,array
0,"\begin{array}{c}
R^2 = 1 \; , \;\;\;
R^\dagger = R \, \q^{2 D} \; , \;\;\;
\langle x | R = \langle {1 \over x} | \; , \\ \\
R \q_i R = \q_i \, / \, \q^2 \; , \;\;\;
K_i = R \p_i R = \q^2 \, \p_i - 2 \, \q_i \, (\q \, \p) \;  .
\"
1,"\begin{array}{c}
[\q^2 , \, \p^2 ] = 4 \, H \; , \;\;\;
[H , \, \q^2] = 2 \, \q^2  \; , \;\;\;
[H , \, \p^2] = -2 \, \p^2   \; .
 \"
2,"\begin{array}{c}
4 (2 \gamma - \alpha - \beta ) \,
\p^{2 \alpha} \q^{2 \gamma} \p^{2 \beta} = \\
= \frac{1}{\alpha +1} [\q^2 , \, \p^{2 (\alpha+1)} ] \, \q^{2 \gamma}
\, \p^{2 \beta}
-\frac{1}{\beta +1} \, \p^{2 \alpha} \q^{2 \gamma}
[\q^2, \, \p^{2 (\beta+1)} ] \; .
\"
3,"\begin{array}{c}
(D- 2\alpha_2 - \alpha_1 - \alpha_3) \, \langle x|\alpha_1, \alpha_2, \alpha_3 |y \rangle = \\
= \alpha_1 \, [ \langle x|\alpha_1^{+}, \alpha_2^{-}, \alpha_3 |y \rangle -
x^2 \, \langle x|\alpha_1^{+}, \alpha_2, \alpha_3 |y \rangle  ] +
\\
+ \alpha_3  \, [ \langle x|\alpha_1, \alpha_2^{-}, \alpha_3^{+} |y \rangle -
y^2 \, \langle x| \alpha_1, \alpha_2, \alpha_3^{+} |y \rangle) ]
\"
4,"\begin{array}{c}
L_i = 4 (\alpha_{i} - \alpha_{i+1}) + \nabla_i + \nabla_{i+1} \\ \\
 \left( \nabla_i =   e^{\partial_{i}} \, \frac{1}{\alpha_{i} } \, \left[
e^{\partial_{i-1}} - e^{\partial_{i+1}}
\right]  \; , \;\; \partial_i := \frac{\partial}{\partial \alpha_i} \right) \; ,
\"
5,"\begin{array}{c}
\sigma_i \, \psi (\dots \alpha_i, \alpha_{i+1}, \alpha_{i+2},  \alpha_{i+3}, \dots) = \\
= \psi (\dots \alpha_i -\alpha_{i+1}+ \alpha_{i+2}, \alpha_{i+2}, \alpha_{i+1},
\alpha_{i+1}- \alpha_{i+2} + \alpha_{i+3},  \dots) \; .
\"
6,"\begin{array}{l}
\sum_{i_1 \dots i_n} \, \left( \p^{2 \alpha}
h^{(1)}_{i_1 \dots i_k}(\p) \right) \, \q^{2 (\alpha + \beta)} \,
h^{(2)}_{i_1 \dots i_n}(\q) \,
\left( \p^{2 \beta} \, h^{(3)}_{i_{k+1} \dots i_n}(\p) \right) = \\ \\
= \sum_{i_1 \dots i_n} \,
\q^{2 \beta} \, h^{(3)}_{i_{k+1} \dots i_n}(\q) \, \left( \p^{2 (\alpha + \beta)} \,
h^{(2)}_{i_1 \dots i_n}(\p) \right) \,
\q^{2 \alpha} \, h^{(1)}_{i_1 \dots i_k}(\q) \; , \;\;\;
\"
7,"\begin{array}{c}
\overline{R} \p_i \overline{R} = \p_i \, / \, \p^2 \; , \;\;\;
\overline{R} \q_i \overline{R} =
\p^2 \, \q_i - 2 \, \p_i \, (\p \, \q) \; , \\ \\
 \overline{R} \, \q^{2 \beta} \, \overline{R}  =
\p^{2 (\beta + { D\over 2} )} \, \q^{2 \beta}  \, \p^{2 (\beta - {D\over 2} )}\;  .
\"
8,"\begin{array}{l}
s_1: \; Tr ( \p^{-2\alpha_1'} \q^{-2\alpha_2}
\p^{-2\alpha_3'} \q^{-2\alpha_4} \p^{-2\alpha_5'}
\q^{-2\alpha_6} ) = \\ \\
Tr ( \p^{-2\alpha_3'} \q^{-2\alpha_4} \p^{-2\alpha_5'}
\q^{-2\alpha_6} \p^{-2\alpha_1'} \q^{-2\alpha_2} ) \; ,
\"
9,"\begin{array}{l}
s_2 : \; Tr ( \p^{-2\alpha_1'} \q^{-2\alpha_2}
\p^{-2\alpha_3'} \q^{-2\alpha_4} \p^{-2\alpha_5'}
\q^{-2\alpha_6} ) = \\ \\
=  \frac{a(\alpha_2) \, a(\alpha_4)}{ a(\alpha_1) \, a(\alpha_5)} \,
Tr ( \p^{-2\alpha_2'} \q^{-2\alpha_1}
\p^{-2\alpha_3'} \q^{-2\alpha_5} \p^{-2\alpha_4'}
\q^{-2\alpha_6} ) \; ,
\"
10,"\begin{array}{l}
s_3: \; Tr ( \p^{-2\alpha_1'} \q^{-2\alpha_2}
\p^{-2\alpha_3'} \q^{-2\alpha_4} \p^{-2\alpha_5'}
\q^{-2\alpha_6} ) = \\ \\
= Tr ( \p^{-2(\alpha_1' -\alpha_2 + \alpha_3' )} \q^{-2\alpha_3'}
\p^{-2\alpha_2} \q^{-2(\alpha_2 -\alpha_3' + \alpha_4)} \p^{-2\alpha_5'}
\q^{-2\alpha_6} ) \; ,
\"
11,"\begin{array}{c}
 {\bf Z}_{0}(z_1,z_2;k) =
 \frac{\Gamma(k)}{z_1-z_2} \, \left( {\rm Li}_k(z_1) - {\rm Li}_k(z_2)\right) \; , \\ \\
  {\bf Z}_{1}(z_1,z_2;k) =
 \frac{\Gamma(k-1)}{z_1-z_2} \, \left( {\rm Li}_{k-1,1}(z_1,1) +
 {\rm Li}_{k-1,1}(z_1, {z_2 \over z_1} ) - (z_1 \leftrightarrow z_2) \right) \; ,
 \"
12,"\begin{array}{c}
(k^2 \, \tilde{k}^2)^{(\alpha + D) \over 2} \,
\langle k| \left( \p^{2\alpha} + \frac{g}{ (\q^2)^{{\alpha \over 2}}} + E \right)^{-1} | \tilde{k} \rangle =
 \langle {1 \over k} \, |
 \left( 1 + \frac{g}{ (\q^2)^{{\alpha \over 2}}} +
 E \, \p^{2\alpha} \right)^{-1}  | \, {1 \over \tilde{k}}\rangle \; ,
%\"
