,label
0,\label{1}
1,\label{2}
2,\label{2a}
3,\label{3}
4,\label{4}
5,\label{5}
6,\label{5.1}
7,\label{5.2}
8,\label{5.3}
9,\label{5.4}
10,\label{6}
11,\label{7}
12,\label{8}
13,\label{9}
14,\label{10}
15,\label{12}
16,\label{13}
17,\label{14}
18,\label{14.1}
19,\label{15b}
20,\label{15c}
21,\label{15}
22,\label{15a}
23,\label{11}
24,\label{16}
25,\label{17}
26,\label{18}
27,\label{18a}
28,\label{19}
29,\label{20}
30,\label{1F}
31,\label{20.1}
32,\label{20.2}
33,\label{21}
34,\label{211}
35,\label{22}
36,\label{23}
37,\label{24}
38,\label{25}
39,\label{26}
40,\label{27}
41,\label{28}
42,\label{290}
43,\label{29}
44,\label{30}
45,\label{31}
46,\label{32}
47,\label{sv}
48,\label{hc}
49,\label{33}
50,\label{33.1}
51,\label{34}
52,\label{35}
53,\label{36}
54,\label{36.1}
55,\label{37}
56,\label{38}
57,\label{39}
58,\label{40}
59,\label{41}
60,\label{42}
61,\label{6.1}
62,\label{6.2}
63,\label{6.55}
64,\label{6.5}
65,\label{COSS}
66,\label{6.10}
67,\label{6.11}
68,\label{ANB}
69,\label{MKB}
70,\label{RESH}
71,\label{MKS}
72,\label{SOLS}
73,\label{ANS}
74,\label{SF1}
75,\label{6.16}
76,\label{7.1}
77,\label{79}
78,\label{ms}
79,\label{80}
80,\label{81}
81,\label{ch}
82,\label{gf}
83,\label{716}
