,cite
0,\cite{Pol}
1,"\cite{Kr,KV}"
2,\cite{ZT}
3,\cite{V}
4,"\cite{Fo,Ka1,CF}"
5,\cite{Pe}
6,\cite{Fo}
7,\cite{IT}
8,\cite{Fo}
9,\cite{Pe}
10,\cite{Fo}
11,"\cite{Fo,CF}"
12,\cite{CF}
13,"\cite{Ka1,Ka2}"
14,\cite{Ge}
15,\cite{Ka1}
16,\cite{Ka1}
17,\cite{Ka2}
18,"\cite{TL,TL2}"
19,\cite{BPZ}
20,"\cite{TL,TL2}"
21,\cite{TL}
22,\cite{TL}
23,"\cite{MS1,BK}"
24,"\cite{TL,TL2}"
25,\cite{Wo}
26,\cite{Fo}
27,\cite{Wo}
28,\cite{Ka4}
29,\cite{Ka4}
30,\cite{TT}
31,\cite{TT}
32,\cite{TT}
33,\cite{PT}
34,\cite{PT}
35,\cite{PT}
36,\cite{PT3}
37,\cite{Ka3}
38,\cite{Ka3}
39,\cite{Ka3}
40,\cite{Fa}
41,\cite{BT}
42,\cite{BT}
43,\cite{BT}
44,"\cite{MS1,BK}"
45,\cite{TT}
46,"\cite{PT,BT}"
47,\cite{MS2}
48,\cite{Se}
49,\cite{PT3}
