,fractions
0,\frac{\pi}{2}
1,\frac{\pi}{2}
2,\frac{i\pi}{2}
3,\frac{i\pi}{2}
4,\frac{i\pi}{2}
5,\frac{i\pi}{2}
6,\frac{1}{2}
7,\frac{g}{2}
8,\frac{g}{4}
9,\frac{g}{4}
10,\frac{1}{\sinh\beta+i\kappa}
11,\frac{1}{\sinh\beta+i\kappa}
12,"\frac{\sin\chi\cosh\beta}
{\cosh^2\beta-\cos^2\chi}\,
 \left(\begin{array}{cc}"
13,"\frac{\cos\chi\sinh\beta} {\cosh^2\beta-\cos^2\chi}\,
\left(\begin{array}{cc}"
14,\frac{g^2}{4+g^2}
15,\frac{i}{2}
16,"\frac{\sin\chi\,\cos\chi}{\beta-i\chi}"
17,\frac{i}{2}
18,"\frac{-\sin\chi\,\cos\chi}{\beta-i(\pi-\chi)}"
19,\frac{i}{2}
20,"\frac{i\,\sin\chi\,\cos\chi}{\beta-i\chi}"
21,\frac{i}{2}
22,"\frac{-i\,\sin\chi\,\cos\chi}{\beta-i\chi}"
23,\frac{\pi}{2}
24,\frac{\pi}{2}
25,\frac{J_{\alpha\beta}}{2}
26,\frac{\exp[-2mt\cosh\theta]}{\cosh\theta+\kappa}
27,"\frac{\partial\omega_0(t,\kappa)}{\partial(2mt)}"
28,\frac{-2\kappa}{1+\kappa}
29,\frac{\sinh^2\theta}{\cosh^2\theta-\sin^2\chi}
30,"\frac{\partial^2\omega_0(t,\chi)}{\partial(2mt)^2}"
31,\frac{K_1(2mt)}{2mt}
32,\frac{\pi}{2}
33,\frac{2 \sin^2\chi}{\sin^2\chi-1}
34,"\frac{\partial
F(mx,mt;\kappa)}{\partial(mt)}"
35,\frac{\exp[-t\cosh \theta+ix\sinh\theta]}{\cosh\theta+\kappa}
36,"\frac{\partial^2F(mx,mt;\chi)}{\partial(mt)^2}"
37,\frac{\exp[-t\cosh \theta+ix\sinh\theta]}{\cosh^2\theta-\sin^2\chi}
38,"\frac{\partial^2F(m\bar
t,mx)}{\partial(mx)^2}"
39,\frac{n(n-1)}{2}
40,\frac{(-)^{n(n-1)/2}}{n!}
41,\frac{d\beta_1}{2\pi }
42,\frac{d\beta_n}{2\pi }
43,\frac{1}{n!}
44,\frac{d\theta_1}{2\pi }
45,\frac{d\theta_n}{2\pi }
46,\frac{1}{\pi}
47,\frac{1}{\pi}
48,\frac{1}{mt}
49,\frac{1}{8}
50,\frac{1}{8}
51,\frac{1}{n!}
52,\frac{1}{\pi}
53,"\frac{\kappa\,
e^{-2mt\cosh\theta_k} }{2\,(\cosh\theta_k+\kappa)}"
54,\frac{1}{\pi}
55,\frac{\kappa}{\cosh\theta+\kappa}
56,\frac{1}{n!}
57,\frac{\sin^2\chi}{\pi}
58,"\frac{\sinh^2\theta_k\;
e^{-2mt\cosh\theta_k} }{2\,(\cosh^2\theta_k-\sin^2\chi)}"
59,\frac{\sin^2\chi}{\pi}
60,\frac{\cosh^2\theta-1}{\cosh^2\theta-\sin^2\chi}
61,\frac{1}{4}
62,\frac{1}{2\pi^2}
63,\frac{1}{\pi}
64,\frac{1}{uv+1}
65,\frac{1}{uv+1}
66,\frac{\pi}{\sin\pi s}
67,"\frac{\pm\,\pi}{\cosh\pi\tau}"
68,\frac{1}{\pi}
69,\frac{1}{\pi}
70,\frac{1}{2\pi}
71,\frac{1}{t}
72,\frac{1}{2\pi}
73,\frac{1}{\cosh\pi\tau}
74,\frac{1}{\cosh\pi\tau}
75,\frac{1}{\pi^2}
76,\frac{\pi^2}{4}
77,\frac{1}{2}
78,\frac{1}{4}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{n!}
82,\frac{1}{(2\pi)^n}
83,\frac{1}{2}
84,\frac{1}{n!}
85,\frac{1}{\rho}
86,\frac{1}{n!}
87,\frac{\sin\pi\alpha}{2\pi}
88,\frac{\beta_1+\beta_2}{2}
89,\frac{1}{2mt}
90,\frac{1-2\alpha}{2\pi}
91,\frac{-x_\alpha}{\alpha/2}
92,\frac{x_\alpha}{\alpha/2}
93,\frac{1}{2}
