,fractions
0,\frac{1}{2}
1,\frac{\partial_l\phantom{xxxx}}{\partial\Phi^A(\theta)}
2,\frac{d}{d\theta}
3,\frac{d}{d\theta}
4,"\frac{d}{d
\theta}"
5,\frac{1}{l!}
6,\frac{1}{k!l!}
7,\frac{1}{k!l!}
8,\frac{1}{k!l!}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{d}{d\theta}
13,\frac{d\phantom{x}}{d z^a}
14,"\frac{d}{d\theta
}"
15,\frac{\partial_l\phantom{xxx}}{\partial\Gamma_s(\theta)}
16,\frac{\partial\phantom{}}{\partial\theta}
17,\frac{\partial\phantom{}}{\partial\theta}
18,\frac{\partial}{\partial\theta}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{4}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{\imath}{\hbar}
28,\frac{\imath}{\hbar}
29,\frac{\imath}{\hbar}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{\partial\Psi_A(\theta)}{\partial\Phi^B(\theta)}
33,"\frac{\partial\Psi_B(\theta)}{\partial
\Phi^A(\theta)}"
34,\frac{1}{2}
35,"\frac{
\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)}"
36,\frac{\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)}
37,\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}
38,\frac{\partial\Psi_s(\theta)}{\partial\Phi^B(\theta)}
39,\frac{\partial\Psi_s(\theta)}{\partial\Phi(\theta)}
40,\frac{\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)}
41,"\frac{\partial{\cal F}(\theta)}{\partial
\Phi^B(\theta)}"
42,\frac{1}{2}
43,\frac{\imath}{\hbar}
44,\frac{\imath}{\hbar}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{\imath}{2\hbar}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{\imath}{\hbar}
51,\frac{1}{2}
52,\frac{\imath}{\hbar}
53,\frac{\imath}{2\hbar}
54,\frac{\imath}{\hbar}
55,\frac{1}{2}
56,\frac{\imath}{2\hbar}
57,\frac{\imath}{\hbar}
58,\frac{\imath}{\hbar}
59,\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}
60,\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}
61,\frac{\imath}{\hbar}
62,\frac{\partial_l}{\partial\theta}
63,\frac{d_r }{d\theta}
64,\frac{1}{2}
65,"\frac{\partial_l\phantom{xxx}}{\partial\Gamma^q(\theta)
}"
66,"\frac{\partial_l\phantom{xxx}}{\partial\Gamma^q(\theta)
}"
67,\frac{\imath}{\hbar}
68,\frac{\imath}{\hbar}
69,\frac{\imath}{\hbar}
70,\frac{\imath}{\hbar}
71,\frac{\imath}{\hbar}
72,\frac{\imath}{\hbar}
73,\frac{\imath}{\hbar}
74,\frac{\imath}{\hbar}
75,\frac{d\phantom{x}}{d\theta}
76,\frac{\imath}{\hbar}
77,\frac{\imath}{2\hbar}
78,"\frac{\imath}{
\hbar}"
79,"\frac{
\imath}{\hbar}"
80,\frac{\imath}{\hbar}
81,\frac{\imath}{\hbar}
82,\frac{\imath}{\hbar}
83,\frac{\imath}{\hbar}
84,\frac{\imath}{\hbar}
85,\frac{\imath}{\hbar}
86,"\frac{\partial_l}{
\partial\theta}"
87,"\frac{\partial_l\phantom{xxxx}}{\partial
\Phi^A(\theta)}"
88,"\frac{\imath}{
\hbar}"
89,\frac{\hbar}{\imath}
90,\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}
91,\frac{\imath}{\hbar}
92,\frac{2\hbar}{\imath}
93,\frac{\imath}{\hbar}
94,\frac{\imath}{2\hbar}
95,\frac{\hbar}{\imath}
96,"\frac{\partial_l \mbox{\boldmath$\Gamma$}(\theta)\phantom{x}
}{\partial\langle\Gamma^q(\theta)\rangle}"
97,\frac{d\phantom{x}}{d\theta}
98,"\frac{\partial \mbox{\boldmath$\Gamma$}(\theta)\phantom{xx}
}{\partial\langle\Phi^A(\theta)\rangle}"
99,\frac{1}{2}
100,\frac{\imath}{\hbar}
101,\frac{\imath}{\hbar}
102,\frac{\delta\overline{\Psi}}{\delta\phi^A}
103,\frac{\delta\overline{\Psi}}{\delta\phi^A}
104,"\frac{d\phantom{}
}{d\theta}"
105,\frac{\delta_l \phantom{xxxx}}{\delta\Phi^A(\theta)}
106,\frac{\delta_l \phantom{x}}{\delta\phi^A}
107,"\frac{d\phantom{}
}{d\theta}"
108,"\frac{d\phantom{}
}{d\theta}"
109,\frac{\delta_l \phantom{xxx}}{\delta\Phi^A(\theta)}
110,"\frac{d\phantom{}
}{d\theta}"
111,\frac{1}{2}
112,\frac{\imath}{\hbar}
113,\frac{\imath}{\hbar}
114,\frac{\delta\overline{S}_H\phantom{}}{\delta\lambda^A}
115,\frac{\delta\overline{S}_H\phantom{}}{\delta J_A}
116,\frac{\delta\overline{\Psi}\phantom{x}}{\delta\lambda^A}
117,\frac{\imath}{\hbar}
118,"\frac{1}{
\imath}"
119,\frac{\mu}{3}
120,"\frac{
\lambda}{2}"
121,\frac{\mu}{3}
122,\frac{\mu}{3}
123,\frac{\mu}{3}
124,\frac{\imath}{\hbar}
125,\frac{\imath}{\hbar}
126,\frac{\imath}{\hbar}
127,\frac{d^4p}{(2\pi)^4}
128,\frac{e^{-\imath p(x-y)}}{p^2 -m^2 +\imath\varepsilon}
129,\frac{1}{2}
130,"\frac{
\lambda_1}{2}"
131,\frac{\lambda_2}{2}
132,\frac{\imath}{\hbar}
133,\frac{\imath}{\hbar}
134,\frac{\imath}{\hbar}
135,\frac{d^4p}{(2\pi)^4}
136,\frac{\Gamma^{\mu}p_{\mu} + m}{p^2 - m^2 +\imath\varepsilon}
137,"\frac{1}{
2}"
138,\frac{1}{4}
139,\frac{1}{2}
140,"\frac{\partial_l \phantom{xxxxx}}{\partial C(x,\theta)}"
141,"\frac{\partial_l \phantom{xxxxx}}{\partial B(x,\theta)}"
142,\frac{\alpha_{0}}{2}
143,\frac{\alpha_{0}}{2}
144,"\frac{\imath}{
\hbar}"
145,\frac{1}{2}
146,\frac{\imath}{2\hbar}
147,\frac{\imath}{\hbar}
148,\frac{\imath}{2\hbar}
149,\frac{d^Dp}{(2\pi)^D}
150,\frac{e^{-\imath p(x-y)}}{p^2 +\imath\varepsilon}
151,\frac{d^Dp}{(2\pi)^D}
152,\frac{e^{-\imath p(x-y)}}{p^2 +\imath\varepsilon}
153,\frac{1}{4}
154,\frac{m^2}{2}
155,\frac{\imath}{\hbar}
156,\frac{1}{2}
157,\frac{\imath}{2\hbar}
158,\frac{d^Dp}{(2\pi)^D}
159,\frac{p_{\mu}p_{\nu}}{m^2}
160,\frac{e^{-\imath p(x-y)}}{p^2 -m^2 +\imath\varepsilon}
