,ref
0,\ref{bounce}
1,\ref{target}
2,\ref{star}
3,\ref{fzz}
4,\ref{star}
5,\ref{laplace}
6,\ref{bessel}
7,\ref{fuzzy}
8,\ref{roll}
9,\ref{eff}
10,\ref{approx}
11,\ref{eff}
12,\ref{special}
13,\ref{eff}
14,\ref{bounce}
15,\ref{special}
16,\ref{approx}
17,\ref{smatrix}
18,\ref{ham}
19,\ref{rho}
20,\ref{approx}
21,\ref{ham}
22,\ref{conjug}
23,\ref{leg}
24,\ref{ohm}
25,\ref{loop}
26,\ref{geez}
27,\ref{rolll}
28,\ref{rolll}
29,\ref{probeelement}
30,\ref{probeelement}
31,\ref{production}
32,\ref{repro}
33,\ref{gone}
34,\ref{rho}
35,\ref{smatrix}
36,\ref{bounce}
37,\ref{rgdual}
38,\ref{nnot}
39,\ref{tnot}
40,\ref{rg2}
41,\ref{rgdual}
42,\ref{sdbi}
43,\ref{special}
44,\ref{sred}
45,\ref{ww}
46,\ref{bounce}
47,\ref{cs2}
48,\ref{ww}
49,\ref{heff}
50,\ref{de}
51,\ref{target}
