,eqnarray
0,"\begin{eqnarray}
 \dot\varphi^2 - D\dot\lambda^2
&=& \mathrm{e}^\varphi E, 
\nonumber \\
 \ddot\varphi
-D\dot\lambda^2
&=& \frac{1}{2}\,\mathrm{e}^\varphi E,
\nonumber \\
\ddot\lambda
-\dot\varphi\dot\lambda
&=& \frac{1}{2}\,\mathrm{e}^\varphi P.
\label{eq:field_equations}
\"
1,"\begin{eqnarray}
E  &=& \sum_p E_w^{(p)}
      +E_{nw},
\\
P  &=& \sum_p \gamma_p E_w^{(p)}
      +\gamma E_{nw}.
\"
2,"\begin{eqnarray}
\left. \dot E_w \right|_\mathrm{loop}
   &\sim& -c 
          \cdot
          \frac{1}{L^4_w}
          \cdot
          \tau'L_l
          \cdot
          V
\nonumber\\
    &\sim& -c\, \tau N^2_w(t) \left( \frac{L_l(t)}{R(t)} 
                         \right).   
\label{eq:decay_rate}
\"
3,"\begin{eqnarray}
\dot\varphi
&=& f, 
\label{eq:dot_varphi} \\
\dot\lambda
&=& l, 
\label{eq:dot_lambda} \\
\dot f
&=& 3l^2
   +\frac{1}{2}\,\mathrm{e}^\varphi 
    \left( E_w + E_l
    \right),
\label{eq:dot_f} \\
\dot l
&=& fl
   -\frac{1}{6}\,\mathrm{e}^\varphi 
    \left( E_w -3\gamma E_l
    \right),
\label{eq:dot_l} \\
f^2 
&=& 3l^2
    +\mathrm{e}^\varphi
     \left( E_w + E_l
     \right),
\label{eq:constraint}
\"
4,"\begin{eqnarray}
\dot f
&\simeq&  \frac{3}{2}l^2 
         +\frac{1}{2}f^2,
\nonumber\\
\dot l
&\simeq&   fl 
          +\frac{\gamma}{2}\left( f^2 -3l^2
                           \right).
\label{eq:close_origin}
\"
5,"\begin{eqnarray}
 \dot\varphi^2 - D\dot\lambda^2
&=& \mathrm{e}^\varphi E, 
\nonumber \\
 \ddot\varphi
-D\dot\lambda^2
&=& \frac{1}{2}\,\mathrm{e}^\varphi E,
\nonumber \\
\ddot\lambda
-\dot\varphi\dot\lambda
&=& \frac{1}{2}\,\mathrm{e}^\varphi P.
\label{eq:field_equations}
\"
6,"\begin{eqnarray}
E  &=& \sum_p E_w^{(p)}
      +E_{nw},
\\
P  &=& \sum_p \gamma_p E_w^{(p)}
      +\gamma E_{nw}.
\"
7,"\begin{eqnarray}
\left. \dot E_w \right|_\mathrm{loop}
   &\sim& -c 
          \cdot
          \frac{1}{L^4_w}
          \cdot
          \tau'L_l
          \cdot
          V
\nonumber\\
    &\sim& -c\, \tau N^2_w(t) \left( \frac{L_l(t)}{R(t)} 
                         \right).   
\label{eq:decay_rate}
\"
8,"\begin{eqnarray}
\dot\varphi
&=& f, 
\label{eq:dot_varphi} \\
\dot\lambda
&=& l, 
\label{eq:dot_lambda} \\
\dot f
&=& 3l^2
   +\frac{1}{2}\,\mathrm{e}^\varphi 
    \left( E_w + E_l
    \right),
\label{eq:dot_f} \\
\dot l
&=& fl
   -\frac{1}{6}\,\mathrm{e}^\varphi 
    \left( E_w -3\gamma E_l
    \right),
\label{eq:dot_l} \\
f^2 
&=& 3l^2
    +\mathrm{e}^\varphi
     \left( E_w + E_l
     \right),
\label{eq:constraint}
\"
9,"\begin{eqnarray}
\dot f
&\simeq&  \frac{3}{2}l^2 
         +\frac{1}{2}f^2,
\nonumber\\
\dot l
&\simeq&   fl 
          +\frac{\gamma}{2}\left( f^2 -3l^2
                           \right).
\label{eq:close_origin}
\"
