,fractions
0,\frac{k(k-1)}{2}
1,\frac{k(k-1)}{2}
2,\frac{1}{6}
3,\frac{i}{2}
4,\frac{i}{2}
5,\frac{i}{2}
6,\frac{i}{2}
7,\frac{i}{2}
8,\frac{i}{2}
9,\frac{i}{4}
10,\frac{i}{4}
11,\frac{1}{4}
12,\frac{1}{4}
13,\frac{16\pi^{2}\rho^{4}n}{(n+1)(n+2)(n+3)}
14,\frac{1}{3}
15,\frac{2}{3}
16,\frac{i\alpha}{2}
17,\frac{1}{\rho}
18,\frac{1}{4}
19,\frac{n(n+4)}{n}
20,\frac{1}{n}
21,\frac{16\pi^{2}\rho^{\prime 4}n}{(n+1)(n+2)(n+3)}
22,\frac{1}{n}
23,\frac{1}{N}
24,\frac{k(k+1)}{2}
25,\frac{1}{n}
26,\frac{i}{2k}
27,\frac{k(k+1)}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{i}{4}
31,\frac{1}{4}
32,\frac{1}{2}
33,\frac{i}{2}
34,\frac{k^{2}+k+4}{k(k+1)}
35,\frac{k(k-1)}{2}
36,\frac{k(k-1)}{2}
37,\frac{1}{6}
38,\frac{1}{360}
39,\frac{1}{302400}
40,\frac{i}{2(k+1)}
