,align
0,"\begin{align}
(n_{i-1},n_{i},n_{i+1})\mapsto (n_{i-1}',n_{i}',n_{i+1}')
&=(n_{i-1},3n_{i+1}n_{i-1} -n_i,n_{i+1})
\eqlabel{seiberg}\\
(f_{i-1}',f_{i}',f_{i+1}') &=3 (n_{i-1}',n_{i}',n_{i+1}')
\"
1,"\begin{align}
N_{c,i} &= n_i \\
N_{f,i} &= n_{i+1} f_{i-1} = n_{i-1} f_{i+1} = 3 n_{i+1} n_{i-1}
\"
2,"\begin{align}
\beta_1'/3 &= n_1'-n_2'n_3' = n_3(n_2 - n_1n_3) + n_1(1-2n_3^2) < 0 \\
\beta_2'/3 &= n_2'-n_1'n_3' = 2n_1n_3- n_2 > 0 \\
\beta_3'/3 &= n_3'-n_1'n_2' = n_1(n_2 - n_1n_3) + n_3(1-2n_1^2) <
0 \,.
\"
3,"\begin{align}
p_in_i&=0,
\eqlabel{anom}\\
q_in_i&=0.
\"
4,"\begin{align}
e_1 &=\frac{(p-q)^2-9(q^2-1)}{18q}, \\
e_2 &=\frac{p-q}{3}, \\
e_3 &=q,
\"
5,"\begin{align}
p'_i&=B_{ij}p_j,
\eqlabel{pqmono}\\
q'_i&=B_{ij}q_j.
\"
6,"\begin{align}
n^{(k)}_1 &= 1, \eqlabel{n1} \\
n^{(k)}_2 &= n^{(k+1)}_3, \eqlabel{n2}\\
 n^{(k)}_3 &=
\frac{\lambda_+^k-\lambda_-^k+\lambda_-^{k-1}-\lambda_+^{k-1}}
{\lambda_+-\lambda_-}\,. \eqlabel{n3}
\"
7,"\begin{align}
\beta^{(k)}_1 &=3\bigl(1-n^{(k)}_2n^{(k)}_3\bigr)=
-3\bigl(n^{(k)}_2 -n^{(k)}_3\bigr)^2 < 0 , \\
\beta^{(k)}_2 &=3\bigl(n^{(k)}_2 - n^{(k)}_3\bigr)>0, \\
\beta^{(k)}_3 &=3\bigl(n^{(k)}_3 - n^{(k)}_2\bigr)=-\beta^{(k)}_2<0 .
\eqlabel{betas}
\"
8,"\begin{align}
\label{beta1}
x^{(k)}_1(t) &=\beta^{(k)}_1(t-t_{k})+x^{(k-1)}_1(t_{k}), \\
\label{beta2}
x^{(k)}_2(t) &=\beta^{(k)}_2(t-t_{k})+x^{(k-1)}_3(t_{k}), \\
x^{(k)}_3(t) &=\beta^{(k)}_3(t-t_{k})+x^{(k-1)}_2(t_{k}).
\"
9,"\begin{align}
\label{beta2con}
\beta^{(k)}_2(t_{k+1}-t_{k})&=\beta^{(k-1)}_2(t_{k}-t_{k-1})=\cdots
=\beta^{(2)}_2(t_3-t_2)\\
&=\beta^{(1)}_2(t_2-t_1)+x^{(0)}_3=x^{(0)}_2+x^{(0)}_3.
\"
10,"\begin{align}
x^{(k)}_1(t_{k+1}) &= x^{(0)}_1 -
(n^{(k)}_2-1)x^{(0)}_2-(n^{(k)}_2-2)x^{(0)}_3,
\eqlabel{x1} \\
x^{(k)}_2(t_{k+1}) &=x^{(0)}_2+x^{(0)}_3,
\eqlabel{x2} \\
x^{(k)}_3(t_{k+1}) &=0,
\eqlabel{x3} \\
\frac{1}{g_s} &= \sum_{i=1}^3n^{(k)}_ix^{(k)}_i =
x^{(0)}_1+2x^{(0)}_3+  x^{(0)}_2.
\"
11,"\begin{align}
(321313131\ldots) &\qquad \text{for $x_1^{(0)}\lesssim x_1^{(0),2}$} \\
(323131313\ldots) &\qquad \text{for $x_1^{(0)}\gtrsim x_1^{(0),2}$} \,.
\"
