,label
0,\label{Lscalar}
1,\label{Mscalar}
2,\label{Wscalar}
3,\label{MC}
4,\label{explicitU}
5,\label{q2q3}
6,\label{q3}
7,\label{8dgaugetransf}
8,\label{8dsugras}
9,\label{eq:8dtruncaction}
10,\label{structtransf}
11,\label{potentialQ}
12,\label{gaugegroups}
13,\label{DWsolutions}
14,\label{Ansatz}
15,\label{triple}
16,\label{harmonics}
17,\label{basis}
18,\label{singleDW}
19,\label{4dmetric}
20,\label{2pardmetric}
21,\label{4flat}
22,\label{4EH-II}
23,\label{4EH-I}
24,\label{4EH-I-ISO}
25,\label{4EH-II-ISO}
26,\label{4EH-II-Heis}
27,\label{sec-conventions}
28,\label{eq:spincon}
29,\label{eq:spintrans}
30,\label{11Dsugra}
31,\label{eq:11dtruncaction}
32,\label{eq:11Dsusy}
33,\label{full8daction}
34,\label{eq:d8-Q-action}
35,\label{eq:fieldstrengths2}
36,\label{eq:potential-1}
37,\label{classifications}
38,\label{Bianchi}
39,\label{3Dalgebras}
40,\label{3Drelations}
41,\label{C7}
42,\label{C8}
