,center
0,"\begin{center}
\leavevmode
\epsfxsize=10 cm 
\epsffile{SUNQMS.eps}           
\"
1,"\begin{center}
\leavevmode
\epsfxsize=10cm 
\epsffile{USPQMS.eps}             
\"
2,"\begin{center}
\begin{tabular}{c  c   c}
\hline  
$SU(N)/Z_N       $        &   $\Leftrightarrow$                 &    $SU(N)     $          \\
  $ SO(2N)  $     &   $\Leftrightarrow$    &   $SO(2N) $       \\  
  $ SO(2N+1)  $     &   $\Leftrightarrow$     &   $USp(2N) $       \\ \hline
\end{tabular}
\label{tabtheta}
% \vskip .3cm
\"
3,"\begin{center}
\begin{tabular}{c  c   c}
 \\
  monopoles    &    ${\tilde  {SU}  (2)  } $           &    ${\tilde U(1) }     $          \\    \hline 
  ${\tilde q}  $        &     $ {\underline 2 }$     &      $1$       \\  \hline 
\end{tabular}
\label{tabtheta}
% \vskip .3cm
\"
4,"\begin{center}
\begin{tabular}{c  c   c c c  c c  }
 \\
  monopoles    &    ${\tilde  {SU}}  (r)   $           &    ${\tilde U_0(1) }     $      &    ${\tilde U_1(1) }     $     &    ${\tilde U_2(1) }  $   &
$\ldots  $  &         ${\tilde U_{ n-r-1} (1) }  $        
\\    \hline 
  $ q  $        &     $ {\underline r   }$     &      $1$     &  $0$ &   $0$ & \ldots   &  $0$    \\  \hline
 ${ e}_1  $        &     $ {\underline 1 }$     &     
$0 $     &   $1$  &  $0$     & $\ldots $     &  $0$    \\  \hline 
${ e}_2 $        &     $ {\underline 1  }$     &   $0 $     & $0 $  &  $1$   & $0$    &  $0$  \\  \hline 
$\vdots $        &     $ {\underline 1   }$     &      $0 $     &  $ \ldots $    &   &   &   $0$    \\  \hline 
${ e}_{n-r-1}    $        &     $ {\underline 1  }$     &      $0$     & $0$     &  $ \ldots$   &  $\ldots $     &  $1$   \\  \hline 
\end{tabular}
\label{tabtheta}
% \vskip .3cm
\"
5,"\begin{center}
\leavevmode
\epsfxsize  5   cm    
\epsffile{RG.eps}           
\"
6,"\begin{center}
\leavevmode
\epsfxsize=8  cm 
\epsffile{rvacua.eps}             
\"
7,"\begin{center}
\leavevmode
\epsfxsize=6 cm  
\epsffile{IllustRings.eps}               
\"
8,"\begin{center}
\leavevmode
\epsfxsize=6 cm  
\epsffile{BitorusBr.eps}                 
\"
9,"\begin{center}    
 \begin{tabular}  {|l|l|} \hline Matrix & Charge \\
\hline
$M_1,M_4$ & $(\pm 1,1,0,0)^4$  \\ $A_2, A_5$ &$(\pm 1,-1,\mp 1,0)^4$ \\
$M_2,M_5$ &$(\pm 2,2,\mp 1,0)$ \\ $A_3,A_6$ & $(\pm 2,-2,\pm 1,0)$  \\
$M_3,M_6$&$(0,2,\pm 1,0)$  \\ $A_1,A_4$ & $(\pm 4,-2,\mp 1,0)$  \\
\hline
\end{tabular}   
\"
10,"\begin{center}
\leavevmode
\epsfxsize=8 cm    
\epsffile{SCFTBitoro.eps}                      
\"
11,"\begin{center} 
\begin{tabular}{|l|l|l|l|l|l|l|l|}
 \hline $+2 i$  &$(0,1) $ &$(4,-1)$
&$(0,1)$ &
$(0,-1) $ &$(-4,1)$ & $(0,-1)$ &  $  \ldots $    \\
 \hline $ 2$ &$(2,1)$ &$(2,-1) $
&$(2,-1)$ &$(-2,-1)$ &
$(-2, 1)$ &$(-2, 1)$ & $\ldots $  \\
\hline $-2 i$  &$(0,-1) $ &$(-4, 1)$
&$(0,-1)$ &
$(0,1) $ &$(4,-1)$ &  $(0,  1) $ &   $  \ldots $  \\
\hline $-2$ &$(-2,-1)$ &$(-2, 1)$
&$(-2, 1)$ &$(2,1)$ &
$(2,-1)$ & $(2,  - 1)$ &  $\ldots $  \\
\hline $\infty$ &$(\pm 1,0)^4$ &$(\mp 1,0)^4$
&$(\pm 1,\mp 1)^4$ &
$(\mp 1,0)^4$ &$(\pm 1,0)^4$& $(\mp 1, \pm 1)^4$  
&  $\ldots $ 
\\
\hline
\end{tabular}
\"
12,"\begin{center}
\leavevmode
\epsfxsize=8   cm     
\epsffile{ADpoint.eps}                      
\"
