,ref
0,\ref{covariant}
1,\ref{potential}
2,\ref{HiggsLagrangian}
3,\ref{Evac1}
4,\ref{potential}
5,\ref{LimitingPhaseshift}
6,\ref{Eeff}
7,\ref{The Fermion Number of a Configuration}
8,\ref{Twisted Higgs}
9,\ref{EnergiesTable}
10,\ref{Eclassical}
11,\ref{Evac1}
12,\ref{Evac2}
13,\ref{allTheEs}
14,\ref{Eclassical}
15,\ref{fermionNumber}
16,\ref{allTheEs}
17,\ref{sphGauge}
18,\ref{Eclassical}
19,\ref{Vacua3D}
20,\ref{Vacua1D}
21,\ref{BoundCond0}
22,\ref{Vacua1D}
23,\ref{Eeff}
24,\ref{ModelParamsConstraint}
25,\ref{twistedHiggs}
26,\ref{soliton}
27,\ref{allTheEs}
28,\ref{twistedHiggsInterpolation}
29,\ref{ModelParamsConstraint}
30,\ref{sphGauge}
31,\ref{sphGauge}
32,\ref{linearpath1}
33,\ref{linearpath2}
34,\ref{quantum}
35,\ref{linearpath1}
36,\ref{linearpath2}
37,\ref{ModelParamsConstraint}
38,\ref{Vacua1D}
39,\ref{quantum}
40,\ref{allTheEs}
41,\ref{linearpath1}
42,\ref{linearpath2}
43,\ref{definst1}
44,\ref{definst2}
45,\ref{definst3}
46,\ref{pathOverSph}
47,\ref{quantum}
48,\ref{Lct}
49,\ref{Evac}
50,\ref{Evac}
51,\ref{potential}
52,\ref{DiracEqn}
53,\ref{upperdirac}
54,\ref{SphericalAnsatz}
55,\ref{Vacua1D}
56,\ref{Evac}
57,\ref{Evac}
