,cite
0,\cite{ps}
1,\cite{Tripathy:2003qw}
2,\cite{Cremmer:1983bf}
3,\cite{Cremmer:1984hj}
4,\cite{Ferrara:1987jq}
5,\cite{Bagger:2001ep}
6,\cite{Scherk:1979zr}
7,\cite{Sezgin:ac}
8,\cite{Andrianopoli:2002vy}
9,\cite{VanProeyen:2003zj}
10,\cite{ps}
11,\cite{Tripathy:2003qw}
12,\cite{Cecotti:1985sf}
13,\cite{deWit:2002vt}
14,\cite{Andrianopoli:2002rm}
15,\cite{Louis:2002vy}
16,\cite{Scherk:1979zr}
17,\cite{Andrianopoli:2002mf}
18,\cite{fp}
19,\cite{kst}
20,\cite{D'Auria:2002th}
21,\cite{Gaillard:1981rj}
22,\cite{Scherk:1979zr}
23,\cite{Cremmer:1979uq}
24,\cite{D'Auria:2002th}
25,\cite{D'Auria:2002tc}
26,\cite{Sezgin:ac}
27,\cite{Andrianopoli:2002mf}
28,\cite{D'Auria:2002th}
29,\cite{D'Auria:2002tc}
30,\cite{Andrianopoli:2002aq}
31,\cite{Ferrara:2002bt}
32,\cite{D'Auria:2002th}
33,\cite{Cremmer:1979uq}
34,\cite{Zumino:1974bg}
35,\cite{dew}
36,\cite{D'Auria:2002tc}
37,\cite{D'Auria:2002th}
38,\cite{Bergshoeff:1985ms}
39,\cite{deRoo:1985jh}
40,\cite{D'Auria:2002tc}
41,\cite{D'Auria:2002th}
42,\cite{D'Auria:2002tc}
43,\cite{Andrianopoli:1996ve}
44,\cite{Gaillard:1981rj}
45,\cite{Andrianopoli:1996ve}
46,\cite{D'Auria:2002tc}
47,\cite{D'Auria:2002tc}
48,\cite{D'Auria:2002tc}
49,\cite{D'Auria:2002tc}
50,\cite{Scherk:1979zr}
51,\cite{Sezgin:ac}
52,"\cite{Andrianopoli:1996zg, Andrianopoli:1996bq,
Bertolini:1999uz}"
53,\cite{Bertolini:1999uz}
54,\cite{Andrianopoli:1996zg}
55,\cite{deWit:2002vt}
56,\cite{Sezgin:ac}
57,\cite{Sezgin:ac}
58,\cite{Sezgin:ac}
59,\cite{Sezgin:ac}
60,\cite{CDF}
61,\cite{ps}
62,\cite{fp}
63,\cite{kst}
64,\cite{Louis:2002ny}
65,\cite{Michelson:1996pn}
66,\cite{Cachazo:2002pr}
67,\cite{Curio:2001ae}
68,\cite{Dall'Agata:2001zh}
69,\cite{Becker:2001pm}
70,\cite{Haack:2001jz}
71,\cite{Beasley:2002db}
72,\cite{Gukov:2002iq}
73,\cite{Cardoso:2002hd}
74,\cite{Kachru:2002sk}
75,\cite{Becker:2002nn}
76,\cite{Becker:2003yv}
77,\cite{Tripathy:2003qw}
78,\cite{Cremmer:1983bf}
79,\cite{Ellis:1983sf}
80,\cite{Cremmer:1984hj}
81,\cite{Ferrara:1987jq}
82,\cite{Ferrara:1988jx}
83,\cite{Ferrara:1991uz}
84,\cite{Mirabelli:1997aj}
85,\cite{Antoniadis:1999gz}
86,\cite{Antoniadis:1997ic}
87,\cite{Barbieri:2001dm}
88,\cite{Bagger:2001ep}
89,\cite{Scherk:1979zr}
90,\cite{Cremmer:1979uq}
91,\cite{Sezgin:ac}
92,\cite{Andrianopoli:2002vy}
93,\cite{deWit:2002vz}
94,\cite{VanProeyen:2003zj}
95,\cite{Cecotti:1985sf}
96,\cite{Ferrara:1995gu}
97,\cite{Tsokur:1994gr}
98,\cite{Andrianopoli:2002mf}
99,\cite{Andrianopoli:2002aq}
100,\cite{Dabholkar:2002sy}
101,\cite{deWit:2002vt}
102,\cite{Andrianopoli:2002rm}
103,\cite{Louis:2002vy}
104,\cite{D'Auria:2002th}
105,\cite{Gaillard:1981rj}
106,\cite{Ferrara:2002bt}
107,\cite{Zumino:1974bg}
108,\cite{dew}
109,\cite{Bergshoeff:1985ms}
110,\cite{deRoo:1985jh}
111,\cite{D'Auria:2002tc}
112,\cite{Andrianopoli:1996ve}
113,\cite{Andrianopoli:1996zg}
114,\cite{Andrianopoli:1996bq}
115,\cite{Bertolini:1999uz}
