,label
0,"\label
{sec:partI}}"
1,\label{e_M1}
2,\label{e_M2}
3,\label{e_bra}
4,\label{e_def_M_lambda}
5,\label{eq:Witten's*}
6,\label{oddmode_fields}
7,\label{even_fields}
8,\label{sec:sine}
9,\label{full_BC}
10,\label{eq_psi_exp}
11,\label{eq:psilrExp}
12,"\label%
{sec:sinDN}}"
13,\label{eq:lexpDN}
14,\label{eq:rexpDN}
15,\label{eq:sinDN_psi2lr}
16,\label{eq:sinDN_lr2psi}
17,\label{S}
18,\label{eq:tilRconsistency}
19,\label{CONTI}
20,\label{eq:tilwinfty}
21,"\label%
{sec:sinDD}}"
22,\label{eq:lexpDD}
23,\label{eq:rexpDD}
24,\label{eq:sinDD_psi2lr}
25,\label{eq:sinDD_lr2psi}
26,\label{eq:tilTuvinfty}
27,\label{ss}
28,\label{eq:til_mat_rel_infty}
29,\label{sec:regularization_ghost}
30,\label{eq:UU^-1limit}
31,\label{eq_UUinv}
32,\label{eq:Udef}
33,\label{e_UUanomaly}
34,\label{eqs_defns1}
35,\label{eqs_defns2}
36,\label{eqs_defns3}
37,\label{eq:kekoprime}
38,\label{eq:UU^-1}
39,\label{we}
40,\label{prime}
41,\label{eq:Umama}
42,\label{eq:Umodify}
43,\label{eq:Umodify2}
44,\label{w2+1}
45,\label{eqs:defns}
46,\label{w2w}
47,\label{w2relations}
48,\label{sdet}
49,\label{charn}
50,\label{w4w}
51,"\label%
{sec:odd_Moyal}}"
52,\label{eq:anti-star}
53,\label{anti-from half}
54,\label{anti-to half}
55,\label{eq:anti-Moyal}
56,"\label%
{sec:Moyalbc}}"
57,\label{eq:ghosts_coord}
58,\label{eq:bsigma}
59,\label{eq:csigma}
60,\label{e_bra_xy}
61,\label{eq:bc_overlapping}
62,\label{half_odd_b}
63,\label{half_odd_c}
64,\label{eq:APsi_corr}
65,\label{eq:var_corr}
66,\label{eq:Moyal_org}
67,\label{eq:MSFTfield}
68,\label{eq:Moyal_dfn}
69,\label{eq:tracedef}
