,ref
0,\ref{coset1}
1,\ref{coset1}
2,\ref{coset1}
3,\ref{Transtau}
4,\ref{Trans2}
5,\ref{left1}
6,\ref{coset1}
7,\ref{coset2}
8,\ref{coset2}
9,\ref{Kbose}
10,\ref{coset1}
11,\ref{Kbose}
12,\ref{Cbose}
13,\ref{CT}
14,\ref{AFF}
15,\ref{BoseAction}
16,\ref{BoseAction}
17,\ref{ActionAFF}
18,\ref{ActionAFF}
19,\ref{GenAct}
20,\ref{coset2}
21,\ref{Kbose}
22,\ref{Kbose}
23,\ref{Kbose}
24,\ref{left1}
25,\ref{Boundary1}
26,\ref{Boundary0}
27,\ref{Trans0}
28,\ref{Trans1}
29,\ref{BoseAction}
30,\ref{KN2}
31,\ref{TransformN2}
32,\ref{TransformN21}
33,\ref{TransformN2}
34,\ref{TransformN21}
35,\ref{TransformN2}
36,\ref{TransformN21}
37,\ref{ActionAFF}
38,\ref{Eqpsi}
39,\ref{Eqpsib}
40,\ref{IDQ}
41,\ref{IDQB}
42,\ref{Eqpsi}
43,\ref{Eqpsib}
44,\ref{S0N2K1}
45,\ref{KN2}
46,\ref{KN2}
