,eqnarray
0,"\begin{eqnarray}
 \p_\mu T^{\mu\nu} &=& T_p\,\p^\nu T \left\{
   2\p_\mu (\VT \p^\mu T \calF')+\frac{T}{2}\,\VT\calF \right\}\nn
   &=& -\p^\nu T\left\{\p_\mu\left(\frac{\p\calL}{\p(\p_\mu T)}\right)
    -\frac{\p\calL}{\p T} \right\}.
\"
1,"\begin{eqnarray}
 &&T=0, \hspace{6ex} T' \to \infty \hspace{7ex}\,(x^1=0)\,, \nn
 &&\dot{T} \to \sgn(x^1), \hspace{3ex} T' \to 0
 \hspace{5ex} (x^1 \neq 0)\,. \label{Tasym}
\"
2,"\begin{eqnarray}
 z+1 &=& 1-\left\{\sigma\,(1-\dot{\ep})
    +\dot{\sigma}\,(x^0-\ep)\right\}^2
    +\left\{\sigma'\,(x^0-\ep) -\sigma\,\ep'\right\}^2 \nn
 &\simeq& 1-\sigma^2 +2 \dot{\ep} -2(\sgn(x^1)x^0)\dot{\sigma}\nn
 &\simeq& 2(1-|\sigma|) +2 \dot{\ep} -2(\sgn(x^1)x^0)\dot{\sigma}\,,
\"
3,"\begin{eqnarray}
 \VT \calF(z)&\simeq& 2c\,(x^0)^{2+\alpha}\,
  e^{-\frac{c^2}{\pi}(x^0)^{2(2+\alpha)}(x^1)^2}
  \to2\pi\,\delta(x^1)\,,\nn
 \VT\,\dot{T}^2\,\calF'(z)&\simeq&
  (2+\alpha)^2\,c\,(x^0)^\alpha(x^1)^2\,
  e^{-\frac{c^2}{\pi}(x^0)^{2(2+\alpha)}(x^1)^2}\to0\,.\label{zeropt}
\"
4,"\begin{eqnarray}
 \dot{T} &\simeq& \sgn(x^1) \,, \\
 T' &\simeq& \sqrt{2\pi}\,\sgn(x^1) f'(x^1)\, \erfc(x^0/\sqrt{8})
	\,. \label{Tx1}
\"
5,"\begin{eqnarray}
 \p_\mu T^{\mu\nu} &=& T_p\,\p^\nu T \left\{
   2\p_\mu (\VT \p^\mu T \calF')+\frac{T}{2}\,\VT\calF \right\}\nn
   &=& -\p^\nu T\left\{\p_\mu\left(\frac{\p\calL}{\p(\p_\mu T)}\right)
    -\frac{\p\calL}{\p T} \right\}.
\"
6,"\begin{eqnarray}
 &&T=0, \hspace{6ex} T' \to \infty \hspace{7ex}\,(x^1=0)\,, \nn
 &&\dot{T} \to \sgn(x^1), \hspace{3ex} T' \to 0
 \hspace{5ex} (x^1 \neq 0)\,. \label{Tasym}
\"
7,"\begin{eqnarray}
 z+1 &=& 1-\left\{\sigma\,(1-\dot{\ep})
    +\dot{\sigma}\,(x^0-\ep)\right\}^2
    +\left\{\sigma'\,(x^0-\ep) -\sigma\,\ep'\right\}^2 \nn
 &\simeq& 1-\sigma^2 +2 \dot{\ep} -2(\sgn(x^1)x^0)\dot{\sigma}\nn
 &\simeq& 2(1-|\sigma|) +2 \dot{\ep} -2(\sgn(x^1)x^0)\dot{\sigma}\,,
\"
8,"\begin{eqnarray}
 \VT \calF(z)&\simeq& 2c\,(x^0)^{2+\alpha}\,
  e^{-\frac{c^2}{\pi}(x^0)^{2(2+\alpha)}(x^1)^2}
  \to2\pi\,\delta(x^1)\,,\nn
 \VT\,\dot{T}^2\,\calF'(z)&\simeq&
  (2+\alpha)^2\,c\,(x^0)^\alpha(x^1)^2\,
  e^{-\frac{c^2}{\pi}(x^0)^{2(2+\alpha)}(x^1)^2}\to0\,.\label{zeropt}
\"
9,"\begin{eqnarray}
 \dot{T} &\simeq& \sgn(x^1) \,, \\
 T' &\simeq& \sqrt{2\pi}\,\sgn(x^1) f'(x^1)\, \erfc(x^0/\sqrt{8})
	\,. \label{Tx1}
\"
