,eqnarray
0,"\begin{eqnarray}
{A}_n(\lambda)&\equiv&N~ c_n\int_{-\infty}^{\infty}\! d\eta~
\frac{w(\eta)}{\eta-\lambda}
     [V_{\alpha}'(\eta) - V_{\alpha}'(\lambda)]\ p_n(\eta)^2  \nonumber\\
&=&N~ c_n\int_{-\infty}^{\infty}\! d\eta~
\frac{w(\eta)}{\eta-\lambda}
     [V'(\eta) - V'(\lambda)]\ p_n(\eta)^2 ~,\label{An}\\
{B}_n(\lambda)&\equiv&N~ c_n\int_{-\infty}^{\infty}\! d\eta~
\frac{w(\eta)}{\eta-\lambda}
  [V_{\alpha}'(\eta) - V_{\alpha}'(\lambda)]\ p_n(\eta)p_{n-1}(\eta) \nonumber\\
         &\equiv& {B}_n^{\mbox{\scriptsize reg}}(\lambda)
            ~+~ (1-(-1)^n)\frac{\alpha}{\lambda} ~.
\label{Bn}
\"
1,"\begin{eqnarray}
{F}_n(\lambda) &\equiv& \frac{{A}_n'(\lambda)}{{A}_n(\lambda)} \label{F}\\
{G}_n(\lambda) &\equiv& \frac{c_n}{c_{n-1}}{A}_n(\lambda){A}_{n-1}(\lambda)
                -\left({B}_n(\lambda)+\frac{N}{2}V_{\alpha}'(\lambda)\right)^2
               \nonumber\\
                &&+\left({B}_n(\lambda)+\frac{N}{2}V_{\alpha}'(\lambda)\right)'
                -\frac{{A}_n'(\lambda)}{{A}_n(\lambda)}
                \left({B}_n(\lambda)+\frac{N}{2}V_{\alpha}'(\lambda)\right) \ .
\label{G}
\"
2,"\begin{eqnarray}
\epsilon h_n(\epsilon) &=& \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
d\lambda \frac{w(\lambda)}{\lambda-\epsilon}\ \epsilon p_n(\lambda)\ \ ,\nonumber\\
&=& \frac{-1}{2\pi i}\int_{-\infty}^{+\infty} d\lambda\ w(\lambda) p_n(\lambda)
\ +\ \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
d\lambda \frac{w(\lambda)}{\lambda-\epsilon}[ c_{n+1}p_{n+1}(\lambda) + c_{n}p_{n-1}(\lambda)]\nonumber\\
&=&  c_{n+1}h_{n+1}(\epsilon) + c_{n}h_{n-1}(\epsilon) \ , \ \ n>0\ .
\label{h-rec}
\"
3,"\begin{eqnarray}
\partial_\epsilon \tilde{h}_n(\epsilon) &=&  \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
d\lambda\ \frac{\mbox{e}^{N(V_\alpha(\epsilon)-V_\alpha(\lambda))}}{\lambda-\epsilon}
\left[ N\left(V_\alpha'(\epsilon)-V_\alpha'(\lambda)\right)p_n(\lambda)\ +\ p_n'(\lambda)\right] \nonumber\\
&=& \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
    d\lambda\ \mbox{e}^{N(V_\alpha(\epsilon)-V_\alpha(\lambda))}
    \left[ N\frac{V'(\epsilon)-V'(\lambda)}{\lambda-\epsilon}p_n(\lambda)
           -\frac{2\alpha}{\epsilon\lambda}p_n(\lambda) \right. \nonumber\\
&&+\left.\frac{A_n(\lambda)}{\lambda-\epsilon}p_{n-1}(\lambda)
-\frac{{B}_n^{\mbox{\scriptsize reg}}(\lambda)
                   +(1-(-1)^n)\alpha\lambda^{-1}}{\lambda-\epsilon}p_n(\lambda)\right] \nonumber\\
&=& \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
    d\lambda\ \mbox{e}^{N(V_\alpha(\epsilon)-V_\alpha(\lambda))}
\left[ -\frac{2\alpha}{\epsilon\lambda}p_n(\lambda)
+\frac{A_n(\epsilon)}{\lambda-\epsilon}p_{n-1}(\lambda) \right.\nonumber\\
&&\left. -\ \frac{{B}_n^{\mbox{\scriptsize reg}}(\epsilon)
                   +(1-(-1)^n)\alpha\epsilon^{-1}}{\lambda-\epsilon}p_n(\lambda)
+\frac{\alpha(1-(-1)^n)}{\epsilon\lambda}p_n(\lambda)\right]\nonumber\\
&=& A_n(\epsilon)\ \tilde{h}_{n-1}(\epsilon)\ -\left[{B}_n^{\mbox{\scriptsize reg}}(\epsilon)
 +(1-(-1)^n)\frac{\alpha}{\epsilon}\right]\ \tilde{h}_{n}(\epsilon)\ , \ \ n>d-2\ .
\label{hprime}
\"
4,"\begin{eqnarray}
h_{n,\ ch}^{(\alpha)}(\epsilon) &=& \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
dy\ \frac{y}{y^2-\epsilon}\ \mbox{e}^{-NV^{ch}_{\alpha}(y^2)}
p^{(\alpha)}_{n,\ ch}(y^2)
\label{chh}\\
&=& \frac{1}{2\pi i}\int_{-\infty}^{+\infty}
dy\ \frac{1}{y^2-\epsilon}\ \mbox{e}^{-NV^{ch}_{\alpha+1/2}(y^2)}\
p^{(\alpha+1/2)}_{2n}(y)\ ,
\label{chh1}
\"
5,"\begin{eqnarray}
\lim_{N\to\infty}\frac{1}{N} A_N(\lambda) &\equiv& A(\lambda) \ =\
\frac{a}{2\pi}\int_{-a}^a \!dt\ \frac{tV'(t)-\lambda V'(\lambda)}{t^2-\lambda^2}
\frac{1}{\sqrt{a^2-t^2}}
\label{Alim} \\
&=& \pi \rho(\lambda)
\frac{a}{\sqrt{a^2 - \lambda^2}} ~, \ \ \lambda\in\ (-a,a)\ .
\label{Arho}
\"
6,"\begin{eqnarray}
\lim_{N\to\infty}\frac{1}{N} B_N(\lambda) &\equiv&
B{\mbox{\scriptsize reg}}(\lambda) \ +\ (1-(-1)^N)
\frac{\alpha}{N\lambda} \nonumber\\
&=& \frac{1}{2\pi}\int_{-a}^a \!dt\ \frac{\lambda V'(t)-t V'(\lambda)}{t^2-\lambda^2}
\frac{1}{\sqrt{a^2-t^2}}\ +\ (1-(-1)^N)
\frac{\alpha}{N\lambda}
\label{Blim}
\"
7,"\begin{eqnarray}
\lim_{N\to\infty}F_N(\lambda) &=& \frac{A'(\lambda)}{A(\lambda)} \label{Flim}\\
\lim_{N\to\infty}G_N(\lambda) &=& N^2A(\lambda)^2\left(1-\frac{\lambda^2}{a^2}\right)+
                              \frac{(-1)^N\alpha-\alpha^2}{\lambda^2}
                +(-1)^N\ \frac{\alpha}{\lambda}\frac{A'(\lambda)}{A(\lambda)} \ .
\label{Glim}
\"
8,"\begin{eqnarray}
\psi_{2n}(\xi) &\sim&
(\pi\rho(0)\xi)^{\frac12}J_{\alpha-\frac12}(\pi\rho(0)\xi) \ ,\nonumber\\
\psi_{2n+1}(\xi) &\sim&
(\pi\rho(0)\xi)^{\frac12}J_{\alpha+\frac12}(\pi\rho(0)\xi) \ ,
\label{psiasymp}\\
&&\ \nonumber\\
\chi_{2n}(\zeta) &\sim&\left\{
\begin{array}{rl}
\ \ (\pi\rho(0)\zeta)^{\frac12}H^{(1)}_{\alpha-\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)>0 \\
-(\pi\rho(0)\zeta)^{\frac12}H^{(2)}_{\alpha-\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)<0 \\
\end{array}
\right. \ ,\nonumber\\
\chi_{2n+1}(\zeta) &\sim&\left\{
\begin{array}{rl}
\ \ (\pi\rho(0)\zeta)^{\frac12}H^{(1)}_{\alpha+\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)>0  \\
-(\pi\rho(0)\zeta)^{\frac12}H^{(2)}_{\alpha+\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)<0  \\
\end{array}\right. \ .
\label{chiasymp}
\"
9,"\begin{eqnarray}
p_{2n}(\xi) &\sim&
\xi^{-\alpha+\frac12}J_{\alpha-\frac12}(\pi\rho(0)\xi)\ ,\nonumber\\
p_{2n+1}(\xi) &\sim&
\xi^{-\alpha+\frac12}J_{\alpha+\frac12}(\pi\rho(0)\xi)\ ,
\label{OPasymp}\\
&&\ \nonumber\\
h_{2n}(\zeta) &\sim& \left\{
\begin{array}{rl}
\ \ \zeta^{\alpha+\frac12}H^{(1)}_{\alpha-\frac12}(\pi\rho(0)\zeta) & \ , \ \
\im(\zeta)>0\\
-\zeta^{\alpha+\frac12}H^{(2)}_{\alpha-\frac12}(\pi\rho(0)\zeta)
& \ , \ \ \im(\zeta)<0\\
\end{array}
\right. \ ,\nonumber\\
h_{2n+1}(\zeta) &\sim& \left\{
\begin{array}{rl}
\ \ \zeta^{\alpha+\frac12}H^{(1)}_{\alpha+\frac12}(\pi\rho(0)\zeta) & \ , \ \
\im(\zeta)>0\\
-\zeta^{\alpha+\frac12}H^{(2)}_{\alpha+\frac12}(\pi\rho(0)\zeta)
& \ , \ \ \im(\zeta)<0\\
\end{array}
\right. \ .
\label{hasymp}
\"
10,"\begin{eqnarray}
\pi_{2m}(\lambda)   &=& \mbox{e}^{N\lambda^2}(-1)^m 2N\sqrt{\lambda}\int_0^\infty ds\
  \mbox{e}^{-Ns^2} s^{2m+\frac12} J_{-\frac12}(2Ns\lambda) \nonumber\\
\pi_{2m+1}(\lambda) &=&  \mbox{e}^{N\lambda^2}(-1)^m 2N\sqrt{\lambda}\int_0^\infty ds\
\mbox{e}^{-Ns^2} s^{2m+\frac32} J_{+\frac12}(2Ns\lambda) \ ,
\label{OPrepherm}
\"
11,"\begin{eqnarray}
\vartheta_{2m}(\epsilon) &=& (-1)^m N\sqrt{\epsilon}
\int_0^\infty ds\ \mbox{e}^{-Ns^2}s^{2m+\frac{1}{2}}
\left\{
\begin{array}{rl}
\ \ H^{(1)}_{-\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)>0\\
-H^{(2)}_{-\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)<0\\
\end{array}\ ,
\right. \nonumber\\
\vartheta_{2m+1}(\epsilon) &=& (-1)^m N\sqrt{\epsilon}
\int_0^\infty ds\ \mbox{e}^{-Ns^2}s^{2m+\frac{3}{2}}
\left\{
\begin{array}{rl}
\ \ H^{(1)}_{+\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)>0\\
-H^{(2)}_{+\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)<0\\
\end{array}
\right. \ .
\label{Cauchyrep}
\"
