,eqnarray
0,"\begin{eqnarray}
ds^2 = f^{-1/2}dx^2_{||} + f^{1/2}dy^2\\
e^{-2\Phi} = f^{3/2} \\
f(r) = 1+{g_s\sqrt\alpha'\over 2r} \label{harmonic}
\,,
\"
1,"\begin{eqnarray}
{\rm det} G_{ab} = {\rm det} (h_{ac}\eta_{cb}) {\rm det} (\eta +
h^{ab}g_{ij}d_aX^id_bX^j) \,.
\"
2,"\begin{eqnarray}
{\rm det} G = {\rm det} (h){\rm det}(\eta ) ( {\rm det} \eta + Tr h^{-1}g dXdX + \cdots) \nonumber \\
= f^{-{5\over 2}}(-1 + f dXdX + \cdots)
\"
3,"\begin{eqnarray}
\label{massiveIIA}
 {\mathcal S} &=& {1\over 2\kappa_{10}^2} \int d^{10}x\,
  \sqrt{-g}\left\{e^{-2\Phi}\Big[R + 4|d\Phi|^2
  -{1\over 2}|H|^2\Big] - {1\over 2}| {G}_2|^2
  - {1\over 2}|\widetilde{G}_4|^2\right\} \nonumber\\[5pt]
 & + & {1\over 4\kappa_{10}^2} \int \left\{
    \mbox{}{1\over 2}G_4G_4B-{1\over 2}G_2G_4B^2 + {1\over 6}G_2^2B^3
    \right\} ,
\"
4,"\begin{eqnarray}
 H &=& dB, \nonumber \\
  {G}_2 &=& dC_1, \\
 \widetilde{G}_4 &=& dC_3 - C_1\wedge H  \;. \nonumber
\"
5,"\begin{eqnarray}
\varepsilon \equiv \frac{1}{2} \mpl^2 (V'/V)^2 \simeq \frac{1}{2} (\frac{\mpl M}{ L_6 T_4 \vp^2})^2 \\
\eta \equiv \mpl^2 (V''/V) \simeq \frac{-2M \mpl^2}{ L_6 T_4 \vp^3} \,,
\"
6,"\begin{eqnarray}
N \equiv \ln{\frac{a(t_{end})}{a(t_i)}} = \int_t^{t_{end}} H dt \simeq
\int_{\vp_{end}}^{\vp} \frac{V}{V'} d\vp \nonumber \\
\simeq \frac{2}{3}\Big(\frac{\vp}{\vp_{end}}\Big)^3 = \frac{L_6 T_4}{3 M \mpl^2} \vp^3
\,.
\"
7,"\begin{eqnarray}\label{small} {\mathcal L}_{brane} \simeq T_4L_6\left(\frac{1}{2} \ms^{-4}
(c_1 - c_2 \p^2) (\partial \p)^2 - (\frac{1}{c_1} + c_3 \p^2 )\right) \,,\\
c_1=\sqrt{1+\frac{\gs\ms}{2A}}=\frac{\gs\ms}{8A^3}c_2^{-1} =
(\frac{\gs\ms}{8A^3}c_3^{-1})^{1/3} \,.
\"
8,"\begin{eqnarray}
ds^2 = f^{-1/2}dx^2_{||} + f^{1/2}dy^2\\
e^{-2\Phi} = f^{3/2} \\
f(r) = 1+{g_s\sqrt\alpha'\over 2r} \label{harmonic}
\,,
\"
9,"\begin{eqnarray}
{\rm det} G_{ab} = {\rm det} (h_{ac}\eta_{cb}) {\rm det} (\eta +
h^{ab}g_{ij}d_aX^id_bX^j) \,.
\"
10,"\begin{eqnarray}
{\rm det} G = {\rm det} (h){\rm det}(\eta ) ( {\rm det} \eta + Tr h^{-1}g dXdX + \cdots) \nonumber \\
= f^{-{5\over 2}}(-1 + f dXdX + \cdots)
\"
11,"\begin{eqnarray}
\label{massiveIIA}
 {\mathcal S} &=& {1\over 2\kappa_{10}^2} \int d^{10}x\,
  \sqrt{-g}\left\{e^{-2\Phi}\Big[R + 4|d\Phi|^2
  -{1\over 2}|H|^2\Big] - {1\over 2}| {G}_2|^2
  - {1\over 2}|\widetilde{G}_4|^2\right\} \nonumber\\[5pt]
 & + & {1\over 4\kappa_{10}^2} \int \left\{
    \mbox{}{1\over 2}G_4G_4B-{1\over 2}G_2G_4B^2 + {1\over 6}G_2^2B^3
    \right\} ,
\"
12,"\begin{eqnarray}
 H &=& dB, \nonumber \\
  {G}_2 &=& dC_1, \\
 \widetilde{G}_4 &=& dC_3 - C_1\wedge H  \;. \nonumber
\"
13,"\begin{eqnarray}
\varepsilon \equiv \frac{1}{2} \mpl^2 (V'/V)^2 \simeq \frac{1}{2} (\frac{\mpl M}{ L_6 T_4 \vp^2})^2 \\
\eta \equiv \mpl^2 (V''/V) \simeq \frac{-2M \mpl^2}{ L_6 T_4 \vp^3} \,,
\"
14,"\begin{eqnarray}
N \equiv \ln{\frac{a(t_{end})}{a(t_i)}} = \int_t^{t_{end}} H dt \simeq
\int_{\vp_{end}}^{\vp} \frac{V}{V'} d\vp \nonumber \\
\simeq \frac{2}{3}\Big(\frac{\vp}{\vp_{end}}\Big)^3 = \frac{L_6 T_4}{3 M \mpl^2} \vp^3
\,.
\"
15,"\begin{eqnarray}\label{small} {\mathcal L}_{brane} \simeq T_4L_6\left(\frac{1}{2} \ms^{-4}
(c_1 - c_2 \p^2) (\partial \p)^2 - (\frac{1}{c_1} + c_3 \p^2 )\right) \,,\\
c_1=\sqrt{1+\frac{\gs\ms}{2A}}=\frac{\gs\ms}{8A^3}c_2^{-1} =
(\frac{\gs\ms}{8A^3}c_3^{-1})^{1/3} \,.
\"
