,ref
0,\ref{nunu}
1,\ref{nulambda}
2,\ref{parallel}
3,\ref{OPEs}
4,\ref{contours}
5,\ref{qmonodromy1}
6,\ref{qmonodromy2}
7,\ref{bc}
8,\ref{Zqu}
9,\ref{Scl}
10,\ref{Zo}
11,\ref{Zo}
12,\ref{bos}
13,\ref{fer}
14,\ref{bos}
15,\ref{fer}
16,\ref{unit}
17,\ref{unit}
18,\ref{Zo}
19,\ref{unit}
20,\ref{Zo}
21,\ref{ym0}
22,\ref{unit}
23,\ref{unit}
24,\ref{Zo}
25,\ref{four}
26,\ref{unit}
27,\ref{con}
28,\ref{Zo}
29,\ref{intersections}
30,\ref{auto}
31,\ref{latticediagrams}
32,\ref{four}
33,\ref{four}
34,\ref{con}
35,\ref{con}
36,\ref{nonparallel}
37,\ref{bc1}
38,\ref{contours}
39,\ref{contours}
40,\ref{qmonodromy1}
41,\ref{qmonodromy2}
