,eqnarray
0,"\begin{eqnarray}\label{EiEq0}
{\cal G}_{\mu\nu}\equiv \sqrt{|g|} 
({\cal R}_{\mu\nu}- {1\over 2} g_{\mu\nu}{\cal R}) = 
\kappa \,T_{\mu\nu} \;\; ,   
\"
1,"\begin{eqnarray}\label{DT0=0}
T^{\mu}{}_{\nu ; \mu}\equiv 
\partial_\mu (T^{\mu\rho}g_{\rho \nu}) - {1\over 2} 
T^{\mu\rho}\partial_\nu g_{\rho \mu} =0\; .
\"
2,"\begin{eqnarray}\label{Tmn}
& T^{\mu \nu} & = 
{1\over 2} \int d\tau l(\tau) 
\dot{\hat{x}}^\mu(\tau) \dot{\hat{x}}^\nu(\tau)  \delta^{4} (x-\hat{x}(\tau))
\; ,
 \"
3,"\begin{eqnarray}\label{geod}
& \partial_{\tau} (l(\tau)g_{\mu\nu}(\hat{x}) 
\dot{\hat{x}}^\nu) & -{l(\tau)\over 2}\dot{\hat{x}}^\nu  
\dot{\hat{x}}^\rho (\partial_{\mu} g_{\nu\rho})(\hat{x})=0 
 \"
4,"\begin{eqnarray}\label{xdiff}
&\delta {x}^\mu  \equiv {x}^{\mu \prime}- {x}^\mu = b^\mu (x) \; , 
\\ 
\label{gdiff} 
& \delta^{\prime} g_{\mu\nu} (x)\equiv 
g^{\prime}_{\mu\nu} (x) - g_{\mu\nu} (x)= - (b_{\mu ; \nu} +
b_{\nu ; \mu}) 
= \; \nonumber \\ 
& 
= - (\partial_\mu b^\rho g_{\nu\rho}  + \partial_\nu b^\rho g_{\mu\rho}  
+ b^\rho \partial_\rho g_{\mu\nu})  \;  , 
\"
5,"\begin{eqnarray}
\label{X0diff} 
& \delta \hat{x}^\mu (\tau)\equiv \hat{x}^{\mu \prime}(\tau )- 
\hat{x}^\mu(\tau) =  
b^\mu (\hat{x}(\tau)) \; .
\"
6,"\begin{eqnarray}\label{SEH+Sm}
& S & = S_{EH}+ S_{0\, m} \;  , \qquad 
S_{EH}  = {1\over 2\kappa}\int d^4 x \, \sqrt{|g|} {\cal R}\; , 
\\ \label{S0m}
& S_{0\, m} & = {1\over 2}  \int d\tau (l(\tau) g_{\mu\nu}(\hat{x}) 
\dot{\hat{x}}^\mu(\tau) \dot{\hat{x}}^\nu(\tau) + l^{-1}(\tau) 
m^2)\; ,    
\"
7,"\begin{eqnarray}\label{vSEH+Sm}
&\delta S  = 
- {1\over 2\kappa} \int d^4 x \sqrt{|g|} ({\cal R}^{\mu\nu}- 
{1\over 2} g^{\mu\nu} {\cal R}) \delta^\prime g_{\mu\nu}(x) + 
\qquad \hspace{-0.5cm}
\\ & + {1\over 2} \int d^4 x \int d\tau l(\tau) 
\dot{\hat{x}}^\mu(\tau) \dot{\hat{x}}^\nu(\tau)  
\delta^{4} (x-\hat{x}(\tau))
\delta^\prime g_{\mu\nu}(x) -\quad\hspace{-1cm} 
\nonumber 
\\ \nonumber &
- \int d\tau [\partial_\tau (l(\tau) g_{\mu\nu}(\hat{x}) \dot{\hat{x}}^\nu) 
- {l(\tau)\over 2} \dot{\hat{x}}^\nu\dot{\hat{x}}^\rho 
(\partial_\mu g_{\nu\rho})(\hat{x})]\, \delta {\hat{x}}^\mu(\tau) \; .
\hspace{-1cm}
\"
8,"\begin{eqnarray}
\label{SEH+Sp}
& S = S_{EH\, D} +  S_{p\, D} 
= {1\over 2\kappa}\int d^D x \, \sqrt{|g|} {\cal R} + \; 
\\ 
& + {T_p\over 4}\int d^{p+1} \xi 
\sqrt{|\gamma|} [\gamma^{mn}(\xi)
\partial_m\hat{x}^\mu \partial_n \hat{x}^\nu
g_{\mu\nu}(\hat{x}) + (p-1)] \quad \hspace{-1cm}
\nonumber
\"
9,"\begin{eqnarray}
\label{Xpdiff}
\hat{x}^{\mu \prime}(\xi) = \hat{x}^\mu (\xi) + \delta \hat{x}^\mu (\xi) 
\; , \quad 
\delta \hat{x}^\mu (\xi) =  
b^\mu (\hat{x}(\xi) ) \; ,
\"
