,eqnarray
0,"\begin{eqnarray}\label{mult1}
e^a_{\mu }, B_{\mu\nu}, \sigma,  A^{(2)}_\mu,  A^{(-2)}_\mu  ,
(\Psi^{(1) a}_\mu, \bar \Psi^{(-1)ab^-}_\mu, \bar
\Psi^{(-1)}_\mu), 
 (\bar
\chi^{(-1) }_{\mu },
 \Psi^{( 1) }_{\mu\nu^-}, \chi^{( 1)} )
\"
1,"\begin{eqnarray}
\let\hw=\hidewidth
\matrix
{ && &&   &&    &&  B_{\mu \nu  _{}}       \cr
   &&    &&    &&         &   \hw\swarrow\hw  \cr
   && &&   &&     \Psi^{(1)}_{\mu \nu}  &&    &&
        \bar \Psi^{(-1) }_{\mu
\nu^- }  \cr
  && &&   &  \hw\swarrow\hw &&    &&   \hw    \ \ \ \ \ \ \    \swarrow\hw  \cr
  && &&   A^{(2)}_{\mu } &&    &&      \hw(A^{(0)},  A^{(0)}_{\mu
\nu^-})\ , b^{(0)  }_{\mu \nu^-}\hw &&   &&  A^{(-2)}_{\mu } \cr
  && & \hw\swarrow\hw  &&   &&  \hw\swarrow   \ \ \hw   &&&& \hw\swarrow\hw \cr
  &&R^{(3)} &&  &&     \hw  S^{(1)},\ (\Psi^{(1)}_{\mu\nu^-}, \Psi^{(1)})
  \hw &&  &&   \hw \bar S^{(-1)},  \bar \Psi^{(-1)}_{\mu}
\hw &&      &&     \bar R^{(-3)} \cr
  &\hw\ \hw   &&  &&\hw\swarrow\ \ \ \ \ \ \hw    &&&& \hw\swarrow\ \ \ \hw 
&& &&\hw\swarrow\ \ \hw \cr
   &&  && \hw b_ {S^{(1)}}^{(2)} \hw &&  &&   b_ {\bar S^{(-1)}} ^{(0)} 
&&        &&   \hw b_{\bar R^{(-3)}}^{(-2)} \hw &&   &&    }
\label{B2}                                                                     
\"
2,"\begin{eqnarray}\label{top-act}
 \int _{{M_8}} \cal L &=&\int _{{M_8}} s 
\Big[ 
\bar \Psi^{(-1)ac^-} (b ^{(0)cb^-} + \o^{cb^-}(e) - G_d^{cb^-} e^d)\V_{ab}  \cr
& &\ \ +\bar\chi^{(-1)a} \Big (b^{(0)}_a +\partial_a \sigma
+\Omega_{abcd}G_{bcd}  \Big  ) \Big]
\cr 
& & + s \Big[  \partial_{[\mu}A^{(-2)}_{\nu]^-} (\Psi^{(1)a}_{[\mu}
e^a_{\nu]}+\Psi^{(1)}_{\mu\nu} ) \ \Big]\cr &&
s\Big[ 
e^\mu_c e^\nu_d \  \bar{\tilde\Phi}^{(-2)cd^+}( {
\Psi}^{(1)}_{\mu\nu} -\Psi^{(1)a}_{[\mu}e^a_{\nu]})\Big],
\"
3,"\begin{eqnarray}
\label{gfghost}
%\L_{\rm ghosts}=
 \int _{{M_8}} s\Big[\sqrt{g}(\bar \Phi ^{(-2)a}   D_\mu   \Psi ^{{(1)a}  }_\mu+
{\Phi}^{(0)ab^-}  D_\mu   \bar \Psi ^{(-1)ab^-}_\mu
+\bar \Phi ^{(0) } \pa_\mu   \bar \Psi^{(-1) }_\mu)\Big]
\"
4,"\begin{eqnarray}
\lambda &=& \Psi^a \gamma_a \varepsilon \ \ , \nonumber\\ 
\bar\lambda &=& \bar\Psi \varepsilon + 
\bar\Psi^{ab^-}\gamma_{ab}\varepsilon\ ,
\label{twist-1}  \nonumber\\ 
\chi &=& \bar\chi^a \gamma^a \varepsilon \ \ , \nn\\
\bar\chi &=& \chi\varepsilon +
\chi^{ab^-}\gamma_{ab}\varepsilon \ \ .
\label{twist-2}
\"
5,"\begin{eqnarray}
\label{threeform}
\let\hw=\hidewidth
\matrix
{ && &&   &&    &&  C_{\mu \nu \rho _{}}      \cr
   &&    &&    &&         &   \hw\swarrow\hw  \cr
   && &&   &&     \psi^{(1) }_{\mu \nu \rho } &&    &&
          \bar \psi^{(-1) }_{\mu \nu\rho\sigma^+} \cr
  && &&   &  \hw\swarrow\hw &&    &&   \hw\swarrow\hw  \cr
  && &&   B^{(2) }_{\mu \nu } &&    &&      \hw B^{(0) }_{\mu \nu ^-},
  b^{(0) }_{\mu \nu\rho\sigma^+}\hw &&   && B^{(-2) }_{\mu \nu } \cr
  && & \hw\swarrow\hw  &&   &&  \hw\swarrow\hw   &&&& \hw\swarrow\hw \cr
  &&R^{(3) }_{\mu  } &&  &&     \hw   S^{(1) }_{\mu  }, \psi^{(1)}_{\mu\nu^-}
  \hw &&  &&   \hw S^{(-1) }_{\mu  },\psi^{(-1)}_{\mu\nu}
\hw &&      &&     R^{(-3) }_{\mu  } \cr
  &\hw\swarrow\hw   &&  &&\hw\swarrow\hw    &&&& \hw\swarrow\hw 
&& &&\hw\swarrow\hw \cr
M^{(4)}  &&  && \hw N^{(2) } ,     b^{(2) }_\mu\hw &&  &&   N^{(0) } , b^{(0)}_\mu
&&        &&   \hw N^{(-2) }  , b^{(-2) }_\mu \hw &&   && M^{(-4) }   \cr
&&   & \hw\swarrow\hw & && & \hw\swarrow\hw
&&&  & \hw\swarrow\hw & && & \hw\swarrow\hw \cr
&&\eta^{(3) }  &&  &&        \eta^{(1) } && &&  \eta^{(-1) } &&  &&
  \eta^{(-3) }
}
 \nonumber                                                                     
\"
6,"\begin{eqnarray}
 \int d^8x \ s ( \chi^{\mu\nu\rho\sigma^+}(\partial _{[\sigma }
B_{\mu\nu\rho]}+  H_{\mu\nu\rho\sigma^+})) 
\cr =
 \int d^8x \  ( |dB_3+^*dB_3 |^2+ \ldots  )  
\cr=
 \int d^8x  \  \sqrt {g} (
g^{\mu\mu'}g^{\nu\nu'}g^{\rho\rho'}g^{\sigma\sigma'}
 \partial _{[\sigma} B_{\mu\nu\rho]}
 \partial _{[\sigma'} B_{\mu'\nu'\rho']}+\ldots ) 
%\nonumber 
\"
7,"\begin{eqnarray}
\label{bog}
dC_3+^*dB_2=0
\"
8,"\begin{eqnarray}
 \int d^7x s ( \chi^{ijk  } (
(dB_2+^*dC_3)_{ijk  }+ H_{ijk  })\cr= 
 \int  d^7x   ( |dB_2+^*dC_3 |^2+ \ldots  ) 
\cr =
 \int d^7x  \sqrt {g}  (g^{ii'}g^{jj '}g^{kk'} 
 \ \partial _{[i } B_{jk ]} \ 
 \partial _{[i'} B_{j'k' ]} \cr+
g^{ii'}g^{jj '}g^{kk'}g^{ll'}
\ \partial _{[i } C_{jkl]}
 \partial _{[i'} C_{j'k'l']}+\ldots )
%\nonumber
\"
9,"\begin{eqnarray}
\int _{M_7} C_3\wedge dC_3=
 \int _{M_7} d^7x ( C_{7ab  }\epsilon^{ab cdef }\partial_{[c} C_{def]  }+
\epsilon^{ab cdef } C_{abc  } \partial_7 C_{def  }  )
%\nonumber
\"
10,"\begin{eqnarray} 
 \int  _{M_6}  d^6x   \sqrt {g} 
\ g^{aa'}g^{bb '}g^{cc'} \ 
 \partial _{[a } B_{bc] }\ 
 \partial _{[a'} B_{b'c'] } +{\rm WZZ \ action}
%\nonumber
\"
11,"\begin{eqnarray}
 exp  \int \int \int _{\Gamma_3}C_{ijk} dx^i \wedge dx^j \wedge dx^k  
%\nonumber
\"
12,"\begin{eqnarray}
 exp  \int \int _{\Gamma_2}B_{ij} dx^i \wedge dx^j  
%\nonumber
\"
13,"\begin{eqnarray}\label{mult1}
e^a_{\mu }, B_{\mu\nu}, \sigma,  A^{(2)}_\mu,  A^{(-2)}_\mu  ,
(\Psi^{(1) a}_\mu, \bar \Psi^{(-1)ab^-}_\mu, \bar
\Psi^{(-1)}_\mu), 
 (\bar
\chi^{(-1) }_{\mu },
 \Psi^{( 1) }_{\mu\nu^-}, \chi^{( 1)} )
\"
