,eqnarray
0,"\begin{eqnarray}
	I(C;g)=\int dAdB \> \exp \Big\{ g\> tr[A,B]^2+i\> trC[A,B] \Big\} ,
\"
1,"\begin{eqnarray}
	dA=\prod_{i=1}^N dA_{ii} \prod_{i<j}^N d(ReA_{ij})d(ImA_{ij}),
\"
2,"\begin{eqnarray}
	dA=\prod_{i=1}^N da_i \> dU \> \Delta^2 (\vec{a}),
\"
3,"\begin{eqnarray}
	\Delta (\vec{a})=(-1)^{\frac{N(N-1)}{2}}
	\left| \begin{array}{cccc}
	1 & 1 & \cdots & 1 \\
	a_1 & a_2 & \cdots & a_N \\
	a_1^2 & a_2^2 & \cdots & a_N^2 \\
	\vdots & \vdots & \ddots & \vdots \\
	a_1^{N-1} & a_2^{N-1} & \cdots & a_N^{N-1}
	\end{array} \right|
	=\prod_{i<j}^N (a_i-a_j).
\"
4,"\begin{eqnarray}
	K(C;g) \! \! \! & = & \! \! \! \int dX \exp \Big\{ -g\> trX^2 
	+\> trCX \Big\} \nonumber \\
	& = & \! \! \! \int d^N\vec{x} \> 
	\frac{\Delta (\vec{x})}{\Delta (\vec{c})} \> 
	\exp \Big\{ -g|\vec{x}|^2+\vec{c}\cdot \vec{x} \Big\},
\"
5,"\begin{eqnarray}
	& & tr\Big( \frac{\partial^2}{\partial C^2}\Big) K(C;g)
	=-\frac{\partial}{\partial g} K(C;g), \\
	& & \quad tr\Big( \frac{\partial^2}{\partial C^2}\Big) \equiv 
	\sum_{i,j=1}^N \frac{\partial}{\partial C_{ij}}
	\frac{\partial}{\partial C_{ji}}. \nonumber
\"
6,"\begin{eqnarray}
	tr\Big( \frac{\partial^2}{\partial C^2}\Big) I(C;g)
	=-\frac{\partial}{\partial g} I(C;g),
\"
7,"\begin{eqnarray}
	i(\vec{c};g)=\int d^N\vec{a} d^N\vec{b} \> \exp \Big\{ 
	-g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l +\sum_{i,j,k=1}^N 
	\Gamma_{ijk} c_ia_jb_k \Big\}.
\"
8,"\begin{eqnarray}
	\sum_{j=1}^N \frac{\partial^2}{\partial c_j^2} i(\vec{c};g)
	=-\frac{\partial}{\partial g} i(\vec{c};g),
\"
9,"\begin{eqnarray}
	R_{ijkl}=\sum_{m=1}^N \Gamma_{mij}\Gamma_{mkl}.
\"
