,eqnarray
0,"\begin{eqnarray}
\label{2-3a}
E = 2 \frac{\partial}{\partial T} \mathrm{Im}\; S_\mathrm{ABCD}
\;,\\
\label{2-3b}
N = 2\frac{\partial}{\partial \theta} \mathrm{Im}\; S_\mathrm{ABCD}
\;.
\"
1,"\begin{eqnarray}
\nonumber
&& E = \int d\boldsymbol{k} \;\omega_{\boldsymbol{k}} f_{\boldsymbol{k}} 
g_{\boldsymbol{k}}\;,\\
\nonumber
&& N = \int d\boldsymbol{k} \;f_{\boldsymbol{k}} g_{\boldsymbol{k}}\;.
\"
2,"\begin{eqnarray}
\nonumber
A_\mu^{a(I)} = \frac{2 \rho^2}{g}
\frac{\bar{\eta}^a_{\mu\nu}x_\nu}{x^2(x^2+\rho^2)}\;,\\
\nonumber
A_\mu^{a(A)} = \frac{2 \rho^2}{g}
\frac{\eta^a_{\mu\nu}x_\nu}{x^2(x^2+\rho^2)}\;,
\"
3,"\begin{eqnarray}
\label{3-2a}
&&A_0^{a(I)}(\boldsymbol{k}, \tau) = - \frac{2i\rho^2}{g}\frac{\partial}
{\partial k_a} \Phi(k, \tau)\;,\\
\label{3-2b}
&&A_i^{a(I)}(\boldsymbol{k},\tau ) = -\frac{2\rho^2}{g}
\left(\delta_{ia}\tau + i \epsilon_{ija}\frac{\partial}{\partial k_j}\right)
 \Phi(k, \tau)\;,
\"
4,"\begin{eqnarray}
\nonumber
A_i^{a(\theta)}(\boldsymbol{k},t)\bigg\vert_A &=& \frac{\rho^2\sqrt{2\pi}}
{g[1 - \mathrm{e}^{-kT-\theta}]}
\left[\mathrm{e}^{ikt} + \mathrm{e}^{-ikt-kT-\theta} \right]\;\times\\
\label{3-3a}
&&\left\{\sinh(kT_1)(\delta_{ia} - 
\frac{k_ik_a}{k^2}) + i\epsilon_{ija}\frac{k_j}{k}\cosh(kT_1)\right\}\;,\\
\nonumber
A_i^{a(\theta)}(\boldsymbol{k},t)\bigg\vert_D &=& -\frac{\rho^2\sqrt{2\pi}
\cos(kt)}{g[1 - \mathrm{e}^{-kT-\theta}]}\;\times\left\{(\delta_{ia} - 
\frac{k_ik_a}{k^2})\left[\mathrm{e}^{-kT_1} - \mathrm{e}^{kT_1-kT-\theta}
\right] - \right.\\
\label{3-3b}&&\;\;\;\;\left.
i\epsilon_{ija}\frac{k_j}{k}\left[\mathrm{e}^{-kT_1} +
\mathrm{e}^{kT_1-kT-\theta}\right]\right\}\;.
\"
5,"\begin{eqnarray}
\nonumber
S_\mathrm{int}^{(\theta)} &=& - \frac{96 \pi^ 2 \rho^4}{g^2}
\sum\limits_{n = -\infty}^{+\infty}
\frac{\mathrm{e}^{-\theta |n|}}{(2T_1 + nT)^4} = \\
\label{3-8}
&&-\frac{16\pi^2\rho^4}{g^2}\int\limits_0^\infty 
\frac{dk\; k^3 }{1 - \mathrm{e}^{-kT-\theta}}\left[\mathrm{e}^{-2kT_1}+
\mathrm{e}^{2kT_1 - kT-\theta}\right]\;,
\"
6,"\begin{eqnarray}
\label{3-11a}
I_E(\theta) = \frac{1}{2}\int\limits_0^\infty \frac{dq\; q^4}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;,\\
\label{3-11b}
I_N(\theta) = \frac{1}{2}\int\limits_0^\infty \frac{dq\; q^3}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;.
\"
7,"\begin{eqnarray}
\label{3-13}
&&T = \left[\frac{4 E I_E(\theta)}{\pi^2 g^2 v^4}\right]^{1/3}\;,\\
\label{3-14}
&&\frac{N}{E^{4/3}} = 
I_N(\theta)\left[\frac{2 }{\pi g v^2 I_E(\theta)}
\right]^{2/3}\;.
\"
8,"\begin{eqnarray}
\nonumber
&&\frac{1}{g^2}F\bigg\vert_{\theta=0} = -\frac{16\pi^2}{g^2} + 
\frac32\left[\frac{\pi^2E^4}{g^2 v^4}\right]^{1/3} + O(E^2/v^2)\;,\\
\nonumber
&&\frac{1}{g^2}F\bigg\vert_{N=0} = -\frac{16\pi^2}{g^2} + 3
\left[\frac{3 E^4}{8 \pi^2 g^2 v^4}\right]^{1/3}
+ O(E^2/v^2)\;.
\"
9,"\begin{eqnarray}
\label{2-3a}
E = 2 \frac{\partial}{\partial T} \mathrm{Im}\; S_\mathrm{ABCD}
\;,\\
\label{2-3b}
N = 2\frac{\partial}{\partial \theta} \mathrm{Im}\; S_\mathrm{ABCD}
\;.
\"
