,fractions
0,\frac{1}{2}
1,\frac{\partial \varphi}{\partial s}
2,\frac{m^2}{2}
3,\frac{m^2}{2}
4,"\frac{{\dot
   x}^2}{2 s}"
5,\frac{(\Delta x)^2}{2 s}
6,\frac{m^2}{2}
7,\frac{m^2}{2}
8,\frac{D}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2i}
12,\frac{1}{2 i B}
13,\frac{1}{2  B}
14,\frac{B}{2}
15,\frac{1}{2}
16,\frac{m^2}{2}
17,\frac{B}{2}
18,"\frac{
   1}{2}"
19,\frac{D-3}{2}
20,\frac{B}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,"\frac{\partial
   \varphi_1}{\partial s_1}"
24,\frac{1}{2}
25,"\frac{\partial
   \varphi_2}{\partial s_2}"
26,\frac{1}{2}
27,"\frac{\partial
   \varphi_k}{\partial s_k}"
28,\frac{m^2}{2}
29,\frac{m^2}{2}
30,\frac{[\Delta x(\sigma)]^2}{2s(\sigma)}
31,\frac{m^2}{2}
32,\frac{N}{s(\sigma)}
33,\frac{D}{2}
34,\frac{m^2}{2}
35,\frac{N}{s(\sigma)}
36,\frac{m^2}{2}
37,\frac{nN}{s(\sigma)}
38,\frac{D-3}{2}
39,\frac{m^2}{2}
40,\frac{B}2(n+\frac{1}{2}
41,\frac{B}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{B}{2}
