,fractions
0,"\frac{\delta
S}{\delta q^i(t)}"
1,\frac{\delta S}{\delta q^i(t)}
2,\frac{d}{dt}
3,\frac{\partial {\cal L}}{\partial q^i}
4,"\frac{\delta^2 S}{\delta q^i(t)
\delta q^j(t')}"
5,\frac{\delta A}{\delta q^i(t)}
6,"\frac{\delta^2
S}{\delta q^j(t') \delta q^i(t)}"
7,\frac{\delta A}{\delta q^i(t)}
8,\frac{1}{\epsilon}
9,\frac{\delta B}{\delta q^i(t)}
10,\frac{\delta A}{\delta q^j(t')}
11,"\frac{\partial ^2 {\cal L}}{\partial \dot q ^i
%\partial \dot  q^ j}"
12,"\frac{\partial G^{\pm jk}}{\partial
%t}"
13,"\frac{\partial G^{\pm
ij}}{\partial t}"
14,"\frac{\delta B}{\delta
q^i(t)}"
15,"\frac{\delta A}{\delta
q^j(t')}"
16,\frac{d \mu_{ij}}{dt}
17,"\frac{d
\mu_{ji}}{d t}"
