,center
0,"\begin{center}
\framebox{\parbox[c][2.1\height][c]{.93\textwidth}{
\begin{tabular}{ccc}
partition function $Z^{{\mathfrak{g}}/{\mathfrak{h}}}$ & $\longrightarrow$ &
partition function $Z^{{\mathfrak{g}}\oplus {\mathfrak{h}}}$\\[5mm]
 & & \rput{-90}{$\longrightarrow$} 
\makebox[0cm][l]{\begin{tabular}{c}
\hspace*{-1.5cm}gluing \hspace*{2mm}automorphism\\ $\omega ^{{\mathfrak{g}}}\times (\omega
^{{\mathfrak{h}}})^{-1}$\end{tabular}}
\\[7mm] \begin{tabular}{c}set of boundary conditions\\ $\bL ^{\omega
}_{{\mathfrak{g}}/{\mathfrak{h}}}$ \end{tabular} & \begin{tabular}{c}selection \\
$\longleftarrow $\\  rules\end{tabular} &
\begin{tabular}{c}set of boundary conditions\\ $\bL ^{\omega
}_{{\mathfrak{g}}\oplus {\mathfrak{h}}}$ \end{tabular}
\end{tabular}}}
\"
1,"\begin{center}
\minimalmodelgeometryfinitek 
\"
2,"\begin{center}
\scalebox{.8}{\minmodsmallkprocesses}
\"
3,"\begin{center}
\scalebox{.8}{\minmodsmallkprocessesII}
\"
4,"\begin{center}
\scalebox{.8}{\minmodsmallkprocessesIII}
\"
5,"\begin{center}
\isingmodelflows 
\"
6,"\begin{center}
\tricriticalisingmodel
\"
7,"\begin{center}
{\minimalmodelDA} 
\"
8,"\begin{center}
\minmodflowsDAI 
\"
9,"\begin{center}
\minmodflowsDAII 
\"
10,"\begin{center}
\minmodflowsDAIII 
\"
11,"\begin{center}
{\minimalmodelAD} 
\"
12,"\begin{center}
{\minmodflowsADI}
\"
13,"\begin{center}
{\minmodflowsADII} 
\"
14,"\begin{center}
\parafermionbranemod 
\"
15,"\begin{center}
\scalebox{.8}{\paraprocI} 
\"
16,"\begin{center}
\scalebox{.8}{\parafermionprocess} 
\"
17,"\begin{center}
\scalebox{.8}{\parafermiontwbrane} 
\"
18,"\begin{center}
\scalebox{.8}{\paratwproc}
\"
19,"\begin{center}
\begin{tabular}{ccccc}
\multicolumn{3}{c}{Boundary label from} & g-factor & Notation \\
$\frac{\widehat{su} (2)_{3}}{\widehat{u} (1)_{3}}$ & 
$\frac{\widehat{su} (2)_{3}\oplus \widehat{su}(2)_{1}}{\widehat{su}(2)_{4}}$ 
& $\frac{\widehat{su} (3)_{1}\oplus \widehat{su} (3)_{1}}{\widehat{su}
(3)_{2}}$ &  & from \cite{Affleck:1998nq}\\
\hline
$[0,0]$ &$[0,0,0]$ & $[(0,0),(0,0),(0,0)]$&$N$ & $A$\\
$[0,2]$  &$[0,0,2+]$ & $[(0,0),(0,1),(2,0)]$&$N$ & $B$\\
$[0,-2]$  &$[0,0,2-]$ & $[(0,0),(1,0),(0,2)]$&$N$ & $C$\\
$[1,1]$  &$[2,0,2-]$ & $[(0,0),(1,0),(1,0)]$&$N\lambda ^{2}$ & $AB$\\
$[1,3]$  &$[2,0,0]$ & $[(0,0),(0,0),(1,1)]$&$N\lambda ^{2}$ & $BC$\\
$[1,-1]$  &$[2,0,2+]$ & $[(0,0),(0,1),(0,1)]$&$N\lambda ^{2}$ & $AC$\\
$[1,-]$  &$[1,0,1]$ & $[0,0,0;\omega ]$ &$N\lambda ^{2}\sqrt{3}$ & $N$\\
$[0,+]$  &$[3,0,1]$ & $[0,0,1;\omega ]$ &$N\sqrt{3}$ & $F$ 
\end{tabular}
\"
20,"\begin{center}
{\pottsgeometry}
\"
21,"\begin{center}
{\pottsprocesses}
\"
22,"\begin{center}
\scalebox{.65}{\supminmodprocI}
\scalebox{.65}{\supminmodprocII}
\scalebox{.65}{\supminmodprocIII}
\"
23,"\begin{center}
\scalebox{.65}{\supminmodprocIV}
\scalebox{.65}{\supminmodprocV}
\"
24,"\begin{center}
\begin{tabular}{ccrcl}
Symbol & \parbox{2.72cm}{Conf.\ weight $h$ of corresp.\ field} &
\multicolumn{3}{c}{g-factor}\\ \hline 
$+$     & $3/2$  & $a$            & $\approx $ & $.5127$ \\
$-$     & $0$    & $a$            & $\approx $ & $.5127$ \\
$0$     & $7/16$ & $a\sqrt{2}$    & $\approx $ & $.7251$ \\
$0\! +$ & $3/5$  & $b/a\sqrt{2}$  & $\approx $ & $.8296$ \\ 
$-\! 0$ & $1/10$ & $b/a\sqrt{2}$  & $\approx $ & $.8296$ \\
$d$     & $3/80$ & $b/a$          & $\approx $ & $1.173$ 
\end{tabular}
\"
