,eqnarray
0,"\begin{eqnarray}
\label{kahler}
K~ = ~{1 \over
g_3^2} ~\sum\limits_{i=1}^N {\rm tr} ~Q_i^\dagger ~e^{V_i}~ Q_i~
e^{- V_{i+1}}~.
\"
1,"\begin{eqnarray}
\label{super}
W ~=~ {1 \over 2  g_3^2}~ ~\sum\limits_{i=1}^N {\rm tr} ~W^\alpha
(V_i) ~W_\alpha(V_i)~. \"
2,"\begin{eqnarray} \label{links} Q_i =
v~(1 + q_i^a T^a)~. \"
3,"\begin{eqnarray}
\label{fermion1} L_{ferm.} &= & {|v|^2 \over g_3^2} \sum\limits_{j
= 1}^N  \left[ -{i\over 2} \bar\psi_j^a \bar\sigma^m  \partial_m
\psi_j^a + {i \over 2 \sqrt{2}} ~ \psi_j^a ( \lambda_j^a -
\lambda_{j+1}^a) - {i \over 2\sqrt{2}}  ~\bar\psi_j^a (
\bar\lambda_j^a - \bar\lambda_{j+1}^a)
\right. \nonumber \\
&& \left. - {1\over 2} ~g^{abc} ~ \bar\psi_j^a \bar\sigma^\mu
\psi_j^b~ A^{j+1,c}_\mu +  {1\over 2} ~g^{abc} ~ \bar\psi_j^a
\bar\sigma^\mu \psi_j^c~ A^{j, b}_\mu + \right.  \nonumber \\  && \left. +
{i\over  \sqrt{2}}~ g^{abc} \left( q^{b}_j ~\bar\lambda_{j+1}^c
\bar\psi_j^a -
    q^{*,a}_j~  \lambda_{j+1}^c \psi_j^b\right)
-    {i\over  \sqrt{2}}~ g^{abc} \left( q^{c}_j ~\bar\lambda_{j}^b
\bar\psi_j^a -
    q^{*,a}_j  ~\lambda_{j}^b \psi_j^c \right)
\right]  \nonumber  \\
& & + {1 \over g_3^2}~\sum\limits_{j = 1}^N \left[ - i
\bar\lambda_j^a \bar\sigma^m  \partial_m \lambda_j^a +  {i\over 2}
f^{abc} \bar\lambda_j^a \bar\sigma^\mu   \lambda_j^c A^{j,b}_\mu
\right]  ~.
\"
4,"\begin{eqnarray} \lambda_j &=& {1\over \sqrt{N}}
~\sum\limits_{k = -{N-1\over 2}}^{N-1\over 2} \omega_N^{jk
-{k\over 2}}~ \lambda_k, \qquad \psi_j  =  {\sqrt{2} \over
\sqrt{N} |v|} ~\sum\limits_{k =  -{N-1\over 2}}^{N-1 \over 2}
\omega_N^{-jk}~ \psi_k~,
 \nonumber \\ 
A_{\mu}^{k,a} &=& {1\over \sqrt{N} } ~ \sum\limits_{j= 1}^N
A_{\mu}^{j,a}~ \omega_N^{j k-{k \over 2}}~, \qquad
q_k^a = {|v| \over \sqrt{2 N} } ~ \sum\limits_{j = 1}^N q_j^{a}~ \omega_N^{j k}~,
 \nonumber \\  q_k^{* a} &=& {|v| \over \sqrt{2 N} } ~ \sum\limits_{j = 1}^N
q_j^{* a}~ \omega_N^{- j k} = (q_k^a)^*, \"
5,"\begin{eqnarray} \label{fermionmixing} \psi_{k  \alpha}
&=& {1\over \sqrt{2}}  \left( \sigma^3_{\alpha \dot\alpha}
\bar\chi_k^{\dot\alpha} + i \eta_{k  \alpha} \right) , \qquad
\bar\psi_k^{\dot\alpha} = {1\over \sqrt{2}} \left( - \bar\sigma^{3
\dot\alpha \alpha} \chi_{k \alpha} - i \bar\eta _k^{\dot\alpha}
\right) ,  \nonumber \\  \lambda_{k  \alpha} &=& {1\over \sqrt{2}}  \left(
\chi_{k  \alpha} + i \sigma^3_{\alpha \dot\alpha}
\bar\eta_k^{\dot\alpha}\right), \qquad
  \bar\lambda_{k}^{\dot\alpha} =  {1\over \sqrt{2}}  \left
( \bar\chi_k^{\dot\alpha} + i \bar\sigma^{3 \dot\alpha \alpha}
\eta_{k \alpha} \right). \"
6,"\begin{eqnarray} \label{fermion6}
  L_{ferm.} &=& {1 \over g_3^2} \sum\limits_{k
= -{N-1\over 2}}^{N-1\over 2} \left[ {\over} - i \( \bar\eta_{k}^a
\bar\sigma^m \partial_m \eta_{k}^a + \bar\chi_{-k}^a \bar\sigma^m
\partial_m \chi_{-k}^a \) + |v| \sin {\pi k \over N} \left(
\bar\eta_{k}^a \bar\sigma^3 \eta_{k}^a
+ \bar\chi_{-k}^a \bar\sigma^3 \chi_{-k}^a \right)  \right]  \nonumber \\
&+& {1 \over \sqrt{N} g_3^2} ~\sum\limits_{k, k^\prime = -{N-1\over
2}}^{N-1\over 2} \left[ -{i\over 2}~ f^{abc} B^{c, k,
k^\prime}_\mu \( \bar\eta_k^a \bar\sigma^\mu \eta_{k^\prime}^b +
\bar\chi_{-k}^a \bar\sigma^\mu \chi_{-k^\prime}^b \) \right.  \nonumber \\  &&
\left. + {1\over 2} ~f^{abc}~ \left( \eta_k^a \chi_{k^\prime}^b
~\phi_{k, k^\prime}^{* c} + \bar\eta_k^a \bar\chi_{k^\prime}^b
~\phi_{k,k^\prime}^c \right) \right] ~. \"
7,"\begin{eqnarray} \label{4dfields} B_m^{c, k, k^\prime} &=&
A^{c,k - k^\prime}_m~ \cos^2 \( {\pi (k - k^\prime) \over
2N} \) ,  \nonumber \\  B_3^{c, k, k^\prime} &=& -{i \over \sqrt{2}} \left(
\cos{\pi k \over N} ~q^{*, c}_{k^\prime - k} - \cos{\pi k^\prime
\over N} ~q^c_{k - k^\prime}\right) ~,  \nonumber \\  \phi_{k, k^\prime}^c
&=&  A^{c,k-k^\prime}_3 \cos^2 \( {\pi (k - k^\prime) \over
2N} \)  \nonumber \\  && \qquad - { i \over \sqrt{2}} \left(\cos{\pi k \over
N}~ q^{* c}_{k^\prime - k} + \cos{\pi k^\prime \over N} ~ q^c_{k -
k^\prime} \right)~. \"
8,"\begin{eqnarray} \label{radius} R = {N \over \pi |v|}~.
\"
9,"\begin{eqnarray} \psi =
{\chi_\alpha \choose {\bar \eta}^{\dot \alpha}} ~, \label{dfde} \"
10,"\begin{eqnarray} L_{ferm.}^{KS} &=& \sum_j \left\{ {\over} -i \[
{\bar \eta}_j {\bar {\sigma}}^m {\partial}_m \eta_j + {\bar \chi}_j {\bar {\sigma}}^m {\partial}_m \chi_j \]
\right.  \nonumber \\  && -{i \over 2a} \[ {\bar \eta}_j {\bar {\sigma}}^3 (\eta_{j+1} -
\eta_{j-1}) + {\bar \chi}_j {\bar {\sigma}}^3 (\chi_{j+1} - \chi_{j-1}) \]  \nonumber \\  &&
\left. + {r \over 2a} \[ \eta_j (\chi_{j+1} + \chi_{j-1} - 2
\chi_j ) + {\bar \eta}_j ({\bar \chi}_{j+1} + {\bar \chi}_{j-1} - 2 {\bar \chi}_j ) \]
\right\} . \label{laff} \"
11,"\begin{eqnarray} L^{free}_{ferm.} &=& {1 \over g_3^2}
\sum_j \left\{ -i \[ {|v|^2 \over 2} {\bar \psi}_j {\bar {\sigma}}^m {\partial}_m \psi_j +
{\bar \lambda}_j {\bar {\sigma}}^m {\partial}_m \lambda_j \] \right.  \nonumber \\  && \left. - {i |v|^2 \over 2
\sqrt{2}} \[ \psi_j (\lambda_{j+1} - \lambda_j) - {\bar \psi}_j ({\bar \lambda}_{j+1} - {\bar \lambda}_j )
\] \right\} . \label{ffmo} \"
12,"\begin{eqnarray} \label{redef3} {|v| \over g_3 \sqrt{2}}
\psi_{j\alpha} &=& {1 \over \sqrt{2}} ({{\sigma}_{\alpha {\dot \alpha}}^3} {\bar \chi}_j^{\dot \alpha} - i
\eta_{j\alpha} ) ,
\\
- {1 \over g_3} \lambda_{j\alpha} &=& {1 \over \sqrt{2}} (\chi_{j\alpha} -
i {{\sigma}_{\alpha {\dot \alpha}}^3} {\bar \eta}_j^{\dot \alpha} ) .\nonumber \"
13,"\begin{eqnarray} \eta_j \to e^{i \varphi_j} \eta_j, \qquad
\chi_j \to e^{i \varphi_j} \chi_j . \"
